
----------------------------------------------------------------------------------
feature:手   positivescore:135   negativescore:-61
----------------------------------------------------------------------------------
positive sentences:
36. 总体来说自主品牌SUV中DX7的性价比较好，安全配备齐全，配置丰富，空间宽大，动力成熟够用标配配置：其他不足：360度全景影像的摄像头分辨率不够高，夜晚效果不佳；驾驶位门把上的车窗控制按钮设计偏后，不好操作；中控屏应改为触控屏并加大尺寸，减少中控台的按键数量；排挡后面的多媒体控制旋钮不好用，输入文字不方便
37. 内饰设计的风格也不错
38. 设计风格比较年轻
39. 我买这个车就冲着它的外观，室内也可以最来说就是外观设计不错
40. 高端大气上档次，很满意，外观接缝紧密，做工出众，法拉利的设计，而且带日间行车灯，超赞
41. 内饰设计不错做做工还不错可以接受范围
42. 外观绝对满分，宾尼设计名不虚传，不懂的都以为是4.50万的车，哈哈
43. 设计较为人性化，可是明显的用料较为低廉，当然，这是因为车辆本身的定价所造成，如果买车又想便宜又想整理质量上乘，那么，只能发白日梦了
44. 配置丰富，外观原创设计满意
45. 用料实在，设计年轻比较喜欢，拼装工艺有待加强
46. 尤其那显示屏，不像普通车上面那样凹在里面，设计的很独特
47. 在选车过程中看中长城h6外观比较中庸没有年轻人的朝气内饰设计也比较死板、长安cs75外观还可以就是内饰用料比较差，做工还行、奔腾x80外观还以为，内饰用料也可以就是售价贵了点2.0发动机技术比较旧，1.8t车型价格比较贵、东南dx7外观比较年轻，内饰用料也可以就是1.5t发动机相对弱了点但家用来说也可以了主要价格相对其它几款车型也比较便宜
48. 外观漂亮，当初就冲外观来的，不过远看车身感觉有点短车灯设计：转向辅助灯灯光太弱，大灯要是氙气大灯就好了
49. 有很多地方设计的还是比较合情合理
50. 内饰设计个人觉得有高大尚感、觉耐看型的，用料对的起这价
51. 名师设计，外观高大上
52. 储物空间：驾驶位储物格设计不合理，偏小，放手机什么的不方便
53. 空间大，油耗低，外观设计好看
54. 车身造型：车头设计的稍微高一些了，总体上车身好像前头短了一截一样
55. 最先看过北京现代，Gs4，哈佛，没什么感觉，听朋友介绍，东南DX7不错，是东南请国外宾尾法瑞纳公司设计，外观好看、霸气，线条洗畅，空间较大
56. 配置很高，但是烟灰缸位置不怎么合适，设计的太往后
57. 双色的黄黑设计还算新颖
58. 外观好看，设计很到位，用料还可以，时尚感强，车顶行李架和车身完美贴合，从侧面看很像宝马X6，还有踏板也很豪华，原车踏板很结实
59. 外观和空间，内饰设计的颜色搭配都非常好，比同级别的H6和CS75要好看得多，在内饰方面，秒杀同级别车辆
60. 预算15万，性价比挺不错，外观设计是国产车中能燃起我强烈的买车欲望的唯一一款
61. 外观原创设计，漂亮大气，空间大舒适度高
62. 宾法的设计绝对不会差
63. 原创设计，外形流线型，饱满大气，太漂亮了
64. led也很赞，日间led行车灯很好看实用，尾部还集成了led行车灯和高位led刹车灯，这几个都很漂亮，前后雾灯都有，有总比没有强吧，后刹车灯，是俩个，（很多车都是一个），车内集成了led蓝色氛围灯很好看，远近光基本够用，其它像什么转向辅助啊（t20）俩个白光，转向灯啊（t20）四个黄光,刹车灯（t15）俩个红光白光都可以，刹车灯（1156单点平脚）俩个白光，车内氛围灯（双尖31mm）五个白光，我都换成led了，还有牌照灯（t10）俩个，我也换成led了，一共俩百多块钱吧，2，我买的是皓月白，对于平时的灰尘还好，算一般耐脏程度，像什么苍蝇屎之类的黑点很难擦，但是不仔细看不出来，内饰做工还好吧，我觉得不足是有，但是整体评价还是满意，每个人感受都不一样，3，车身造型很完美，不足之处就是前大灯，与前轮叶子板，之间的结合，不完美，为什么不把大灯的面罩与叶子板完美结合，非要低于叶子板，这样对于以后的维修是不是很不方便，再说了，对于好看来说，肯定是平面更好，而且对于风阻来说，也是平面很好呢，车轮非要来个鹰爪造型，虽然初衷是美好的，但是车轮设计的很不出彩，整体由于宾法的设计，已经很前卫很个性很漂亮了，我就不吹毛求疵了，我个人觉得在刚上市的时候，dx7的颜值最佳吧
65. 没得说，当初买车就冲了它的外观去的，宾尼法力纳设计的，漂亮大气
66. 独特唯一的设计，创意和新颖的外观无可挑剔
67. 名师设计，漂亮没得说
68. 内饰整体设计不错，就是塑料感太强
69. 设计很年轻时尚，配色搭配很舒服，中控台如果能够伸缩就更好了
70. 设计风格真心不错比较贴心
71. 流线型，用心的设计，风燥不算大
72. 外观必须得满分，知名设计师团队研发设计的，没话说，非常喜欢
73. 设计风格很独特，双色搭配很上档次
74. 目前国内所有车上流行的配置都有了、内置双色设计、高大上，
75. 外观外观还是外观看起来高大上还有中控设计的也不错
76. 大7的颜值没的说的宾尼法利纳团队操刀外观、内饰设计绝对的高大上
77. 宾尼法利纳团队操刀外观、内饰设计绝对的高大上
78. 软硬结合，双色设计，漂亮
79. 大七的颜值高，空间大，配置高，宾尼法利纳设计的，三菱发动机，日本技术，稳定加成熟
80. 看了吉利博越，号称中国最美的SUV，沃尔沃的技术，安全性很高，做工也很好，特别座椅，包裹性很好，仪表设计也很到位，可以和合资媲美
81. 多一些实用空间，合理的设计和规划，让更多的人选择大7
82. 灰色和棕色双色装饰我很喜欢，它的座椅比较人性化，后排座位的位置比较宽松，三个胖子一点都不拥挤，小的设计合理的利用空间和款式
83. 我本来预算十万，在看到大7外观和内饰后果断加钱，我就喜欢它那种舒适度和线条流畅设计，内饰的搭配，就定它了
84. 外观，霸气不失风范，高冷又不减优雅，侧面线条感很强，从不同的侧面角度看，都能带给你不一样的欣赏感官，宽大的全景天窗让乘坐氛围更明亮、更惬意，大气的轮毂设计动感又时尚
85. 万力的轮胎不敢恭维，轮胎花纹设计不够细腻，很容易卡住石子，轮眉处的黑色包围质量太差，轻轻一碰很容易留下刮痕
86. 座椅包裹感好，都说DX7异响很多，5000公里了遇到过一次就是尾部排气有滋滋的声音，去过4S店，维修师傅告诉我，DX7通病没有办法解决，但开过一段时间以后排气滋滋声没有了，感觉很奇怪，除了这个异响问题，其它异响在没有遇到过，关于噪音问题，DX7风噪处理很棒，可能和圆润外观设计有很大因素，但风噪处理的好不代表胎噪就很好，胎噪很让我反感，我觉得和轮胎的选择有很大关系，又一次提到‘万力’轮胎，这个轮胎的轮毂设计很棒，但轮胎质量很差，噪音来源有很多都是‘万力’轮胎造成的，可能‘玛吉斯’会好很多，隔音整体很好，在车内120码正常语言交流完全没有问题
87. 座椅包裹感好，都说DX7异响很多，5000公里了遇到过一次就是尾部排气有滋滋的声音，去过4S店，维修师傅告诉我，DX7通病没有办法解决，但开过一段时间以后排气滋滋声没有了，感觉很奇怪，除了这个异响问题，其它异响在没有遇到过，关于噪音问题，DX7风噪处理很棒，可能和圆润外观设计有很大因素，但风噪处理的好不代表胎噪就很好，胎噪很让我反感，我觉得和轮胎的选择有很大关系，又一次提到‘万力’轮胎，这个轮胎的轮毂设计很棒，但轮胎质量很差，噪音来源有很多都是‘万力’轮胎造成的，可能‘玛吉斯’会好很多，隔音整体很好，在车内120码正常语言交流完全没有问题
88. 外观总体突出了运动、时尚、动感、前卫、刚中带柔意大利设计风格
89. 提车北京这边当时优惠3000元，价格从多方面因素考量自主里面算是不错的价格，因为自主里面综合对比DX7无论从外观设计、动力匹配、底盘调教、内饰做工价格的配比感觉很合理，单从外观设计不抄袭，意大利设计风格，宾尼法利纳手笔看，已经能征服很多人，性价比物超所值
90. 外观设计不抄袭，前脸霸气，腰线流畅，侧身车窗鹰眼造型，超赞
91. 2.换挡流畅不卡顿，只不过设计齿比较密，6档实际应用效果不太理想
92. 后排空间充足，且设计有后排出风口，很照顾后排乘客了
93. 再次吐槽下DX7的中控大屏，从外观看，悬浮的设计十分前卫，总体设计也十分美观
94. 最满意还得说空间，对大七的第一印象除了那别具一格，出类拔萃的整体外观设计之外就是空间了，好像在某个视频还是评测里看到，大七的后排空间可以翘起二郎腿，这是很对同级别的车做不到的，轴距2700虽不是最长的也是设计比较合理的
95. 外观好看，有一些雷克萨斯的味道，身体结实，枢纽也大，该车的风格设计很出色，运动感十足
96. 功能齐全，一键启动，上坡辅助，陡坡缓降，ESC等等功能强大，真是花十多万买到了二三十万的配置，内饰也很漂亮，双色设计很适合年轻人，特别是那望远镜式仪表盘很有科技感，速度显示，瞬时油耗等等功能也不错，空间大，坐过我的车的朋友都说空间大，特别是后排，翘个二郎腿都不是问题，这里要特别说一下后排的出风口，这里要给东南点个赞，对于后排的乘客来说真是一大福利，外观漂亮，宾尼法尼拉的原创设计很有国际范，回头率高
