
----------------------------------------------------------------------------------
feature:钱   positivescore:32   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
14. 不开空调二挡平路还是不错的，爬坡就差劲了，脚都踩到油箱了，还是提不起来
15. 走烂路玻璃，中控台等一些地方震的响，很蛋疼的，由于本人是修汽车的，这些问题自己能搞定，但是也经不起反反复复的折腾啊
16. 路上行驶遇到坑洼地还是有点颠簸的
17. 去过龙池的知道有段路是像机耕路，开小六上去的时候，基本是颠上去的，爬坡的时候基本也就一二档运用了，路烂加部分坡陡，表示有点难走
18. 去过龙池的知道有段路是像机耕路，开小六上去的时候，基本是颠上去的，爬坡的时候基本也就一二档运用了，路烂加部分坡陡，表示有点难走
19. 减震太硬稍微有点烂的路人感觉都要抖出去
20. 如果开烂路，和骑马无异，如果车上有老幼孕可要特别小心喽
21. 2.0动力不用说，相当给力，我家山村，路不好走
22. 已经来了干脆把4条胎都冲到了3个气，这下好了在平路上感觉马力又大了[表情]但开在差路上那叫一个颠啊
23. 长安cs75，外观不错，内饰也不错，品牌也不错，可惜路上跑的太多了，不是很喜欢，，还有就是价格超出预算，pass，宝骏说实话很不错，，配置，价格都很让我心动，可以底盘是面包车底盘，还有就是外观用让我有点不太能接受，，不是丑，
24. 新手第一款车，自己感觉还行，没开过其他的，对我来说的缺陷是转向，前驱的掉头路窄了还得退一下，其他的还行，满意
25. 之所以选这车,是因为大气,空间合理,轴距长,外观漂亮.我最开始准备买这车的时候媳妇有反对意见的,说这车的车标我怎么没见过呢?路上看的也少,通过我不断的努力和开导,媳妇还是默认了,通过这一年多的接触,和使用小六的表现还是相当的不错的,去年十一的时候驾着小六带一家老小去了少林寺还有龙门石窟几个地方去转了转,动力表现可以说不错,空间也足够大,四大两小座着还不拥挤,小家伙还时不时的换位置,这一年多我对油耗还是最满意的,这大的车我居难不到8个油,关于这个我真不忽悠,平时群友也有说超过10个油的,这个我不能过多的解释,关键还是在于驾驶习惯还有路况等等因数.至于说一些小毛病,看每个人怎么对待,怎么去理解了,逼近这价位和这配置我个人认为是不错的.用的也不错.不对的仅供借鉴,勿喷,这只能说是我个人的见解,仅供诸位参考.谢谢!
26. 跑烂路悬挂有点散
27. 悬挂还是有点硬，希望有所改进.车底喷涂装甲的地方实在太少，建议总走烂路的朋友提车后自已在后喷
28. 整车悬挂较硬，铺装路面跑起来很稳当，烂路颠簸剧烈，总体舒适性一般
29. 转向不是很精确，因为是液压的，走稍微不平的路，能让你吐出来，减震硬还无法解决，底盘有时候还异响
30. 起步比较肉，走过大山沟里的烂路，上陡坡时2000转以后车子的动力还是很厉害
31. 水泥路和不平路是没点舒适可言
32. 路感也一般，这要看个人的开车习惯
33. 每次过不太平的路响个不停
34. 我是14年7月30号拿到的车，开了一个月就出现小毛病，你说我们买了车都想买好的，有了小毛病心里都会不舒服，然后想去4S点发火，可当我把车开到哪里，看到那么好的服务态度，也就发不起火了，幸好我平时检查车才发现水箱漏水，才保住了发动机，其实众泰公司应该感谢我，要不然就得赔我一台发动机，后面零零碎碎也发生了好多小毛病，如果时间能够倒流，我绝对不会再买众泰的T600，既然现在已经买了，就认命了，希望众泰以后能够加强质量管理，质检不负责任就换，中国就不缺人才，质量上去了，众泰的路会越走越远，销量才会好，不要让支持国产的老百姓失望
35. 1.5T动力在乡村路行车上坡非常吃力
36. 好路开着舒服，要是开孬路就不行了，小六子的减振有点
37. 好路开着舒服，要是开孬路就不行了，小六子的减振有点
38. 路噪反馈太明显了…小毛病有点多，后座松散，方向盘异响等等…
39. 还可以，减震很硬，过烂路一定慢，不然你试试
40. 这个走烂路的时候，不知道是哪里吱吱响感觉很难受
41. 现在跑了2600总的来说还是可以的，油耗九个左右，2.0t提速刚刚的没毛病，就是磨合期的时候起步有时候熄火，现在做了首保了，再也不会起步熄火熄火，还有就是2.0t吃胎问题今天去了一趟四s店做首保，售后服务很好，给我换了两条新轮胎，做了四轮定位，回来的路上我特意找了一些不平的路试了一下感觉和之前就是不一样，没有，过坑，总轻微甩尾的感觉了
42. 底盘异响减震器硬走坑洼路这顿摇啊摇
43. 跑烂路的话感觉要散架
44. 车漆很薄，做工不精细；内饰材质很差，路面不平颠簸乱响；起步很肉；发动机声音很大，坐在车里还好点，站在车外真不不敢相信是T600，而是一辆大公交车；减震过硬，还乱响，冷车更是别说，走个路面不平的路道，那个撕心裂肺的响啊，真不敢开了；冷车喇叭不响，打方向乱响
45. 性价比真的很高，车型也漂亮，自动挡车也方便省力，操控也不错，方向轻，底盘稳，2.0t的动力提速迅猛，SUV车型底盘高，走个烂点的路，上个马路牙子都是比较清松的
46. 今天下乡里去，都知道乡里的路不好走吧
47. 公路行，颠簸路差劲
48. 现在走乡里的烂路啥的，除了有时候深点的沟沟坎坎刮蹭着底盘了响一下，其他异响啥的没发现，当然这个烂路小轿车是走不了的
49. 现在走乡里的烂路啥的，除了有时候深点的沟沟坎坎刮蹭着底盘了响一下，其他异响啥的没发现，当然这个烂路小轿车是走不了的
50. 车地盘悬挂不好，虽然是5连杆后悬不紧凑不适合激烈驾驶，有一次在高速公路上跑到110路上有个小坑，车身乱逛不稳定，所以说你们要是来这个车上高速注意点，这个车减震不好
51. 过烂路方向盘颤抖
52. 减震过硬，过烂路个心疼啊
53. 维修保养要跑很远的路

----------------------------------------------------------------------------------
feature:地方   positivescore:55   negativescore:-34
----------------------------------------------------------------------------------
positive sentences:
1. 最满意有两点：1、首先说的是颜值，外观与内饰是我一眼看上去无可挑剔的那种，车头长长的特别喜欢，车身比例也很协调，比起老款T600运动版模仿痕迹也少了，坐进车内看到那中控很是惊讶，层次感超强，按键分配合理，还有那大屏，再摸了摸发现日常使用手碰到地方都是软皮包裹；2、不得不说我的1.5T很省油，决心买这车时参考朋友的H6跟DX7就定了6毛一公里的可接受值，结果太出乎我的意料了，提车后表显基本就在6到7升每一百公里，最低时还跑过5.8，计算三箱油的实际油耗也就是7L/100KM左右，按现在油价也就4毛多点
2. 非常好，摸到的地方基本都是软的，做工缝线都很好，如果有红色内饰就好了，再有就是仪表中控：用着还是很方便的很人性化，手机互联不会连接，什么都按要求做的就是连不上，还有就是导航系统放不到仪表盘上了这个功能没有了有点可惜
3. 用料还是比较足了，该软的地方软，该硬的地方硬，嘿嘿
4. 用料还是比较足了，该软的地方软，该硬的地方硬，嘿嘿
5. 动力够用，作为老手，我可以很负责人的说，我家这里是山城，市区里就没有平的地方，但是我几乎感觉不到小六的动力匮乏，毕竟涡轮增压这东西是你花多少油钱就跑多快的路
6. 上次我做朋友的英朗手能碰到的地方都是硬的，这车不管摸哪都感觉很舒服，内饰比老款的好很多，旋钮换挡逼格高，晚上有氛围灯，车门也有灯，打开车门有照明灯，满足了
7. 座椅的的包裹、脚垫和车身触手可及的地方都很柔软，看起来还蛮有档次的
8. 设计的不错，做工也还可以，细节的地方还可以更好，但是已经比较满意了
9. 转向还可以，没觉得有什么出众的地方
10. 这个价位，这个车，还是比较满意的，没有什么出众的地方，中规中矩的，比较适合想我这种老实人开
11. 空间是我最关注的地方，外观也很漂亮，很喜欢
12. 总体来说性价比还是很高的，没有什么特别突出的地方，但是如果这个车有特别尤为突出的地方，那么他的个别地方质量就让人担心了，是一款比较平衡车吧
13. 总体来说性价比还是很高的，没有什么特别突出的地方，但是如果这个车有特别尤为突出的地方，那么他的个别地方质量就让人担心了，是一款比较平衡车吧
14. 总体来说性价比还是很高的，没有什么特别突出的地方，但是如果这个车有特别尤为突出的地方，那么他的个别地方质量就让人担心了，是一款比较平衡车吧
15. 空间，外观，钣金，钣金地方看着就安全，比别的车都硬
16. 内饰设计也挺合理，为主驾驶考虑地方很多，但没有自动挡有感觉，毕竟自动挡旋钮的太帅了
17. 减震效果有点差，有点影响乘坐的舒适度，总体来说还是比较不错的，车子的空间和外观是我选择这款车的主要理由，天气冷了是不是该给我的爱车找个好的地方呢
18. 对于10万级别的车来说，满意的地方太多啦
19. 悬架偏硬，过弯比较好，但是在有小沟的地方真心不行，我村一个舒适性轿车，比较平稳的就过去了，这车同样速度，颠簸太强噪音控制：噪音控制比较好，铺装路面听不见噪音，哪怕过较小减速带声音也很小，不过较大的就不行了空调：现在我这边冷了，制热挺好的，就是没试制冷怎么样
20. 操控还算不错，指向精准，配合上2.0T的动力，这么大的车操控真的不错了，开起来没有觉得不舒服的地方，就算在市区里开车，加速、超车、转向都是那么的自然
