
----------------------------------------------------------------------------------
feature:车身   positivescore:41   negativescore:-13
----------------------------------------------------------------------------------
positive sentences:
14. 可以，不比CRV、RAV4、IX35等合资车差，方向良好，指哪打哪；车身较重，过弯较稳
15. 比较舒适，特别是跑烂路、过小坑时，才能感觉到车辆的好，据说比好多合资车都好，我也感觉一样
16. 比国产车价格高，比合资车价格低，广汽的质量还是不错的，配置又高
17. 国产车比合资车便宜这是大家都知道的，性价比还是挺高的
18. 做工精细相比其他国产车自然要好很多甚至比合资车中低端的车也要做工精细很多
19. 一方面当初这个价位买不到合资品牌，另一方面是爱国，想支持一下国货
20. 内饰做工精细，用料十足，大面积软性搪塑覆盖，比一些合资车还还厚道
21. 内部做工比合资车都还周到实在
22. 车内空间够大，做工不错，能跟合资车有一拼
23. 貌似和20万的合资车有的一比，不错
24. 金无赤足人无完人，单以传祺GS5的外观、硬件、配置及性能来说，不差于20万左右的合资，国产品牌第一名至实归
25. 品牌，性价比，整体外观感觉，比一般国产的肯定好，至于某些方面是否比合资的好，见仁见智吧
26. 车的尺寸和安全性能，个人感觉比合资车的安全系数高很多
27. 个人感觉性价比还不错，确实比其他国产车贵，和合资车比性价比高
28. 底盘不错，做工非常好，不输合资车
29. 最满意的一点就是内饰，比起同等级的合资车好，精细，这是我感觉惊喜的地方空间：中规中矩，后座空间不错，可惜不能调节前后，后背箱空间有点失望，不过还是够用的动力：0-80公里提速还是很快的，80-100提速有点拖沓，过了100就舒畅了，买之前已有心理准备，但现在觉得比预期要好，所以要试过先知道操控：中规中矩，方向有点重是真的油耗：现在平均11.8个油，感觉市区开要14个油，高速8个左右，还可以接受舒适性：座椅很舒服，噪音有点大，D档震动有但目前来看还可以接受外观：个人觉得好看，真的有点像因菲尼迪，但车身缝隙有点大内饰：上面都说了内饰绝对是不错的性价比：11万多的SUV本来选择的就不多，本人觉得性价比很高，毕竟有ESP、定速巡航等实用厚道的配置最后讲一下底盘，本来买这车就是冲他底盘来的，现在感觉底盘确实厚道，但调教有点软，不过高速还是挺稳的，有优点有缺点，总的来说比想象中差了一点为什么最终选择这款车：阿尔法罗密欧166底盘，价钱不错，内饰不错，发动机与变速箱配合不错，性价比高
30. 以前两台车都是买的合资车，听朋友介绍后才去试驾的，试驾后感觉极好，甚至有很多地方还优越于合资车，于是就决定了，不过这辆车开了这么久我还真心挺喜欢它的
31. 软塑中控，个人认为比较好，很多合资车都难以达到这个程度
32. X5级别的底盘，130KW最大功率动力，安全配置齐全，如果是合资车应该在20以上，所以个人觉得性价比很高
33. 出色的底盘操纵堪称完美，空间很宽敞，做工基本达到合资水平，坐上去立马有高大上高大上的感觉
34. 内饰做工比同价位的合资车要好，无论是用料还是做工，可以说是物有所值
35. ：材料做工确实很不错，和合资的有的一比，绝对比大部分国产的好
36. 内饰不比韩系合资车差，味道不大

negative sentences:
1. 小车不喜欢合资的SUV又太贵不合适我这样的屌丝国产车里也只有GS5还算满意不过开了这么久也还算满意
2. 内饰做工很好，不输同级别合资车型，中控全都是软的，细节处理的也很到位，只是装配工艺有待提高，有些地方有异响
3. 合资小型SUV感觉都太小气了，没有SUV的那种气势
4. 作为国产SUV，定价算是高了，但传祺车这车是和合资车比较，如果同价位的合资车，GS5优势很大，和国产车比较也不差，就价格没优势，GS5对的起这个价格
5. 1.6吨的重量，说实话刚刚起步的时候是有点肉肉的，不过关系不大，不过3挡以后就不一样了，那是车速也起来了，马力是可以的，80速以上车很稳，不输合资，赞一个
6. 车辆用料、做工在国产车中算很好的了，底盘够稳有韧性，方向盘转向清晰，今年新款厂家今年升级后车内噪音很低了，可以赶上合资水平了
7. 还可以，不比同价位的合资车差
8. 这个价位就国产车来说很好的，毕竟不能和合资车比，价位高多了
9. 由于自己十分爱国和珍惜生命（日本车安全系数较低），必须买安全系数高的汽车，美系德系的合资车又太贵，所以就买GS5
10. 比合资性价比高，国产里面性价比低；
11. 操控很好，底盘厚实，内饰做工不熟合资品牌
12. 非常好，不输给合资品牌
13. 合资车都一般2.0l的油耗在7.0左右

----------------------------------------------------------------------------------
feature:价位   positivescore:28   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
1. 相比同价位合资车，车型稍微大一些，性价比还是不错的
2. 座椅包裹性好，反正这个价位，挺值的
3. GS5有1.8T车型动力差这点不是问题但是价差较大相比2.0T的X5S51.5T的T600H6贵的太多当然比合资的便宜，就算各方面比同价位合资要好但是毕竟这里是天朝打死凹凸曼各种问题不说途观上市自燃凌度上市自然照样加价难求
4. 很高，做为家庭用车，还是相当不错，和同价位国内的品牌相比，做工和用料都算是高的了
5. 内饰不错比同价位的合资车强多了
6. 这个价位来说是不错的选择
7. 外形是很好看的，内饰做工不错，底盘也是非常舒服的，在同配置里面价格是最低的，在同价位是配置最丰富的咯，挺满意
8. 做工、用料和一些细节真心不错，个人认为同价位自主车中属顶尖的了.中控台如果能再大方一点就好
9. 底盘，底盘，底盘，这个真的不是吹得，虽然166的地盘有些显老，但在这个价位上，真是秒杀很多车啊，太扎实了
10. 适中，这个价位值了
11. 驾驶和乘坐舒适性绝对超过同价位其他车型
12. 这个底盘完爆国产SUV就这个价位哪个车比他强
13. SUV中性价比还是不错的安全性高价位适中用料厚道2.0动力能在提高就更好了
14. 稍微有点不足，不过这个价位，能买到小宝那个档次的发动机么
15. 性价比高，同价位
16. 比同价位的档次高出很多
17. 良好，毕竟只是这个价位的车
18. 材料不错，同价位应该最好了，软性材质很有质感
19. 工作台软塑，比好多同价位的合资车强
20. 不开不知道，一开吓一跳，买车就要考虑安全的问题，你们可以看看同价位的车，看看自重是多少
21. 这个价位，国产车中不错的
22. 内饰做工比同价位的合资车要好，无论是用料还是做工，可以说是物有所值
23. 有亲戚家里有这款车，我也开过一段路程，觉得可靠性还是有保证的，在9月到11月这段时间里，订的CS75不断曝出比较严重的问题，亲戚也能帮我以比较好的价位买到GS5，所以最终就选择了这款车了
24. 试驾过H6,感觉同价位H6的配置要丰富些比如电动座椅，天窗，胎压都有
25. 考虑价位较高，所以买了2014手动增值版
26. 用料比较厚实同等价位的，GS5用料算是比较好的了
27. 这个价位，性价蛮高了，国产加油

negative sentences:
1. 性价比比较高，这个价位的SUV不多，大品牌的更少
2. 价位偏高不过一分钱一分货
3. 配置上也算比较丰富，这个价位的车配备无钥匙启动和定速巡航让其它20万左右的合资车都忘尘莫及，真皮座椅＼天窗＼中控7寸大屏一个也不缺，杠杠的
4. 性价比好，价位低，自动挡的越野，适合小资玩耍
5. 还可以，不比同价位的合资车差
6. 同款价位性价比最高、外观最大气最风骚、内饰奢华，直接能提高逼格
7. 优点呢也有，价位可以，底盘好，小毛病有，但就看能不能接受，一个人一个看法
8. 这个价位就国产车来说很好的，毕竟不能和合资车比，价位高多了

----------------------------------------------------------------------------------
feature:话   positivescore:27   negativescore:-10
----------------------------------------------------------------------------------
positive sentences:
1. 这个车大多都是老婆开的，2.0L的排量拉1.6吨的车身确实有些小马拉大车，好在是手动挡，舍得给油同时转速控制得好的话，还是跑得快的
2. GS5的油耗一直来说比较稳定，从磨合期前到现在2万公里了，一直没怎么发生变化，市郊综合油耗在10左右，全程高速的话应该是8个多，还是比较可以的，2.0升级别这个油耗并不高
3. 不超速不暴力驾驶的话安全还是有信心的
4. 路况良好的话，加速上100公里无压力
5. 5.车沉，相比奔腾X80来讲，1.64吨的重量比X80足足重了近100公斤，这也为油耗偏高做了一些贡献吧；6.5挡手自一体相对于日系车或者长城H6来讲的话很是不错，但与6档手自一体变速器比较的话还是稍逊一点
6. 后备箱也够用，如果有什么大件的话，把后排座椅放倒还是蛮大的
7. 座椅包裹性不错，跑长途的话建议拿个小枕头垫在腰部，舒服没话说
8. 座椅包裹性不错，跑长途的话建议拿个小枕头垫在腰部，舒服没话说
