
----------------------------------------------------------------------------------
feature:方面   positivescore:100   negativescore:-40
----------------------------------------------------------------------------------
positive sentences:
11. 车辆各种异响各种异响各种异响重要的事情说3遍，1离合器异响：新车离合器拆下去不响，抬起来就又沙沙沙沙的响声，好像轴承没有油了一样，去4S店说正常，论坛里好多车友有一样的问题，目前还没出现问题，但是内心超级不爽的好不好
12. 第二次保养自己掏钱了，自己买配件去街边小店给人弄的
13. 去离家近的咸宁4s店，说没有配件，换不了
14. 4S店的销售蛮牛的
15. 配置比其他同价位品牌略低，4S店无赠品与优惠
16. 我一直认为宏光S就是一部面包车，它的保养也跟其他面包车一样便宜，小保养换个机油和机油格4S收费为两百多，机油是SM级别的长城机油，比起路边小店虽然贵几十元，但起码质量有保障
17. 在四S店里比外面贵点但是放心些
18. 4s店5w2办好一切手续，熟人一口价，也不知道贵不贵
19. 5年7月份的车，现在，换了传感器，驾驶座门和副驾驶座门的玻璃升降器，中排空调开关，驾驶座座椅，离合泵，四个轮胎都有不同程度凹陷，当时还不到三个月，但是4s店说正常不给换
20. 其实4S店给开低发票缴税的时候也不一定是按照你的那个发票收税，他是按发票和合格证上的二维码看哪个税高就收哪份，是不是瞬间感觉心里好苦
21. 保养我这里小县城4s店保养二保两百多，我加了个发动机清洗，要多了一百，唉，没什么用，现在想想，当时太傻了，说什么都信，，
22. 因保养店离家远100多公里，到店里时是下午，按排队，我是要排在第二天的
23. 因保养店离家远100多公里，到店里时是下午，按排队，我是要排在第二天的
24. 买车的4S点都比较牛，我这车销量好，你爱买不买，别的4S店都客气的不得了
25. 标准型没有安全气囊，开起在坑洼的地方有异想，有次还散不到热，雨刮器刮刮水的掉了不好刮了，真是麻烦，4s店服务一般
26. 三保过了费用是291其中包括换机油机油虑汽油虑还有个四轮保养至于价格我觉得可以接受店里保养放心点、新车还没满一年还是不建议脱保毕竟车有保修及三包还是按照厂家要求吧
27. 之前左前轮过拦路的时候会有异响保养过后基本没有‘现在车没什么大问题就后轮加油起步会有咯吱一声过减速带也一样这个我怀疑是十字节有问题由于离五菱维修点比较远下次保养在看看什么问题建议近的盆友还是到店里看看毕竟那样会安心点我认为是没什么问题、
28. 按指导价卖性价比还是蛮好的，就是4S店龟儿子乱加价，严重鄙视亳州远大4S店，什么赠品都没有还卖的那么贵，买的时候销售人员态度也不好，一副很拽的样子，说这个车卖的快，你要是不买有的人排队买（由于是春节前买的销售火爆，白色的就两辆，个人就喜欢白色）价格不降，你爱买就买
29. 按指导价卖性价比还是蛮好的，就是4S店龟儿子乱加价，严重鄙视亳州远大4S店，什么赠品都没有还卖的那么贵，买的时候销售人员态度也不好，一副很拽的样子，说这个车卖的快，你要是不买有的人排队买（由于是春节前买的销售火爆，白色的就两辆，个人就喜欢白色）价格不降，你爱买就买
30. 市场保有量大，4s店网点多，口碑、销量是老大
31. 有店粗糙，细节方面要注意
32. 价格有点高，一分钱也没降，去看车4s店让我交了全款才能看车，有点霸道，晚上回来就让我投诉到五菱总店去了，第二天过去总算知道我们才是消费者，态度那是180度转弯

----------------------------------------------------------------------------------
feature:光   positivescore:127   negativescore:-73
----------------------------------------------------------------------------------
positive sentences:
1. 刚到家已经有将近30个人来问我关于这辆车的事情了，都说这车漂亮，外观真的跟轿车很像，一点也不像微面了，五菱也是做的越来越有国际范了车灯设计：前大灯特别帅，日间行车灯特别精神，近光灯有点暗，调到最高的高度也没多亮，但是当你打开远光灯的时候就跟白天没什么区别了，前面所有的东西尽收眼底车身造型：车头跟以前的宏光完全不是同一辆车，扬起的腰线显得特别好看，车尾的刹车灯最加分，最下面的两个刀锋形的刹车灯无疑是整车最有意思的设计
2. 山路多，后驱有优势，宏光悬挂也比较硬，因为经常拉重货，去4s店看车，巧了
3. 最早的五菱兴旺，到五菱之光，宏光，到现在的宏光V（比这个车早买10天）再到现在的宏光S1
4. 价格虽高点但也在承受之内，主要还是五菱的口碑和质量放得心（换这个之前是08年的五菱之光6386A3很是皮实）
5. 外观我觉得侧面看起来很顺眼，反正这款是五菱宏光里面最好看的了哈哈哈哈哈哈
6. 以前开的五菱之光1.0的这个已经很好了
7. 油耗基本满意，比我以前1.2的之光高一点点，一公里4毛左右开空调4毛5基本能接受
8. 后排空间是小了点，腿部空间够用，长途可能会有点不舒服，后排有USB接口可以给手机充电，10万级以下的车都没有这配置，点个赞吧，尾箱行李空间比老宏光宽了一点点
9. 空间大，另外我当时在驾校送考试学员，考虑好驾驭，还有经济实惠，我们老家哪里是农村，一个不是很大的乡镇，清一色的五菱宏光面包车出租，一般情况下都是跑两年差不多就换新车，我这台车总得来说我还是非常满意，第一节油，还有油门很轻松，提速比较积极，我当时买的时候还是第一代五菱宏光，空调效果还可以啊，一般情况下上车开空调5分钟以后就效果好好啦，五菱宏光车速可以跑150km时速，但是不能长时间跑，我车子4年
10. 买了宏光这么久，说实话，我真的很满意，价格便宜，空间又大，载人载货都实用，真心希望五菱车越做越好，为国产真光，看好你
11. 再说了DVVT发动机可以不是光说说这么简单的
12. 转向是电子助力的，这也是不选择荣光或者之光的重要原因，荣光高配的才有液压助力，之光只能靠4S加配了
13. 最喜欢的就是外观大气，在同价位的车型里面最耐看，在比起我朋友的老款宏光款式上更漂亮
14. 近光灯加了凸镜，聚光强
15. 近光灯加了凸镜，聚光强
16. 汽车之家论坛里有改远近光同亮的这种，我建议不可取，车灯线路是有设计范围的，同亮容易引起线路过热或者烧保险，很不安全
17. 共振换挡时机真的很难掌握，特别是低速时很难找到合适的换挡时机，感觉还没我以前的之光匹配的好
18. 中国神车，口碑好，经济实用，能拉能跑，开始我拉10包水泥走山路（磨合期）都没有问题，当然让我洗车也弄了半天，真心觉得五菱宏光车子不错
19. 我觉得宏光方向盘挺轻
20. 我觉得五菱宏光挺好
21. 北汽威旺的都带气囊了，价格还比宏光便宜，可能是五菱毕竟有些品牌溢价
22. 对比荣光s，荣光V，同样的价格，低配的宏光看起来豪华，威旺确实便宜，但品牌吸引力有限，欧诺价格有点高了，而且性价比也一般，毕竟宏光几年销量第一，口碑也在那里，技术也比较稳定，更愿意买一台省心的车
23. 这么多年五菱一直都在大家的目光中进步成长，每一代的车子都有它自己的风格个性，五菱宏光越做越好，实实在在的车，即可以拉货又可以载人，生活旅行都是最佳拍档
24. 内饰比老宏光提升不少，炮筒式仪表，动感时钟，很有运动气息，储物空间利用合理，颜色搭配很时尚，有一点就是装配工艺有待提高，有些接缝间隙过大，不平整
25. 没开过什么好车，提速感觉还行，本身自己是一个注重安全的人，不是开快车的人，比我叔的1.2的五菱之光提速要快一点
26. 外形大气，发动机耐用，安静，宏光S1的车灯改用透镜比之前两代的宏光高大上些，再就是仪表盘也比前两代时尚些，适舒型配备的四颗倒车雷达对于新手比较实用
27. 宏光外形设计比老款和同档品牌面包高出许多
28. 左转视野比较差，近光灯效果不是很好，价格有点高
29. 提车七天近光灯高底可调坏了，雨刮器异响大，质量有待提高
30. 最满意的就是外观了，感觉比上一代宏光好看多了，也有可能是上一代看多了，出现了视觉疲劳，但还有轮胎，是195的比上一代加宽了点，感觉安全上有多了一点点保障，我提的是舒适版，后窗加热和后雨刷，电动后视镜都有，挺方便的，
31. 看着舒服，从宏光一代就想入手，现在第三代了
32. 开慢的时候轻开快了就有点重毕竟电子助力方向，比五菱之光好开如果再换车不会选择它了
