
----------------------------------------------------------------------------------
feature:话   positivescore:33   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
44. 当时其实看车的时候也去比较了很多，像长安cs35，但是颜值确实没有v3好看，第一次注意到v3是去参加朋友婚礼的时候，他哥哥开的，我也认不到几个品牌，当时就觉得这个车多大气，还以为至少要个二十多三十万，没想到性价比这么高，老婆也很喜欢，说看着像路虎极光，开出去确实挺有面子
45. 当时其实看车的时候也去比较了很多，像长安cs35，但是颜值确实没有v3好看，第一次注意到v3是去参加朋友婚礼的时候，他哥哥开的，我也认不到几个品牌，当时就觉得这个车多大气，还以为至少要个二十多三十万，没想到性价比这么高，老婆也很喜欢，说看着像路虎极光，开出去确实挺有面子
46. h1……总之一个宗旨老婆看颜值，我看配置综合考虑中华v3，期间不断的新车上市还是沒动摇我对小三的爱，已中毒
47. 外观没的说当时买的时候其实我想买新捷达但老爸看上了V3的造型说大气好看人说：前面看像宝马侧面看像路虎嘛
48. 吊吊的弯道V3优势太明显
49. 目前油耗在11个左右，开V3的朋友告诉我讲V3正常在9个油左右，目前刚刚上手，油耗具体就不点评了，还在磨合期，等首保之后再看看
50. 后来又看过哈弗H6.H2,比亚迪S6，MG锐腾，最后综合比较下来中华V3占有最大的优势
51. 第一我是新手所以选择比较小的车子好操控，而V3满座我了的要求
52. 第二我是农村的对动力还是有需求的，市面上的小型SUV很少有V3那么大的动力
53. 第四我是农村的对通过性也有要求，V3通过性比一般车子都好
54. V3高速120很稳，宝骏高速有点飘
55. 一眼就看中中华v3,看到车一激动交了5000定金（销售妹妹说的太动听了）
56. 一眼就看中中华v3,看到车一激动交了5000定金（销售妹妹说的太动听了）
57. 前脸似宝马，屁股像路虎，这是它给很多人的直观感受，冲着V3的外观买的不止一个
58. 在较多的车型比较下，二代V3的配置也是比较高大上的，实用性较好
59. 中华v3，无意之间的发现，相比之下，果断选择v3因其外观漂亮，空间大，性价比较高
60. 但这V3开着挺舒服的
61. 因为之前不怎么懂车，所以一直都是网上上看价格和配置，看看网上的信息，也听听网上的买车朋友给的良好意见，确实也涨了不少知识，但是到最后还得去4S店里去的，后来就挨个逛4S店，第一次看见中华V3就被它漂亮的外观深深吸引住了，后来有多方了解了一下，觉得这车空间还那么大，我就排除了买车前的一切顾虑，就打算买这车了
62. 才买了房子不久，本来买车预算就不多，想着就是买一个suv，所以只能选择国产的了，配置高性价比还可以，买车不在贵，够用就好，v3就是我够用的车，我很满意
63. 我的工作是一名厂家促销，所以经常得在各个县城来回跑，想着买一辆车出差方便，反正公司也报销路费，主要也是想着10.1出去玩，所以我从6月份就开始看车，看了很多车，最后选择了v3,可能是我跟这个车有缘吧，销售也很专业，很用心，我从看车到买车3个月，每次有活动都给我发信息，谢谢
64. 对V3很满意,稳,开起来踏实.这款车性价比很高.目前也没有发现异响等问题.
65. 总的来说V3没有让我失望基本都满足了我人生第一次购车的期望希望越做越好加油自主品牌
66. V3座椅坐起真的舒服包裹着有点像网吧里面那个游戏座椅很舒服
67. 首先是被V3的外形给吸引了，经过4S店人员的介绍，再去跟同级别的几款车比较了一下，感觉还是V3好一些
68. 总体来说，对于第一次购买车的新手，对V3的认可度还是不错的
69. 与哈弗、长安、五菱等多款车型全方位比较了很久才决定买中华V3，第一代车内气味很大，现在第二代几乎没有气味，感觉很舒服，第二代还改装了一个靠手的储物箱，比第一代看起来要上了一个档次
70. V3的外观好看，时尚美观，配置多，一键启动，无钥匙进入，360度环视，之类的实用配置都齐全，1.5T动力杠杠的
71. 方向盘不算重不算轻，个人觉得手感刚刚好，方向盘精准没虚位，SUV视野高，开阔，v3底盘不错，偏硬，有运动感
72. V3确实不错，想买车的朋友建议关注一下
73. 最满意的不仅仅是对车满意，从第一次看车开始，销售人员都比较用心比较热情，所以最后选择中华V3
74. 不过还好V3二代很快就上市了，价位不变，配置增加，这种情况肯定要下手，果断选择
75. 对于车身只有4.2m长的中华V3来说，后面的乘坐空间是超乎我的想象的，一个字，宽!
76. 车身很漂亮开出去挺有面子的开着感觉很好的我是才拿到驾照就买了v3的感觉很好开另外它的空间挺大的不管是坐人还是拉点东西都挺充裕的主要是家人朋友都说挺好的
77. 总体性价比给5星，毕竟小排量的国产车外形，舒适度等等综合因素v3是得分较高的，对比宝骏和比亚迪还是喜欢v3，外形很大气哟，超赞
78. 豪华大气的外观是我与家人对v3的一致看法
79. 本身刚买完房子，手头不是太宽裕，婚后想与老婆四处走走，有购车打算，预算全部下来10万以内，去了几家品牌店，结果发现少有的预算能买到的车型都不太理想，后来听朋友说中华v3不错，然后就去4s店瞅瞅，还记得当时在展厅媳妇儿第一眼看到v3时的激动表情，我感觉它的车顶挺漂亮的，有点路虎的感觉，本来我185，有点感觉空间不会太理想（试过几款车型空间都不好，顶头），进入车内我特意抬头试下还有一拳多的距离，不错
80. 本身刚买完房子，手头不是太宽裕，婚后想与老婆四处走走，有购车打算，预算全部下来10万以内，去了几家品牌店，结果发现少有的预算能买到的车型都不太理想，后来听朋友说中华v3不错，然后就去4s店瞅瞅，还记得当时在展厅媳妇儿第一眼看到v3时的激动表情，我感觉它的车顶挺漂亮的，有点路虎的感觉，本来我185，有点感觉空间不会太理想（试过几款车型空间都不好，顶头），进入车内我特意抬头试下还有一拳多的距离，不错
81. 买v3的基本都是冲着外观的吧
82. 二代V3精英型车没有身稳定系统，感觉满意那么安全，希望V3出三代的时候加入进去
83. 二代V3精英型车没有身稳定系统，感觉满意那么安全，希望V3出三代的时候加入进去
84. 说道为什么最终买这车，还是因为外形和性价比打动了我，看了有1个多月，价格始终不降低，就去看了合资车，用这个车的价格去选一个合资车真的比较有难度，有个别的车都是手动最低配置了，很多电子产品或是带点高科技的配置都没有，最重要的是安全配置不足，最终下定决心，买一个国产高配的，什么功能都有的，买完就不用再添其他的钱买增加的配置，最终又看了回来，正好赶上V3优惠力度比较大，就下定决心买了，到现在提车有半个多月了，除了加油一分多余的钱也没有增加，我也不准备在这个上面投入更多的钱，建议大家买就买个高配的，没差多钱，买完基本就不用加钱了，性价比比中低配的高了很多
85. 对于车子来讲的话，就看你包包里有好多钱，我买中华V3主要就是看起了这个车是越野车，价格不贵，车子漂亮，家用空间还可以
86. 家里面只有那么多钱，又想买车越野车，又想漂亮，所有看上了中华V3
87. 家人和朋友坐车都说挺舒服的个人觉得一般吧没买v3之前我都是搭乘朋友的顺风车朋友买的是合资车确实比我这车坐着更舒适大家不要喷我哈实话实说
88. 刚好今年工作上调动小孩也马上升小学了老婆推荐说中华v3的车不错她去看了好几次都挺满意后来就定下来了
89. 中华v3的后排地板平整设计，腿部空间很充分，皮座椅让空间感觉很大，后排可以放倒，空间真的很棒，这个价格的很满意了
90. 之前也比较过很多国产品牌，自己也是米不够，奇瑞瑞虎3，媳妇不喜欢后面备胎在车后面挂这，长安cs35，感觉有点老气，瑞风s3，给我们感觉是外观没有中华v3好看，具体车型就不说了，想买车的我相信应该都是做过很多比较的，多一半是缘分吧
91. 中华v3的的内饰空间大，还很省油，操控绝对很舒服，比一般轿车视线好，容易上手，外观很漂亮，小而扎实，17寸轮毂，这个价位很不错了，总之很喜欢
92. 相对于很多国产车来说v3的音响音质已经相当不错
93. 作为一款城市SUV各方面都比较不错，最满意的是小三的颜值，驾驭V3的感觉真好
94. 再有就是同款不同配真是让人接受不了后排杯架没有真是让整个车的档次下滑了许多还有建议v3出场时直接棚顶设计黑色虽然华晨的理念是悬浮车顶不过据我了解绝大部分人都喜欢黑顶如果出厂就黑顶那简直太贴心了
95. 最开始在街上看到v3感觉很好看，看过配置后更满意，价位也合适
96. 外形特征颜值高，看过轿车，也看过长城哈弗，江淮，奇瑞，一汽的最好看见中华v3，一下子就喜欢上了
