
----------------------------------------------------------------------------------
feature:车身   positivescore:87   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
11. 第三次保养的时候，让4S调低了离合的高度，现在驾驶起来相对于之前比较轻松一些，特别是塞车的时候，频繁起步不会导致左脚太累
12. 就是4S送的挡泥板蛮水，3个月的时间，4个坏了三个，从淘宝上买了4个，25块钱
13. 不要便宜4S店
14. 跑了1500公里的时候发动机仓里有异响，开去4S店检查发现皮带堕轮不好，4S店无现货打电话厂家订货，一个礼拜后换过之后异响没有了
15. 换挡顿挫，这是我最讨厌的，而且离合器会咔咔的响，去4s看看呢，又说正常的，真的让我恼火
16. 还没到首保，不过听车友说传祺4s保养挺贵的
17. 倒档打齿，老毛病来的，天窗开关总成，坏了，刚去4S免费换
18. 送的东西还挺多，什么防爆膜，地毯，底盘装甲等等...4S店服务还不错，特别是我的这个销售，为了我的小3，能够尽快提车，忙前忙后
19. 免费保养2次，第二次自己多掏了100多元加的半合成机油，4儿子送的都是最便宜的矿物油，自费保养一次，4S店价格还是偏贵了点，又没有优惠，本来我只做其他检查，不换机油，但工作人员告诉我：保养不换机油就不算是保养，不知道是不是这样
20. 车的质量太差，才买5个月就换了半轴和空调压缩机，现在新的问题又出来了，挂倒挡不好挂，4S店给我的解释是；说我挂挡的速度太慢才会这样，发动机也有问题，2万公里以后出现的，早上起来打火的时候；车的转速直接就到2千转然后马上熄火，再打火就正常了，4S店；给我的说法是天气太冷的原因，我就不明白福建莆田的天气有东北冷吗
21. 车的质量太差，才买5个月就换了半轴和空调压缩机，现在新的问题又出来了，挂倒挡不好挂，4S店给我的解释是；说我挂挡的速度太慢才会这样，发动机也有问题，2万公里以后出现的，早上起来打火的时候；车的转速直接就到2千转然后马上熄火，再打火就正常了，4S店；给我的说法是天气太冷的原因，我就不明白福建莆田的天气有东北冷吗
22. 有次小维修车在4S店放了一星期，说了三天结果用了一星期
23. 前挡喷水，喷的水柱一边高一边矮，去4S店调，他们竟然说是这样的不能调
24. 但是已问过4S店，说最好不要换，换了之后如果发生事故，可能4S店不负责任
25. 除了发动机噪音和轮胎噪音太大以外，最差劲的就是4S店服务态度很不满意
26. 群里有后悬挂异响的，4S免费更换
27. 4S店建议：小毛病要接受

----------------------------------------------------------------------------------
feature:朋友   positivescore:45   negativescore:-13
----------------------------------------------------------------------------------
positive sentences:
1. 便宜，本人比较在意音响，听下来觉得还可以，代步工具嘛车车才没买来多久就在某宝上买了点氛围灯来自己DIY效果还不错朋友多是很棒，就是安装忒费劲，整个面板都敲开了，还好最后效果挺满意的，增加了点车内效果
2. 因为是买的第一个车，也是我拿到驾照半年买的车，之前很少开车，听朋友的意见所以先买便宜点的练练手
3. 颜值高，朋友都说很好
4. 整车性价比还算比较高，朋友们都说买这车还是挺划算的
5. 整体感觉应该还算可以，比朋友的速腾要好
6. 挺高，朋友买的车都说没这个价这个配置的
7. 哎，跟我朋友得H6一样高了，这个真超出预算了
8. 指向精准，容易上手，身边的朋友都说好开
9. 外观肯定拉风啦，适合年轻工薪阶层朋友开，上下班够了
10. 还行吧，跟朋友的英朗差不多，后排做3个人也不会太拥挤，后备箱空间也不错，
11. 最多连驾驶员我们挤进过七个人（建议不要做）；朋友个子比较大，做别人车的时候总是抱怨不舒服，现在坐我的车还“上瘾”了，非我车不坐；储物空间很人性化，平常放个东西非常方便；
12. 灵活，我朋友开凯越都说我这车比他的好开多了··反向盘感觉不错哦··还有就是换挡也很清晰
13. 性价比很好，跟朋友的车一比，配置很不错
14. 用我的教训提醒想买车的朋友，多长个心眼吧
15. 很大，后排坐三个人很舒服，跑了几次长途了，朋友都说坐得舒服，空间是满意的
16. 开着GA3S已经好几天了，发觉内饰的颜色不好，太容易脏了，特别是车上来个小朋友就惨了，现在我的座椅都有点脏了，要是真皮座椅就好了，一分钱一分货了，凑合着用吧
17. 方向很轻，美国天合电子助力的老婆大人开起都不费力，相比我提前的小奔奔那是一个行，朋友有逸动，对比了没我的小三强，博世车身稳定系统稳当
18. 当时实在是急坏了，在一偏远山区，幸亏到朋友家了，不然真得露宿山上了
19. 操控很顺手，很不错，开过朋友的爱唯欧，觉得3S的方向盘很轻，高速很沉，电子助力就是不一样，爽
20. 朋友开过都说很好开
21. 操控很好，转向精准，我开觉得很顺手，开过这车的朋友都说很好开，底盘很稳，很扎实，但是他们都说噪音很大，我觉得还好，这个噪音在我接受范围之内
22. 但由于北汽绅宝在我所在地区的4s店是我一个好朋友的姐姐开的，所以绅宝D50在价格上更吸引我（同样档次配置的，比海马M5和传祺GA3S少了1.2万以上）
23. 这样我们就来到了海马店，海马的试驾车给我预留好了，朋友一看说，这车看上去不错，很大气
24. 朋友们看了都觉得漂亮，我也特别喜欢
25. 后排位置个人认为比朋友的威驰宽
26. 极高，对于非土豪但又需用车的朋友来说是很好的选择，我是手动挡，自动挡不评价
27. 油耗不太清楚，刚开始7个多油，现在看平均油耗5.7，朋友开去跑长途一次说才5个油，或许跟技术有关系吧
28. 首先外观看起来就挺喜欢的，还有那个底盘，自己开起来的时候感觉就挺舒服的，朋友开也说比同等级的好
29. 空间不错，我朋友175，90公斤坐前后都不错，朋友同事的父母也坐了，说还可以，起码自己够用了
30. 空间不错，我朋友175，90公斤坐前后都不错，朋友同事的父母也坐了，说还可以，起码自己够用了
31. 过弯，减震大家都说好，坐过我车子的朋友都说很舒服
32. 操控性能不错，我朋友的英朗，福克斯我感觉都没我的好
33. 朋友说国产传祺不错
34. 看广告和朋友介绍，最重要的是想支持一下国货，自己都不爱国，谁都欺负你，所以就买了
35. 操控相对同价位的车来说，比一般合资品牌还要好，比我朋友的凯越不知道强哪去了
36. 朋友的油耗开到六点多，也是听了他的推荐才入手的这款车
37. 跑滴滴还是不错的，朋友跑滴滴推荐的，油耗低，空间外形都不赖，这个价位比来比去选它还是很明智的，性价比颇高
38. 这是自己买的第一辆代步车，对比了很多，最后认定了它，朋友评价也不错，外观超控，空间什么的在同等车中还是姣姣者的，家人也满意，刚买回来好多不适应，现在一切ok，如果你也喜欢的话，就早早买了，早买早享受
39. 操控非常精准，很容易上手，朋友媳妇刚拿到驾照开我的车得心应手，哈哈可能是自动挡的缘故吧
40. 朋友看了都说不错
41. 不错的外观，和朋友介绍
42. 传祺3s视界独特的外型，让我在朋友面前很有面子，很多朋友包括老司机都不知道后门怎样开，觉得很独特，其次就是车的安全配置，说实话，几万元的车子能配车身稳定系统的也算是有良心了，我看过很多其他国产和合资的车，合资车就不说了，15万以下的基本没有ESP系统，另外其他国产基本也在10万才能买到，对比了一下，根据自己的经济实力这点才决定买小三的，现在已经开了五个月了，整体的感觉还是不错，毕竟价位在那里，
43. 外观不错，朋友都说很好看
44. 之前看过荣威350长城c50还有艾瑞泽7逸动都不错，因为周边邻居朋友都有以上品牌了，本人不喜欢跟别人买同样的东西尤其是这么个东西，??所以为亲人造好车哥就成了传祺的亲人了，??

negative sentences:
1. 新帝豪艾瑞泽5看朋友开老款油耗挺低
2. 上次出去玩，车尾部被朋友的车撞了一下，只听砰的一声，我心思完了，结果下车一看我的车就蹭了很小一点漆去朋友的车却受损严重，从这点可以看出广汽在车的硬件上是下了功夫的赞一个
3. 赛欧，试驾的时候舒适性不是很好，朋友有一款这个车，做在副驾驶的时候，有种坐在发动机上的感觉……可以想象一下
4. 空间很宽敞的，我175的身高，不胖不瘦，驾驶室很宽敞，后排座椅我是没怎么坐，平时也没人坐，就只有出去玩的时候朋友坐下，买新车，都爱往我这挤，前两天后面他们5个大男人硬是给我挤上去了，下来还说，没事，天冷，挤着热和，我去，我是心疼我的车啊，不知道被你们压成什么样
5. 外形两眼，特别是前面给人视觉很不错，侧面线条也很流畅，后面个人觉得不错，也有很多朋友觉得不好看，欣赏水平不一样，见仁见智吧
6. 方向很轻，电子助力的老婆大人开起都不费力，朋友有逸动，对比了没我的强
7. 这是最满意的了，后排空间和我朋友的迈锐宝差不多
8. 能满足日常使用，当然，对于把它当成赛车来开的朋友动力显然是不够的
