
----------------------------------------------------------------------------------
feature:店   positivescore:36   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
67. 内饰做的不算是科技感高的车，亏了它的设计符合我们需要的温馨大气，虽然科技不够，重在实用性强吧
68. 颜色都很好看，而且设计的很精心，细节很好看，百看不厌，不错
69. 座椅很舒服，而且开起来各个地方的设计都恰到好处
70. 挺舒服的，座椅软，设计的合理
71. 不错，设计的挺好的，材料我感觉还可以
72. 智炫的外观是我比较欣赏的，尾灯好看，设计感强，非常犀利，算是比较有特点的那一种，很不错
73. 尾部设计过于平淡，稍加改动还是可以接受的，智酷版没有一键升窗和后视镜自动折叠，CarPlay功能时尚但实用性不强，如果有自配导航就完美了
74. 内饰设计风格独特，采用黑红搭配更是增加了整车的运动感
75. 外观真的很喜欢，棱角设计的都是相当的不错的，好像一直展翅飞翔的雄鹰一般
76. 内饰材料用的凑合吧，不是很高档，稍微有点味道，不过设计的感觉很和谐，跟外观很搭配
77. 还有那个反人类的中央扶手箱，不知道当初的设计师是不是短路了，不管你是高矮胖瘦，你的胳膊都不要去想自然的放在它上面，根本够不到的啊，就是一个摆设；再有就是设计了那么漂亮的示宽灯，为什么没有日间行车灯呢，这是让所有蓝鸟车主都纠结的一个问题；1.6的动力真是代步车标配啊，可配在这么漂亮的一部车上真的合适吗
78. 外观设计很棒，名副其实，很时尚
79. 蓝鸟的车在外观上一直很突出，这款智炫版的设计真的很有格调
80. 内饰设计与配色很惊艳
81. 操控很舒适，而且日产方向盘设计的不是整圆形，我比较喜欢
82. 不愿墨守陈规，厌倦千篇一律的肥皂盒子般三厢车造型，新蓝鸟就设计语言来说是充满诚意的
83. 轮毂造比别的车感觉也不错很上档次，感觉蓝鸟的设计师设计的真的很什么，反正就是个极端吧
84. 由于外观的设计，后排空间有点感觉压抑，180cm以上坐直就会顶头，不过不是什么大问题，往前坐点就好了
85. 虽然设计风格比较运动，但是跑高速总感觉没有后续的力量，本人1.78米后排空间小，碰头，后面设计成溜背型比这还好看，空间也能体现出来，目前两个人开上下班代步还可以，
86. 转向精准，算是指哪打哪，减震有点硬，毕竟设计理念就是运动风格，
87. 外观时尚'修长的身影，设计独特的前脸'具有层次感的中网格栅、具有家族风范的气质
88. 犀利的前大灯设计、独有特色
89. 个性外观，线条很优雅车灯设计：前后车灯打开后车子很酷，尤其是示廓灯
90. 由于设计偏运动，减震偏硬，过弯的支撑性不错，路感反馈清晰
91. 我相信买这车第一直观喜欢的就是它的外观设计咯非常棒
92. 遛背设计，侧面线条很漂亮
93. 后排太小真心小，后排坐椅设计的有点高，所以……我各种装头180
94. 方向盘平时驾驶感觉较轻，高速时加重，很好的设计，悬挂很棒，过颠簸路面时，很平稳
95. 外观设计很棒，就是屁股难看了点
96. 开始看了卡罗拉，克鲁兹，K3，新英朗，还是被蓝鸟的外观设计吸引，年轻就要有年轻的特点
97. 密闭型很好外观设计非常前卫看见的第一眼我就喜欢上了
98. 胎躁大，隔音不是很好，扶手设计得不太人性化，手放上去老掉下来，中控扶手箱太靠后，还有就是没有后车雷达，这个要吐槽一下
99. 中控那个设计好时尚，好合适年轻人
100. 特别喜欢车灯设计和示宽灯
101. 主要是外形设计比较年轻，而且据说发动机是比较好的
102. 外观设计侧面流线型非常漂亮，日产家族式前脸，搭载苹果Carplay车载互联系统，人机交互操作便捷，DA屏尺寸也足够大
103. 用料一般，设计风格年轻时尚
104. 红黑的设计是种大胆而成功的创新，整体感觉都很好
105. 设计理念不错继承了日产家族一贯
106. 2、车身设计漂亮
107. 设计很好中控看起来很豪华
108. 外观独特的设计风格，前脸把我征服了
109. 内饰设计的不错，只是用料太抠门，高配的座椅，皮子开了不到四个月感觉有点掉皮了
110. 后排空间相对来说比较低些（宽度还是可以的）倒车雷达没有实在是这个车的遗憾还要自己打孔（毕竟雷达没有多少钱，设计有点不合理；动力也是相对不是很好
111. 开起来很轻松，路上回头率高，内饰设计简洁大气，方向盘很上档次，油耗低，日产口碑也很不错

negative sentences:
1. 头部空间有点低，跟设计的溜背造型有关
2. 内饰一般，中控台那块还可以，都是塘塑工艺，其它地方是红色菱形花纹的碳纤维版看起来比较年轻化，但是门把那边明显不用心毫无设计，满满的廉价感
3. 后屁股设计就不禁如意了
4. 后屁股设计就不禁如意了
5. 80码上响声大，内饰设计太差
6. 外形很漂亮、尤其是LED光导灯、轮毂也比较帅气、内饰看着舒服、设计的也合理、漂亮、油耗还是很低的、在黑龙江这才6.7升、4毛钱左右、相信天热点不用热那么久车会更低、物超所值的一部车.
7. 用料虽然不算特别好，但是用设计和细节弥补了，很好
8. 日产口碑好，维修保养轻松，油耗低，车子设计前卫时尚
9. 后排腿部空间富裕，头部空间太低，太低，太低重要的事情说三遍，一米七五基本就顶头了，因为溜背的造型设计导致后排上下车碰头很痛，一定要注意
10. 前排的储物空间还是有点少，很多小东西没地方放，后排的空间由于外观的设计还是有点小，幸好家里没体型很大的人
11. 空间还可以，后排因为设计顶部位置不好
12. 别骄傲，你这个设计，空间注定大不了
13. 前排空间足够，1.8的个坐驾驶室开车也很宽敞，不压抑，后排由于溜背设计个子太高的坐进去就会顶到头
14. 车灯设计：车灯造型时尚犀利，示宽灯简约霸气；尾灯造型平庸，拉低整体颜值，不太满意
15. 内饰用料还算可以，相比其他一些比较热门的车系，蓝鸟的内饰设计算好看的了，年轻有活力，不单调
16. 通病吧，扶手箱反人类设计，太特么短了
17. 很潮流的线条，很大胆的设计
18. 内饰设计年轻时尚，唯独门板的塑料感很重，全塑料，而且一敲是很空洞的，感觉拉低了车的档次
19. 那个扶手是哪个脑残设计的
20. 选择这部车就是看中的是新蓝鸟的外观，设计的前卫大胆，流线造型很有轿跑的感觉
21. 操控还是不错的，为什么家里人说这方向盘不是圆的设计不合理
22. 没有其他这个价位的车外型这么swag车灯设计：亮度真的很差
23. 外观方面车头加上悬浮车顶很好看，至于车屁股不知道设计师怎么设计的，异常难看
24. 红黑的设计，就是走年轻激进风
25. 很有设计感虽然不豪华，各种材料的搭配使用也很协调，另外也很实用，算是比较良心吧，满意
26. 不过对这款车子最不满意的就是车子的舒适度了，车子的减震一般，所以路况不好的时候坐在里面还是挺遭罪的，会很不舒服的，还有就是车子的座椅，设计的也不是很舒服
27. 内饰看起来还行，做工不好，整体的设计还过得去
28. 功能还是很齐全的，设计的很人性化，该有的功能全都有了，所以没什么可挑剔的
29. 空间不错，后排坐180以上的就会辛苦点，副驾驶位置只能前后不能上下调，而且本身设计的有点低，坐副驾驶会矮一点，不是很人性化
30. 改造空间也比较大，尾部设计过于平淡，运动感稍弱，不过稍加改动还是可以接受的
31. 悬架过硬，刹车盘有异响4S说是还在磨合之后会好些，后排空间有限，如身高175CM以上就顶棚了，顶配方向盘不能前后调节这点也是醉了，中央扶手设计的真是任性，胳膊根本搭不上，手套箱也没有阻尼感，这些基本的条件日产居然这么任性，不知能节约多少成本
32. 后屁股设计就不禁如意了
33. 外观设计很年轻，而且日产车做工还是比较细…节油是我考虑的一个方面
34. 车头设计漂亮拉风大气，非常有攻击性，悬浮式车顶漂亮，车尾设计就一般了
35. 车头设计漂亮拉风大气，非常有攻击性，悬浮式车顶漂亮，车尾设计就一般了
36. 这辆车设计是非常大胆的一个尝试
37. 个人觉得隔音很不错，座椅其他都好，但不得不吐槽的是主副驾中间的扶手你敢再设计短一点吗
38. 感觉这个价格的车，内饰还是少了点意思，门板的设计，全部硬塑料，看起来真的有些廉价了
39. …还有，后备箱的设计太落后
40. 各方面都挺不错的，毕竟是新手不知道怎么说，最满意的是配置都相对比较齐全在10W这个价位段里面，外观设计非常大胆，刚好我也是喜欢大胆尝试的人

----------------------------------------------------------------------------------
feature:运动   positivescore:100   negativescore:-34
----------------------------------------------------------------------------------
positive sentences:
1. 悬挂有点硬，路面反馈明显；运动座椅坐着很舒服；整车密封性不错；空调效果不错；有USB，可手机充电很方便；音响效果不错，带各种音效噪音控制：整体隔音效果不错，收音机开正常音量车外音量并不是很大；右前车窗升降较慢，有点磨擦的小噪音，有点美中不足；无异响空调：空调效果不错，表现优异；前挡起雾开空调对着吹没几秒雾就被清除了行驶舒适性：普通道路行驶很平稳，颠簸路面震感明显，方向盘很灵敏，反应很快，很精准，不跑偏座椅舒适性：驾驶员座位可前后高低调节，可完全放倒，180高个坐进去也毫无压力；副驾驶座位可前后调节，可完全放倒；后排座椅不能调节，可放倒扩大后备箱容积
2. 中控黑红搭配很时尚，偏向驾驶员侧设计操作更方便，采用塑料材质；仪表台上方采用软材质设计；采用运动D型多功能方向盘，动感十足，操作方便手感材质：中控黑红搭配，塑料材质，凹凸设计，与众不同，手感很好；仪表台上方及方向盘采用软材质设计，手感好，冬天也不冻手仪表中控：仪表盘设计简单，一目了然，炫酷的车型好多数据显示不全有点美中不足
