
----------------------------------------------------------------------------------
feature:车身   positivescore:18   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
6. 小小玩具，还具备奔驰S系的侧风稳定系统，这点很赞，亲自试验过，在高速上，下中雨刮大风，我没有超速，踩到一百后定速巡航，安全驾驶，很有自信，车子不飘不滑，还是可以踩得更快，现在根据车友们试验，已经有车友跑到160的极速了，下面吐槽下，相比较国外版的，刚上市的新smart，没T，没中控大屏导航，就算了，但外观上的，雾灯和U型日行灯还有LED圈状尾灯，给阉割了，是我最想喷的，没办法，等2016年T版和四座版上市，这些都有了，后改吧
7. 没有什么操控就是个灵活的车子刹车初段很有力再踩深了就感觉不够用了
8. 我是激情版的全黑内饰，非常好，个人观点，比那些白的橙的蓝的要耐看很多，车子外观多骚都没关系，但内饰必须要传统色，这是开车心情的问题，也是个安全问题，太骚的内饰颜色容易视觉疲劳也容易分心
9. 这新款的双离合用在小排量不和谐兼容吧，而且哪里有车子越造越慢的

----------------------------------------------------------------------------------
feature:话   positivescore:7   negativescore:-5
----------------------------------------------------------------------------------
positive sentences:
1. 0.9升的发动机带动这个小可爱还是非常轻松的，起步踩油车子提速非常快，日常驾驶只需要踩到不到二分之一的位置感觉就够不错的，超车的话全油门会很轻松的超过去
2. 说空间那可真是仁者见仁智者见智的事了，喜欢的，买它的，对他的空间不会有什么不满，而且平时出门的话后备箱也足够了，后备箱两段开启，拿东西也很方便，乘坐空间只有两座也很宽敞
3. 舒适性不太好，但是还是那句话，车小，转弯半径小，哪里都能钻，哪里都好停，这方面心里的舒适性我给满分
4. 定价稍微有些高，但是鉴于是进口车而且其品牌效应，我觉得还OK，现在好像0.9T的已经出来了，准备如果价格合适的话，或者有什么促销政策的话再置换一辆
5. 总结一句话就是停车太方便，让出门探究更多城市乐趣变得很简单
6. 动力的话相比较其他车肯定弱，1.0排量，但是就这个车而言还是可以的，120轻松上
7. 让老婆告别上下班倒3次公交车的状况，经济省油，综合老婆大人的驾驶水平，小车好停车，好驾驶，可爱，她喜欢，平时我要是开的话，就是感觉有趣

negative sentences:
1. 短途跑跑可以，因为空间够大，加上全景天窗感觉特别宽敞，但是长途的话因为座椅皮子有点硬，长时间乘坐容易累，提车回来开了4个小时高速，中途腰、屁股疼，休息了好几次
2. 不过本车开起来还是非常的省心的，低速市区的话方向非常的灵敏，转弯半径很小，真的是你想象不到的小
3. 女朋友坐副驾驶一般喜欢把座椅放倒一些，smart的话就不行了，只能倾斜一点点角度
4. 初五空间有点少，后备箱的话其实就这个小车来说还OK
5. 开短途还是OK的，长途的话感觉会有点难受，脖子和腰部没有一个支撑点

----------------------------------------------------------------------------------
feature:油门   positivescore:14   negativescore:-10
----------------------------------------------------------------------------------
positive sentences:
1. 这款发动机最大的特点就是起步非常轻快，中途加速的过程中，随着涡轮的介入，提速感非常不错，油门的响应也特别积极
2. 0.9升的发动机带动这个小可爱还是非常轻松的，起步踩油车子提速非常快，日常驾驶只需要踩到不到二分之一的位置感觉就够不错的，超车的话全油门会很轻松的超过去
3. 油门可能调校得不敏感
4. 双离合换挡在高速换挡时，没有任何的顿挫，换挡速度极快，就是在低速行驶时偶尔有点小的顿挫，只要控制好油门，可以避免，也可以接受
5. 1.这台smart不给油门是不动的，必须起步的时候给它1/3的油门，太少不动，太多会挫顿
6. 1.这台smart不给油门是不动的，必须起步的时候给它1/3的油门，太少不动，太多会挫顿
7. 全新的6速双离合变速箱要比之前的AMT好太多了，虽然油门反应还是有些迟滞，但换挡的速度和顿挫已经比之前有了翻天覆地的变化，1.0L的动力在城市中使用比较游刃有余，期间去跑过一次密云，跑山的话这个动力也是完全够用的，悬架的表现相当牛逼
8. 全油门发动机声会很大，导致我开这个车都不太敢超车，但是ld觉得挺好，挺符合她的性格
9. 起步极慢，如果硬踩油门会有顿挫感，只能慢慢来，但是40码以上的加速就很流畅了，非常满意这点，所以总结就是扭力不够用，加速很喜人
10. 油耗:表显9.6，本想实测应该会低些，测了几次发现实测比表显高1.1，就是目前综合油耗在10.7左右，其中市区90%，可能和我油门踩比较猛有关
11. 方向盘手感只能说一般，有虚位，但不大，回馈力度女孩开正好，较轻，油门刹车脚感不错
12. （对比老款：方向盘轻快多了，油门也轻快了
13. 操比老款车相比，换挡是相当平顺了，动力没有任何损失，刹车，油门非常好用，直接转向系统非常好，基本上直哪打哪，直向性非常明确，只有奔驰S级才配备的侧风稳控系统，即时跑点小高速遇到侧风或者和大车会车时也不会晃动，在市里开更方便了，因为新车转变半径只有3.475米
14. 起步很肉，但速度起来后，舍得给油门还是有强烈的推背感的

negative sentences:
1. 如果起步是处于跟车状态，而前车提速比较缓慢的时候，Smart踩油门再松油门跟车，在低速段就能体会到非常不爽的顿挫感（好像双离合变速箱低速顿挫是通病），在城市堵车的时候，这种感觉是非常让人不爽的
2. 如果起步是处于跟车状态，而前车提速比较缓慢的时候，Smart踩油门再松油门跟车，在低速段就能体会到非常不爽的顿挫感（好像双离合变速箱低速顿挫是通病），在城市堵车的时候，这种感觉是非常让人不爽的
3. 变速箱1-2档顿挫很明显，但是后期掌握好油门的使用规律，可以把顿挫降到很低，关键看脚感
4. 不过这种肉肉的油门和刹车开过一个别的奔驰SUV也有同样的感觉，不知道是故意设计的还是怎样
5. 这车虽然小，技术含量一点不差，自动启停，巡航，还有个限速功能，设定好速度，怎么踩油门都不会超过这个速度，我感觉挺好，不会超速了
6. 市区1.0升的排量虽然看起来不大，但是只要敢踩油门也是完全够生猛的，除了起步需要加大一点油门外，平时在路上跑的过程中正常开动力上是完全没问题的；
7. 0-40提速很6红绿灯正常起步永远第一个长途只跑过两次超过110飘的厉害最时速我到145油门一到底了
8. 刹车也肉，油门也迟钝，这么慢机动性很差
9. 油门和刹车软了一点，家里还有一个GLK和路虎，相比之下smart的油门和刹车实在是
10. 油门和刹车软了一点，家里还有一个GLK和路虎，相比之下smart的油门和刹车实在是

----------------------------------------------------------------------------------
feature:方向盘   positivescore:22   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
1. 估计烤个鸡蛋啥的没问题哈哈……方向盘手感很好功能键丰富，按键手感也很好，能上下调节
2. 方向盘比其他车多了一圈，而且很轻，刚上手会有点不习惯，由于轴距较短，路感强烈，但过减速带时过滤得挺好的
3. 方向轻便，指向较为精准，方向盘无论是尺寸、手感、粗细、做工都无法挑剔，在拐弯和掉头都与奇骏行成鲜明的对比，一是因为车身尺寸，二是因为smart的操控真的很好，得心应手
4. 感觉太帅了2.蓝牙成为了标配，并不需要再单独买根音频线插在手机上了，听音乐大大的方便3.座椅和方向盘能进行调节，开起来很舒服，而且还增加了驻车雷达4.外观变化比老款还是挺大的,然后车门也变厚了，车门开关的声音很厚重彭的一声，好有安全感
5. 方向盘比较准确，转弯半径无敌
6. 操控相当灵活，方向盘转向力度很轻，指向很清楚，中间无旷量，稍稍一转方向盘，马上转向，可以说有点贼了，长时间驾驶来说其实挺累的，还是中间有点旷量好
7. 这并不是一辆主打舒适性的车，所以基本没有太多的舒适性，方向盘指向很贼长时间开会累，悬架很硬，可能是为了给这么小的车身提高更好的稳定性，所以开起来有点颠，唯一有舒适性可言的就是灵动版的织物座椅了
8. 内饰设计不错，方向盘造型挺好看的，用料和做工都还不错
9. 操控起来很便捷也很精准，方向盘有点重，特别有安全感，Smartfortwo给了我很大操控信心，哪里有空往里钻，操控起来比较容易
10. 内饰设计的很完美，多功能方向盘，内饰颜色搭配给外面的很一致，连中控台上也是颜色靓丽，时尚有创艺的车，配有全景天窗和前后驻车雷达，倒车什么的也很放心，遥控钥匙用起来很方便，手里拿着东西老远就把车门打开了，真是叫人另眼相看
