
----------------------------------------------------------------------------------
feature:后排   positivescore:118   negativescore:-34
----------------------------------------------------------------------------------
positive sentences:
34. 从小就喜欢车，收集很多的模型，现在都放在我家书房的柜子上，因为经济条件的局限，只能眼馋的份儿，辛酸奋斗史不多说了，经历过的人都懂，组了家庭，娃也出生了，生活的需要再加上从小到大的梦想，而且现在的车子外观做得越来越漂亮，可供选择的车型也很多，这么多车子里面我坚信一定能找一个符合我购买力自己也喜欢的车，可能是从小到大看得比较多，一开始我看的是小轿车，对大车型不是太感冒，但是浏览车子的时候，恰好看到风光580，缘分总是不期然相遇,耐不住好奇仔细看了下和车子有关的新闻啊、信息之类的，好感度不降反升，准备啥时有时间一定得去店里看看真实的样子，虽然这么说有点夸张，但这辆SUV可谓是改变我看车的习惯啊，和老婆一起去看的，毕竟也是件大事，两人一起做决定，空间和网上讲的差不多，灵活组合特别大，当天就安排我试驾，之前也说了，就想买辆动力够家用的车子，不贪心更多，亲自试驾之后非常满意，向老婆点了一下头，表示合心意，到了最后关头，磨价，不知道是自己不太会磨价还是销售对我这样的客人已经准备好了招，最终以我失败告终，但实在喜欢这车子，不斤斤计较这些钱了，付完钱办完手续提车回家
35. 买车的话我更讲求实用性，对比同类国产车型还是风光580最实用，空间大，车轴距也宽，不论载物还是代步都很便利，车的外观自然没话说，身边朋友都说很漂亮
36. 对于我们这些年轻的上班族来说，价格合适，车型合适
37. 店里的销售人员对整个车型的介绍也相当细致，我很满意，试乘试驾了一下，行驶过程中，特别的舒服，上手感觉特别自在
38. 外观非常好看，属于比较耐看的车型，离近比离远感觉更好看些，我跟我媳妇都相中了，大气，沉稳，运动
39. 高颜值的外观，空间很大，实用性强，试驾了一次感觉动力很好，因为之前对车型有些了解，当时就很兴奋的交了定金
40. 开新车的感觉真好，尤其是SUV，还记得当时选车的时候，我去相关汽车网站看了好多，出于资金有限就打算买国产车，毕竟国产车这几年做的还是不错的，还是值得信赖的，不过国产车型也很多，完全不知道该选哪一款车，当时正好也赶上这款车的上市，首先我是被风光580的外观所吸引，之后又去实体店看了下，发现空间比预想的大好多，很适合家用的，于是经过全家的一致协商，最终选了这款车
41. 每个人买车按自己需要来，这话本来就没有错，我一个家居男，上有老，下有小，买的就是家庭用车，因为资金有缺口，没妄想买个宝马、奔驰，自己有几斤几两重，还是掂量的清楚，家庭用车追求的就是安全、实用，轿车不考虑，流线体的车型设计虽然好，但不是我心中的菜，国产SUV才是我的追求，价格低，买车钱可以不用借全额付清，因为选择范围很窄，所以留意到风光580不足为奇，外观最先俘获我这个居家男的心，颜值和有些合资车都有的一拼，大空间、家庭出行不用担忧的动力，和我需求符合度很高，找了个志趣相投又懂车的朋友一起去四儿子店看车，两人都满意，买车的事情火速被定下来
42. 不过这里不能试驾，所以我找了个时间去四儿子正经试驾了一番，外观方面就不用说了，我喜欢的类型，车内布局还不错，7座车型一家老小够用了
43. 买车还是和钱息息相关的，经济受限，我只能买10万以内的车，相比较小轿车，自己更钟情于SUV车，大车型，开着才够味，加上自己买车是家用，必须考虑到家里人数，买个空间大的总是好一点，选择来选择去，最后把目光放在了众泰T600、风光580这些车上，这两辆车的外型我都很满意，配置也都差不多，但是众泰T600的价格贵一些，虽说看中的那款车型也在我的预算范围内，但真的花起来，还是希望买个价格低、配置丰富的车，能省一点是一点，最后基本就锁定在580了，去门店看了好几遍，一直观望，最后终于拿到实车了，提车的那个小半天还是很激动的
44. 感觉和之前的车型有很大的改进，LED灯在大灯内部，并与前格栅相连接，腰线上扬，车身造型动感
45. 关注的第一点肯定是它的外观，毕竟没有人会直接绕过外观直接关注车子的配置、动力这些的，这辆车外观比较合我意，相比较以前的车型改变确实很大，开出去运动范十足，不过确实近些年车市上的汽车造型多变，可供选择的余地也增加了不少，最终让我确定买它的原因是性价比，毕竟花低价买好车是每个人的愿望，买这辆车我追求的不仅是实用，要得更是省心
46. 和同类型的其他车型相比，空间真的算大的，没有坐不下的感觉，每个人乘坐的单独空间都比较宽敞，后备箱也够大，啥都放得下，平常和家人一起出行，一二排够坐了，第三排折叠着拿来当后备箱用，非常方便实用
47. 试驾了下1.5T车型，动力强劲，涡轮介入推背感很强，噪音控制不错，空调也很赞，最终就选定了风光580
48. 工薪阶层也买不起太贵的车，我就在十万里面挑，还是有不少车型可供选择的，什么众泰T600、宝骏560、大迈X5这些车型我都有上网咨询了解过，对比之下还是对风光580比较中意，主要还是风光580空间大，外观漂亮，实用性强，综合来看性价比也是很高的
49. 之后我花了一段时间专门上网查询有关的车型，看过大迈X5，众泰T600和风光580，对比之下大迈X5底盘较低，容易刮蹭，而且起步偏弱，动力感不强，众泰t600后备箱空间有些小，性价比一般，综合来看还是风光580的性价比高，家人也和我看法一致，于是果断选择了风光580
50. 这辆车看着就是那种大气运动型车型，尤其前大灯犀利有神
51. 外观属于比较霸气有型的车型，很大气，前脸看着气势凌厉，很有范儿
52. 风光性价比高，舒适性堪比合资小车吧，看车内很多配件都是在经过市场考验过的比较成熟的车型上借鉴而来
53. 在这个价位的车里面，不说了风光580肯定是性价比完全高的，超大屏幕、语音控制等配置，这样配置的车基本都在15万元以上，风光580的配置超越了同级别的不说，甚至还可以跟12万-15万元左右的中国主流SUV和更高一级的合资品牌车型比一下子，真的是完全超值
54. 厂家在宣传的时候配置很高，实际上市的时候车型配置并没有达到宣传的承诺，比如ESP车身稳定系统等
55. 总体来说还是比较满意的，虽然刚买时车内有些气味，但过了段时间就好了，内饰以黑色为主，做工一般，但对于同级别其他车型不错了，配置也相对齐全，特别是导航系统对我这个路痴而言太必要了
56. 车的颜值高，空间够大，价格也合适，对比同类车型性价比更胜一筹
57. 讲道理，车子是消耗品，越开越不值钱，后浪拍前浪的例子很多，但是现在不买，等明年、后年总会有新款的车型出来，肯定又得纠结，想想自己开了几万公里，有人还在选择车，就这点也得目前买一辆，这辆SUV外观，空间，动力和操控基本上都可以，性价比很高
58. 开起来进入涡轮增压的时候推背感还是挺强的，比其他几个车型要好很多
59. 内饰质感上面感觉都差不多，其他车型，我对比的时候，都看了，都用硬胶加皮革!
60. 因为买车预算是十万内，而且同时满足了我想要SUV和7座的两个需求，磨合期没油耗也远远低于我的心理值，加上霸气时尚运动的外形，性价比在这个价位的车型里算是超好的
61. 家里爸妈，老婆儿子，还有即将结婚的姐姐，算算六七个人，一直就很喜欢SUV，本来打算订比亚迪S7,我不说亲们可能你们也都知道，其实我对BYD车标没那么在意的，身边朋友老是没事说事，当然这不是重点最终放弃他的原因，一次偶然听一位老驾龄的师傅聊着聊着谈到比亚迪，没错，国内汽车现在油电混合算不错的当属比亚迪唐，不过呢，其他车型建议还是慎重，考虑很久还是放弃他，情人580有着不亚于s7的空间，价位更亲民
62. 买东西就是得挑自己喜欢的，同时还要贴合自己的实际，本人现在做点小本生意，手上有点小钱，打算买个车，预计支出10W以内，车型当然要大一点的，SUV最好，宽敞，车身大，看着就比小轿车安全，毕竟个子大是硬道理，外观也要时尚，冲着这几点挑到的风光580，外观时尚，配置齐全
63. 挺高的性价比，虽然没有广告里说的配置，但是我觉得十万以内买一个这么大的车，还挺好用，总体很不错的车型
