
----------------------------------------------------------------------------------
feature:时尚   positivescore:22   negativescore:-3
----------------------------------------------------------------------------------
positive sentences:
32. 主要是电池成本高，北汽这个价格算是还行
33. 想买车摇号3年了一直没中，就改摇新能源，没想到很容易就中签了，和老婆看了几款电动车，对比了一下，觉得综合实力还是北汽更强，一致决定买北汽的的车
34. 想买车摇号3年了一直没中，就改摇新能源，没想到很容易就中签了，和老婆看了几款电动车，对比了一下，觉得综合实力还是北汽更强，一致决定买北汽的的车
35. 三电系统很出色，都是北汽和世界知名厂家合作的，性价比还可以
36. 前脸好看，北汽LOGO边上的蓝色线条很醒目，一对大灯很精神
37. 希望北汽新能源下一代电动汽车更加牛拜
38. 大气好看，看得出来北汽在外观上还是下了点功夫的，比同级别的其他电动车都要好看

negative sentences:
1. 简单粗糙相对外形来说，内饰就只能说很一般了，除了所谓的“特斯拉”大屏+旋转换挡能有吸引眼球的亮点外，其它基本都是硬塑料材质，从颜色、做工和材料来看，给人比较廉价且不精致的感觉后排座中间头枕的回归，这个是必须保留的项目，这个很实用，2015款据说简配过；个人觉得北汽新能源完全能把EV160打造成一个做工精细、用料讲究的精致小车，这样消费群体会更大
2. 外观挺漂亮，一直喜欢这种小两厢车，所以选车的时候丝毫没犹豫就定了北汽EV
3. 北汽新能源性价比挺高的，有些小地方虽然不太满意，但整体来说，外观、空间、动力这些我比较看重的方面还是做得很不错的，配置也还行，所以性价比可以的，没有一些人说得那么差
4. 本身我就是追求高性价比的人，北汽新能源汽车的后续保养费比起汽油车就省得多，更重要的是体验不比汽油车差，加上国家还有种种优惠，总之买了很值
5. 一般来说，电动车的这个动力是没有顾虑的，因为它的车重还有发动机在那摆着了，本来EV200的电动机为北汽自主研发的，最大功率53kw，最大扭矩180Nm，这点作为家用车是足够足够了，一般提速什么都很速度的

----------------------------------------------------------------------------------
feature:刹车   positivescore:36   negativescore:-14
----------------------------------------------------------------------------------
positive sentences:
1. 方向盘指向还可以，但是跟我的油车杰德比有明显差距，刹车要吐槽一下，不光是软，而且能量回收时刹车灯不亮，后车容易追尾
2. 方向盘指向还可以，但是跟我的油车杰德比有明显差距，刹车要吐槽一下，不光是软，而且能量回收时刹车灯不亮，后车容易追尾
3. 操控性能很好，刹车和油门反映都很灵敏，方向盘也比较轻，转向指向性比较好，车辆也比较容易操控，特别适合女士和老人开
4. 电动车的无级变速使用起来很平顺，刹车油门很灵敏，开起来很放心
5. 非常稳定和安静的车，喜欢这个方向盘还有底盘的感觉，尤其是油门和刹车性能都非常灵敏的，开起来非常的有安全性，过弯和调头都非常有信心
6. 很好就可以操控的车型，方向盘档位等设计也可以，档位非常明确，油门和刹车性能非常到位，安全第一
7. 新能源汽车的这个操控相对来说是非常稳的，用纯经济模式在市区开的话，也是上速度和刹车都收放自如的，底盘做的不错，车子整体感觉很稳
8. 刹车系统很棒
9. 超赞的这个操控性，我不喜欢太重的车，而这个车的这个操控性非常不错，车的这个方向盘和手感做的都不错，油门刹车性能让人很放心和安全的
10. 性能上这个动力组合也不错的，加速的时候非常快，而且这个油门刹车还有紧急制动等方面都做的很好，这开起来安全性能提高了很多，我和家人都感觉满意
11. 动力性能也非常好的，新手开起来不敢狠踩油门，一样可以感觉这个动力非常好，这点我喜欢，而且刹车性能也非常好，开起来非常的安全和安心
12. 操控可以，指哪儿走哪儿，刹车也灵敏，我这种经常堵车经常急刹的人感觉也没啥问题
13. 动力够用，我开车本身就不属于爱飙车的那种，所以够用了，而且整辆车操作起来挺灵活的，刹车一踩就停
14. 刹车反应特别快
15. 现在车子的这个操控算不错了，很顺手这点做的不错，再就是它的底盘和刹车性能度不错，开车出门就是一个享受，我很喜欢它的这个方向盘，一把就可以完成的概念太好了
16. 感觉男人和女人开车的习惯不一样，我感觉它的这个操控不算好，但是媳妇的感觉却不错，她说这个方向盘大小和手感都不错，油门和刹车性能也可以，让我放心的车
17. 操控性能不错，尤其它的油门和刹车性能都很好，离合需要深踩才可以，这点我感觉最好了，其他还真的没有不好的地方，方向盘的舒适性能真的很不错，很轻很灵便
18. 车子的外形很不错，有着很时尚大气的线条感，而且它的动力非常的强劲，安全系数也不错，而且它的油门和刹车都很灵敏，好操控驾驶感好，
19. 它的操控性能很好的，尤其是油门和刹车都很不错，方向盘的设计符合我们现代人追求的个性需要，底盘等做的也很不错
20. 车子的油门刹车性能都很好，而且整体的操控性能太顺畅了，方向盘到底盘再到这个档位，真的做的很不错，我还是喜欢这个安全系数高的操控的感觉
21. 通过减速避免在冰雪地面踩刹车不匀的问题
22. 刹车很灵敏，我没有发现其他车友说的刹车软的问题
23. 刹车很灵敏，我没有发现其他车友说的刹车软的问题
24. 刹车偏软，因为我在京藏高速上追尾了别人的车当然对方ABS抱死，我提前30米点刹没刹住
25. 刹车太差，前大半都是虚的要最后的30%才管用
26. 内饰硬塑料，感觉很差，中控台左侧缝隙很大；60以上的时速后车内噪音大，隔音很差，胎噪电机声用音乐都压不住；刹车软，踩少了刹不住，踩多了一顿
27. 简单，刹车的话要保持车距
28. 方向盘和油门刹车踏板都很轻，所以操控都比较轻松
29. 座位比较矮，刹车太软
30. 操控比较灵活，就是刹车太软
31. 电门和刹车可以再硬一些
32. 全程单手操控无压力，方向盘和油门刹车都不是很硬，相信女孩开的话都不会感觉到胳膊后背酸痛
33. 方向盘手感很好，油门刹车脚感都不错，旋扭式电子换档很新潮
34. 操控轻松，刹车制动效果非常好
35. 油门挺轻，刹车不会太重，方向盘好掌握，整个开起来感觉很赞

negative sentences:
1. 相比同级别车来说要稳一点，也许是奔驰的基因+锂电池底盘的原因，用D档正常市区内驾驶变线，加速，刹车都比较自如，暂没发现老款车主反映的刹车偏软的情况，高速上90km/h以内比较稳，开起来比较有信心，但过弯的时候，速度快点的话会没足够的信心，只能刹车减速后通过E档在堵车时用非常好，但油门踏板会变得比较沉，加速缓慢，变线超车会比较费劲
2. 相比同级别车来说要稳一点，也许是奔驰的基因+锂电池底盘的原因，用D档正常市区内驾驶变线，加速，刹车都比较自如，暂没发现老款车主反映的刹车偏软的情况，高速上90km/h以内比较稳，开起来比较有信心，但过弯的时候，速度快点的话会没足够的信心，只能刹车减速后通过E档在堵车时用非常好，但油门踏板会变得比较沉，加速缓慢，变线超车会比较费劲
3. 车子操控性能很不错，非常灵活，特别是拐弯很轻松，很好操控，方向盘转向也比较精准，刹车功能也没话说，操控基本上就是这些方面了，接下来就是考验个人驾驶技术的时候了
4. 还一次是刹车不怎么好，刹不住车，只好去ssss店，弄了大半天，才是把刹车搞好
5. 出现三次问题了：一次是空调面板坏了，雨天打不出风；第二次是刹车不好，每次都要把刹车踩到底；第三次是启动不了，还是要求ssss店上门来搭电的，搞的ssss店过了好几天才来弄，火的
6. 出现三次问题了：一次是空调面板坏了，雨天打不出风；第二次是刹车不好，每次都要把刹车踩到底；第三次是启动不了，还是要求ssss店上门来搭电的，搞的ssss店过了好几天才来弄，火的
