
----------------------------------------------------------------------------------
feature:真皮   positivescore:18   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
6. 最初想买DS5ls，在三厢车里外形和动力也都OK，最终选择小6是喜欢SUV的感觉和全景天窗，毕竟很多人买第一辆车是三厢车，买完就后悔想买SUV
7. 后备箱空间的确不足，对比其他SUV或者一些小车来说，所承载的东西的确有限，国庆期间搬东西物料过多，都是很用力的塞进去的
8. 直接对比20-25万的SUV，配置最全，油耗不高，动力浑厚，颜值上上
9. 看了途观，翼虎，昂科威，CRV等主流SUV，日系车皮薄，内饰塑料感过强，配置差
10. 转向挺精准，也不会过于机灵，加上底盘沉稳，有SUV该有的厚重感，但不会小马拉大车，总之很有安全感
11. 比较喜欢，好像比别人的suv矮一些，不霸气，但优雅
12. 空间只能说够用，没大多数的紧凑型SUV空间大
13. SUV里面油耗算低的，比很多日系车都低
14. 因为是第一辆车本打算买个15万左右的合资紧凑型车，后来Ld发话家里有两小子买个suv宽敞点，20万左右落地，日韩系没考虑，看过翼虎，途观，昂科威，翼虎外观不错符合自己及家人审美不过内饰各人不是很喜欢，途观感觉太老气，还有性价比太低，虽然保有量很大维修保养都方便，昂科威那时刚上市没优惠而且前脸个人觉得总差那么一点意思，最后几款车对比下来还是觉得ds6自己看上眼了
15. 同档SUV里最低调奢华有内涵
16. 坐椅坐着比一般SUV的坐椅舒服，但是后排空间还是小

----------------------------------------------------------------------------------
feature:ds   positivescore:23   negativescore:-6
----------------------------------------------------------------------------------
positive sentences:
1. DS的车真的造型漂亮，车停在路边，最吸引眼球，在我生活的城市，也就5、6个，总有人会问我这是什么车，很好看呀一类的话，哈哈
2. 只是说DS底下我觉得颜值最高的还应该是改款之前的DS5
3. 车灯还有DS标，这个真的很漂亮，也很用心
4. 4s店有点少，北京只有三家，离家最近的差不多40公里，希望在多开几家4s店，提高售后维修便捷度，同时提高DS的知名度
5. 在路上，DS的回头率还是蛮高的
6. 家里有一辆轿车了，想买个SUV，看了几款，适合我和老婆都能驾驶的不是很多，而且不想买满大街都是的车，最后选择小众系列的DS，优惠幅度还可以，性价比不错
7. 不考虑DS是豪华定位的话，也能给4星半
8. 而且所有卖车的4s店的销售，包括宝马奥迪，国产车进口车所有4s店我们都进去看过，只有DS的销售最热情，服务最好，你有一种顾客至上被人礼遇的感觉，所以去消费不是去抱一个品牌大腿，而是花钱了得到应得的服务和享受
9. 法系标致、雪铁龙、雷诺都是普通家用车，ds是唯一的高端品牌，ds6又是排序最靠上的，实际上算是所有法系的旗舰款了
10. 外形确实不错，还有的LOGO的大DS设计感非常强，闪电标，赞
11. 只想说：对于我们这些车主，希望长安和DS能够珍惜，好好把好品质关，壮大自己的队伍
12. 单位一同事有辆DS6，觉得挺好，就开始关注了，因为日系车不考虑，韩系车不看好，当时还关注X虎和XX威，去DS4S店之前，试驾了X虎，感觉太硬，内饰做工粗糙，驾乘不舒适，果断放弃;XX威空间、外观和内饰都很满意，但变速箱的问题，不愿冒风险，怕中奖，放弃；到南京大道DS店，首先感觉销售人员非常热情，店内装潢也很温馨，直接参观了心仪的DS6，感觉不错，接着试驾，满意，据说DS后期保养和维修偏高，1万公路保养一次，所以贵点也能接受，同事说他的小六性能稳定，没啥毛病，维修费高也不是问题，媳妇点头，就她了，本来选的雅致版，觉得实用就行，但回复近期没车，豪华版有现货，可以更多优惠，挡不住诱惑，就把豪华版开回了家
13. 听了他这话，心想也是，看看也不要钱，DS店面看着很高大上，进去以后首先看到是一辆骚紫的小6，外观漂亮，销售说可以试驾感受感受，然后就找了试驾车出去感受一下，对于我这个车小白来说，谈不上什么有技术含量的感觉，只要开车舒服就OK了
14. 用料厚道，相比同级别的车无出其右，和同事的途观相比无论舒适度还是用料以及用料我都觉得DS好
15. 在购车时相继看了本田CRV和丰田RAV4和DS6虽然前两者车型空间比较大，但舒适度却远不及DS6，内饰的质感和DS比简单了许多，所以最终选择了DS6
16. 接车到现在，虽然品牌有点小众，但DS的实力还是不错的，个人感觉如果车身在高10cm的话，整车的气场就要好一些
17. 很漂亮，一直很喜欢ds的设计

negative sentences:
1. 缺点就是，有些地方的做工一般，前排扶手刚提车一个星期，发现开胶了，好在4s店要重新换一个，psa还是要注意一些小细节，这样才对得起ds这个品牌吧
2. 如果预算不足的，又喜欢ds外观的，可以考虑雪铁龙xr-3，跟ds6真的很像，只不过尺寸小一些
3. 之前看了jeep自由光，CRV，昂科威和途观，相比之下，空间途观和昂科威最大，DS和CRV次之，自由光虽然是中型SUV的定位，但是空间确实比其他几款小了不少
4. 外观整体漂亮，尾灯内的DS标志很销魂
5. 对于DS这样的小众车，如果不是真心喜欢，肯定不会下手
6. 底盘非常好，DS的底盘也不用我吹嘘，就是悬挂太软，刹车点头有点严重

----------------------------------------------------------------------------------
feature:用料   positivescore:35   negativescore:-10
----------------------------------------------------------------------------------
positive sentences:
1. 只要是好路，舒适度相当好，舒服，用料环保，11月底的车车内几乎没味道
2. 中控台设计比较符合年轻人口味，科技感十足，按键也比较多，周围软包用料也很上档次，做工精细
3. 简洁舒适，用料不错，中控也漂亮
4. 车门很重，用料很精细
5. 比起日系车，做工用料比较实在，比起德系车，外观比较耐看，很优雅，很女神，比起美系车，省油
6. 内饰豪华，用料实在
7. 内饰无论是设计还是做工用料很好，感觉档次挺高高的
8. 但是用料很好，加上美美的座椅，和可爱的方向盘，提升的质感
9. 用料厚道，环保，独特
10. 外观设计动感十足，回头率高，操控好，隔音非常好，内饰用料讲究
11. 1.购置税减半，嘿嘿，1.6t刚好，2.用料比较扎实，最起码真皮吧，ABB都没有3.油耗相对而言还算满意，毕竟235的胎宽
12. 内饰用料不错，特别环保，开几天就没有味道了
13. 感觉非常不错，材料用料很好
14. 用料足，中控操作方便
15. 没啥可吐槽的，喜欢雪铁龙的不管有啥毛病，只要车能开，能服务人就挺好的，人无完人车无完车，摸着它的习性了，开起来就得心应手了，喜欢雪铁龙做工厚道，用料扎实，车开起来稳
16. 好看，回头率高，个人感觉很稳，用料也可以
17. 优惠后的性价比还可以，同价格可以买低配翼虎，本田crv，都没有这车看着舒服，用料实在，
18. 用料挺精致，尤其是软包，车内异味处理的不错，总体挺好的
19. 外观拉风，内饰精致，用料考究，环保节能，新车基本无异味
20. 用料厚道，相比同级别的车无出其右，和同事的途观相比无论舒适度还是用料以及用料我都觉得DS好
21. 用料厚道，相比同级别的车无出其右，和同事的途观相比无论舒适度还是用料以及用料我都觉得DS好
22. 做工用料比同级别好很多
23. 用料地道，环保
24. 用料也不错，嗯细节也弄得很好
25. 内部做工一流，用料实在，很环保的
26. 外观漂亮有个性、内部做工精良用料好、设计很人性化、功能齐全满足需要,虽然刚提车只跑了100公里，但我知道这就是我想要的，合乎我的审美观、价值观,没有最满意,是全都最满意
27. 座椅包裹性比较高，底盘扎实，用料考究
28. 用料考究，摸起来舒服，用起来贴心，车内气味也不大，精致
29. 用料环保、扎实，动力线性、提速快，乘坐空间舒适，内饰和做工精细
30. 做工精细、用料扎实和环保
31. 内饰做工用料都很不错，摸起来很舒服
32. 做工精良、很有豪华车的感觉，气味小，用料考究，功能齐全
33. 用料十足，外观内饰漂亮，自己非常喜欢
34. 用料厚道做工好
35. 车开着很舒服，做工用料十分厚道，回头率高

negative sentences:
1. 虽然我很想说外观绝对是入手DS的第一动力，但是，最满意的是DS的车内用料的诚意，新车味道很小，因为家里有小朋友，车内的空气质量需要慎之又慎，所以，最满意的当然是车子没有什么味道
2. 内饰感觉比较用料有心，气味很小，相比BBA系列和大众系列，中控的设计也比较符合年轻人的眼光，倒车影像的清晰度一般
3. 外观中规中矩，好在不是街车，内饰用料厚道，味道很小，可以忽略，这也是当初看中DS的地方
4. 方向盘的设计比较有科技感，内饰做工用料扎实，液晶仪表盘，把USB插口设计在中央扶手箱里比较好，不容易丢，而且看不到插U盘的也比较美观，而且该有的配置在豪华型的这款车上基本都有了，比如主副座椅电动调节及加热，大灯自动点亮
5. 内饰用料感觉都挺不错的，新车时基本没什么异味，我和老婆在车展时，经过大众凌度和BMWx1，到车上坐了一会儿，被异味给熏得头痛
6. 外观符合我的审美，用料不错，但是顶配用料最好，其他配置的一般
7. 外观符合我的审美，用料不错，但是顶配用料最好，其他配置的一般
