
----------------------------------------------------------------------------------
feature:车身   positivescore:35   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
5. 还有帝豪rs感觉16款没15款用料实在了，论坛里问题也挺多的，也就放弃了
6. 正常5个人没问题
7. 正常身材后排三人妥妥的，前排空间基本秒杀同级别车型，胖一点的朋友也绝对没问题，我就是个小胖子，我对乐风RV的空间简直超出了的预期，所以空间绝对的棒棒哒
8. 本来想买世嘉或威驰，世嘉要订的时候，突然加价，威驰外观好看，但配置太低，当时新款没上市，rv从上市一直在关注，一直也是主选车型，配置外形动力都符合自己，以上的缺点都可以接受，不是大问题
9. 乘坐空间不错，我一家人的个头都不太高，空间绰绰有余；储物空间也还行，后备箱满足一般物品存放没问题，有需要还可以将后排座椅放倒，比较方便灵活
10. 空间不错，175身高没啥问题
11. 隔音稍差，减震稍硬，这都不是问题，过减速带慢点就好了
12. 乘坐空间完全够用，偶尔拉点东西时候嫌小些，不过问题不大
13. 不知什么问题油耗比别人的高，不过现在渐渐下降中
14. 平路超车没问题，自动波箱升降挡积极，还算比较智能
15. 和大部分车主描述一样，起步不肉，新车跑高速120也没问题，后面没敢再快，
16. 原来订的奔腾B30,合同上写的半个月交车，销售说用不了那么久，一周就能到，没想到45天才到，发生一点不愉快的事情就退了，出来就奔雪佛兰，因为之前是考虑买十万以上的车子，看中了新科，后来资金问题就考虑了十万以下的车，本来想买赛欧了，一看有乐风RV,还标配ESP,之前没选赛欧就是纠结没ESP，这新出个RV，正合我意，果断订车

negative sentences:
1. 我换车主要上下班（来回10公里),空闲近郊小旅游，完全没问题
2. 4速的自动挡，看到有人说不知什么是顿挫，我想说这NB吹的有点大，我的是不管怎么开都有顿挫，只是大小问题
3. 手动的，只要舍得给油，动力不是问题，八十迈以前很明显的动力，等八十到一百二有点乏力，一百二到一百四没开过，不敢去试试了
4. 故障是没有，漆面出三血了都，挂人家反光镜，开门兑墙上，石头子甭了前保险杠，但都是小问题，补漆笔搞定
5. 空间没有问题挺大，就是后排坐垫稍短
6. 同一问题每次修复后半个月重复出现同样问题，并且更亚重了
7. 正常身材微胖三个应该没问题
8. 油耗很好非常好上下班，短程举行都没问题，还可以兼职小货车
9. 起步那个猛，动不动蹿起，还是很有力的，当然车主新手，一直不敢上100，没感觉有传说中的噪音，不过家人说上一百声音也是在可接受范围内，这些方面还是要试驾才能体会，不能道听途说，让我犹豫了许久的噪音问题，试驾完就知道了
10. 空间不错，不是太大件应该没问题.

----------------------------------------------------------------------------------
feature:rv   positivescore:85   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
1. 我为什么选了乐风，总的可以用三点来概括，第一好开，第二高配大空间，第三省油其实不难理解对于刚从驾校出来的人来说，最心痒的就是跃跃欲试的去开台车，可刚上道就发现各种问题，早晚开车各种堵，一上道就是各种出租车，公交车各种强道，个种不挂牌的黑车满街乱串，三蹦子无限强道，各种玩命的自行车手，还有满街乱晃的大爷大妈早出晚归，你敢按喇叭催我，我就敢躺下你试试看，而且对于年轻的家庭来说男女都要开车，好开绝对的王道；第二点配置和空间，对于14项安全配置在那放着呢，还有一个可以买菜购物，带宝宝出游的大被箱绝对是一般3箱车所比不了的，个人感觉乐风RV有点偏向旅行车的方向；第三点就是省油，我问过我家邻居，他们也是刚刚提了车，一个是宝骏730，那个简直是油老虎，油耗是我的一倍，一个是斯柯达的明锐，明锐1.4T的油耗也是高的很，毕竟这路太堵，谁都开不出个经济油耗也正常，对于工薪族，天天上路开车省油还是重点，合理的计划家庭生活，才能让生活更美好是不是
2. 满意的地方很多，一眼看上去乐风RV的外观造型很有特点，富有年轻、潮流美感，而且整体的配置丰富，性价比非常高
3. 没有开过什么好车，所以本人对乐风RV的感觉还是十分不错的
4. 舒适宽大的空间是我选择这款RV的根本原因：普通家轿的紧凑空间缺乏舒适性，有舒适性的高档家轿缺乏性价比非我等众多工薪阶层能接受
5. RV两厢的巨大扩展空间适合家庭出游携带一应物品
6. 对于十万元级别的车型，RV的舒适性是优中显优
7. 主驾的六向调节我太太非常满意，1.6m的身高的她在试坐其它车型时各种遗憾，遇到RV就眉开眼笑了，就这点，值了
8. 侧重于家用休闲的人来说，安全性是首要而且最重要的考虑，承载全家的安全，乐风RV趣行版确实是不错的选择
9. 通用公司如果能完善我提出的以上几个不满意点的话，我想乐风RV会趋向完美了
10. 价位、安全性我把关确定乐风RV趣行版能满足我为人子、为人夫、为人父的考虑；舒适性我太太把关满足她的安逸享受（苦命的我既是车夫又是教练要指点她打打方向盘）；审美上女儿把关，小丫头原先相中路虎的悬浮车身，这下RV也有了满足她的小小需求；家里老妈也插一脚看过后连说“好，好，好
11. @_@最终结果：全家全票通过选乐风RV趣行版
12. 另外，驾驶位的遮阳板很短，而且有个化妆镜，很晃眼睛，不像别的车，化妆镜还有个盖子能盖住，乐风rv连镜子盖都没有
13. 在赛欧与乐风RV与科鲁兹的比较中，因为那些操控配置，最终还是选定了乐风RV
14. 在赛欧与乐风RV与科鲁兹的比较中，因为那些操控配置，最终还是选定了乐风RV
15. 勉强能接受吧，我做过80W的霸道60W的奔驰我感觉就是他们的内饰软绵绵的感觉多点，我这个乐风RV就是硬邦邦的感觉
16. 当时选车预算是在7W左右，看了很多国产车，论坛也泡了很久，挑来选去的，还是选择了乐风RV
17. 上坡辅助我出现了几次有效果，上坡时间会暂停那么一下让我这个新手离合器松开油门跟上，目前我从一个萌新小白到勉强能开着到处乱跑，还是很感谢有一辆车子的，乐风RV作为我人生中的第一辆大玩具，我很欣慰，工具是工具，但是用处很大
18. 在7W左右的车，能看的也就是威驰，乐风RV，致炫
19. 在经过性价比和安全性外观性的多重考虑下，选择了乐风RV
20. 结果还是选择了乐风rv
21. 后来看了乐风rv实车感觉也不错，只是差了个漂亮的屁屁
22. 喜欢两厢车，看了创酷，polo,帝豪，帝豪gs没有试驾车），在雪佛兰4S店看创酷的时候，就被rv前脸吸引了，小巧帅气的造型，飞翼的内饰也很精致漂亮
23. 家里哥推荐雪佛兰省油，想买赛欧3来，汽车之家上看了看都对比了一下赛欧乐风和科鲁兹，媳妇一眼就看上乐风rv，说就这个了做足功课直奔4s，赛欧和乐风都试驾了，不是一个档次感觉，果断选小乐
24. 最满意的二是外型吧，乐风Rv外型尺寸和飞度差不多，但是给人直观印象好像比飞度大，空间居家也够用，最喜欢后排地板几乎是平的，这也是我选车主要考虑的一个方面，还有就是熏黑的D柱，弧型玻璃从侧面看很独特也很新颖，这是当时看车时，选择RV的主要原因
25. 预算有限的情况下，乐风RV值得考虑，完全能满足出行需要
26. 经典科鲁兹，媳妇说别的车好像都有点审美疲劳，所以在价位差不多的情况下最终选择了乐风RV
27. 证明乐风RV的潜力还是很大的
28. 只有下次再去了......不知不觉RV都快满个半年了，半年来它给了我很多惊喜和快乐，见证了我家萌宝从出生至今的历程
29. 自从当上乐风RV论坛版主以后认识了一帮志同道合的朋友，虽然大家没有见过面但是感觉好像认识好久一样
30. 像RV做的这么好的真的没见过，实力派是不需要证明自己的实力的，慢慢的就会被大家认可的
31. 最终选择了乐风rv
32. 综合比较下来还是选择了乐风RV，就因为平民的价格却有着中级车的配置，相信自己的选择
33. 无意中在汽车之家看到雪佛兰还有一款乐风RV，然后就打开图片看了看，还真是不错
34. 舒适度也比K2好，最终跟销售谈价，果断的就订了RV
35. 话就说这么多吧，今后会给RV献上精彩大片的
36. 一次在转悠中看到了乐风rv，首先感觉这车斜角45真不错，就是后面不太好，但感觉空间也不错，后来问销售，感觉价格也可以，自己就慢慢的参考，琢磨，跟朋友讨论，最终决定了乐风
37. 后面竟然等到了小风，其实本来降低要求后一直想买一台操控上有车身稳定系统的车，乐风RV来了，彷佛专为我而来似的，使我们一见钟情了
38. 正常身材后排三人妥妥的，前排空间基本秒杀同级别车型，胖一点的朋友也绝对没问题，我就是个小胖子，我对乐风RV的空间简直超出了的预期，所以空间绝对的棒棒哒
