
----------------------------------------------------------------------------------
feature:钱   positivescore:27   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
31. 车子真心不错，性价比高，真心好车，空间大，驾驶没有压抑感，开车时候，将遮阳帘打开，车内那叫一个字“亮”现在小轿车我都不敢座进去了，油耗低，80公里时候，平均油耗只有5个，目前已跑5000公里，油表显示平均油耗6.9，真心省油!加速性能很好，高速上开到110码后，踩下油门，还有稍稍推背感，方向盘操控精准，不满意的地方就是开车时候八十码，打开车门玻璃，轮胎与地面的噪音比较大，是不是轮胎比较硬的原因，
32. 省油，动力好
33. 省油，小型车大空间，动力不级别无对手，总的来说很实用的一款车，在欧洲热卖说明了他的实用性
34. 适合家用与出外旅游，同样配置与其他车型对比价格较低；之前购买的时候还担心油耗问题，现在使用起来真心觉得省油，关键是实用
35. 1.4T高功版DSG，多方了解，动力强省油
36. 我一直都是加95号的汽油，厦门天气很热最近都开着空调，以现在6元左右一升的95号汽油大概一公里5毛吧，之前没开空调的时候大概4.5毛一公里，波动很大，有时候开车猛了堵车了就高点，反之就更省了，1.5吨的车重加强这样的动力我觉得算省油了
37. 外形犀利，经济省油
38. 不过每个人的开车习惯不一样，油耗也会不同，我认为想省油还是开车别冲动，轻盈起步，别大脚踩到底，这样对车和油耗都有好处
39. 在明锐和野帝之间犹豫不定，但是带老妈和老婆去4S看车后，他们一致认为野帝好，因为坐着高，女人天生就喜欢SUV吧，其实我也喜欢野帝，只是超预算了，最后老婆的一句话让我定了野帝，她说：买就买自己喜欢的，贵点省的以后后悔，毕竟车市要开好多年的，买自己不称心如意的车还不如不买
40. 省油，操控性好
41. 随叫随到，综合下来省油很合理
42. 在行驶过程中感觉还是每小时80公里不到点最省油，平时开车控制好车速也是蛮省油的(我所体验的控制车速是该快则快，比如说前面有个上坡，后面有点下坡的情况下，没必要匀速走加快点上坡后留着走，我试过好多次还是这样省油）希望能给各位车友一个参考
43. 在行驶过程中感觉还是每小时80公里不到点最省油，平时开车控制好车速也是蛮省油的(我所体验的控制车速是该快则快，比如说前面有个上坡，后面有点下坡的情况下，没必要匀速走加快点上坡后留着走，我试过好多次还是这样省油）希望能给各位车友一个参考
44. 在行驶过程中感觉还是每小时80公里不到点最省油，平时开车控制好车速也是蛮省油的(我所体验的控制车速是该快则快，比如说前面有个上坡，后面有点下坡的情况下，没必要匀速走加快点上坡后留着走，我试过好多次还是这样省油）希望能给各位车友一个参考
45. 个人非常喜欢这个外观动力好省油
46. 超省油，新车磨合开起来油耗7左右，但启动瞬时油耗有25左右，磨合好了就好了
47. 德系车、SUV、省油、底盘高
48. 说实话当初是被空间和全景天窗吸引，提车后没想到动力性也非常好，又省油，小野真的越来越喜欢
49. 平稳，省油
50. 空间大，省油，动力好，全景，洪兴阵容广告
51. 省油经济性不错
52. 造型别具一格,性能强劲，操控灵便，省油节能，后座可拆装，灵活组合

negative sentences:
1. 省油，提车回来直接上高速最低开到5.9，市区也不费油，表现7.5
2. 磨合期我自己算了一下五毛多还是挺省的，因为我上下班往返四十公里而且堵车路段很少，对油耗还是挺满意的
3. 我属于那种抽风人一样，有时候开车很疯，有时候又很静，市区跑的很少，大多是在农村跑，目前得出的油耗是6.9，我觉得很好了，毕竟野帝车重达到了1.4吨多，比我以前的小乐风省油多了去了，当时买这个车也是冲着油耗来的
4. 当然，你必须承认日系的优点，小毛病少，省心，这点是VW汽车比不了的
5. 车子简配太厉害了，其他的省掉我认了，气囊这块也省，这个不厚道
6. 高速上倒是不省油，一般120的油耗6.5左右，120以下的动力随叫随到，超车什么的一气呵成，倒是超过140很吃力
7. 由于平常上下班开，必须要省油，当然动力也必需要强，不喜欢磨磨唧唧的风格
8. 目前总共跑了九千多公里，平均油耗基本上稳定在7.8-8.3之间，平时在市区跑的时候十一二个油是常有的事，高速或者长下坡比较省油，又一次一段十几公里的缓坡以60公里的速度行进，油耗最低到了2.7，不知道是怎么回事
9. 不要意外，市区行使比高速省油
10. 很多人可能爱不喜欢yeti的外形，我刚开始的时候也是，都没有怎么细看，当发现2016款明锐减配了后独立悬挂才仔细关注了下yeti，白色的还是好看，打开车门一看中控和内饰就喜欢上了，本来想买中配，后来考虑再三觉得低配也够用，省下钱来装修吧
11. 油耗还算满意，比起父母的君越来说省油太多了
12. 特别满意，十分省油，一般我跑高速都是5个油，能给我省下很多钱
13. 也沒觉得特别意外的省
14. 一般，省的东西多
15. 比我原来的那个老景程省将近三分之一的油
16. 最满意的一点，油耗是真低啊，省钱
17. 油耗比以前1.6自然吸气的晶锐还要省，跑长途更是低至7升以下

----------------------------------------------------------------------------------
feature:全景   positivescore:57   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
1. 行驶过程中稳当厚重，很有安全感，suv座椅高视野好，车内配置刚好够用，中控设计简洁很喜欢，全景天窗很爽，发动机和离合器调校的不错
2. 个人不喜欢轿车坐进去太低的感觉，Suv高一些舒服，其次性价比吧，底盘好，后独立悬架，发动机离合器都不错，还带个全景天窗，自驾游安逸撒
3. 然后，标配全景天窗觉得很好，以前我是喜欢停车抬头看星星的人
4. 车辆舒适性方面也可以，全景天窗一级棒，唯一缺憾就是中央扶手低配为什么没有，为什么
5. 但总体来说，这个价位，1.4T全景天窗，真皮座椅，大空间，操控，悬架，该是物超所值的，希望关注这快款车的用户，抓紧购买，购置税减半
6. 还有意外的惊喜全景天窗
7. 全景天窗大赞，期待夏天来临，开窗兜风，低配科技含量较低，中央扶手简配，80以上风燥明显
8. 舒适性没有太多感觉，听家人和朋友的评价比较满意，配上全景天窗，非常惬意
9. 尤其是全景天窗的加入，非常明亮
10. 前排舒适性非常好，座椅包裹箱也不错，软硬适度，大众不是一天做人体工程学了，后排小板凳，都说不怎么样，我感觉还好，全景天窗，坐后面比较亮堂，座椅角度可调，还不错
11. 性价比太高，标配全景天窗（虽然我不喜欢），颜值不错（个人观点），动力够用
12. 同途观底盘MQB平台制造，双独立悬挂，1.4T涡轮增压，空间大，全景天窗，车身一体钢架加全包围钢梁，隔音效果好，等等……试驾过后，就知道这车怎么样了
13. 一点四t的动力完全够用，在城市道路驾控自如，空间比较大后备箱有完全够用，新车气味比较小，空调制冷效果很好，2档都好凉，全景天窗很酷B-，因为是全景天窗，感觉一点都不压抑，有效缓解较长旅途人感觉比较晕的不适感觉，胎躁在高速可以以接受，手自一体，想体验驾驶的会快乐，可轻松切换致手动挡，加速超车自如
14. 动力好，全景天窗也很好
15. 比较过轩逸，昂科塞拉，DX7，逍客，新劲炫，CX-4，博越，综合分数结合个人使用情况，选择了yeti,很开心拥有它，虽不能和BBA相比，但是比于想要SUV的高度，又不想花太多钱的，还想功能多的人们来说，这是一个非常不错的选择，前两天还在路面上看到了同款车，现在这款车越来越被接受，DSG，全景天窗都是好东西，非常好用
16. 动力强，dsg反应迅速，后轮独立悬挂，全景天窗很酷
17. 全景天窗是真的热啊，动力是真的好啊，舍得踩油门推背感还是挺足的
18. 比较舒适，驾乘人员，全景天窗，紧凑型中性价比很高的一款
19. 城市SUV，视野开阔，全景天窗
20. 空间真的很大，前后悬挂，全景天窗很漂亮，操控很好，指哪打哪，白色，我选的白色，很漂亮
21. 实用,全景天窗有点高大上.
22. 可以，比较舒适，当然和高档车比会有差距，但是毕竟全部弄好就15万多一点，还带个全景天窗，满惊喜的外观】是我比较中意的一点，比较man，有的人说不好看，其实萝卜青菜，各有所爱，选自己喜欢的就好
23. 当年标价18万，而今标价15万加全景天窗，还有1万多的优惠，个人认为性价比极高；
24. 全景天窗大爱，有逼格
25. 同原来的明锐比，坐姿高了，腿部空间宽了，坐垫舒软了，全景天窗加上前后左右的车窗让人觉得车内十分明亮
26. 全景天窗也不错
27. 操控起来稳稳当当，全景天窗真大，一家人的最爱
28. 超高性价比，这个价位1.4t高功率发动机，独立悬挂，全景天窗，相对宽敞的空间，年轻人，你不能太贪心
29. 全景天窗相当实用，经常打开它探出身子取景拍摄风景，车内光线特别好，感觉很畅亮
30. 空间大，省油，动力好，全景，洪兴阵容广告
31. 车是好车，如果不减配那么多就好了，说真的，全景天窗不如加几个气囊，胎压，雷达等安全配置来的吸引人
