
----------------------------------------------------------------------------------
feature:话   positivescore:291   negativescore:-130
----------------------------------------------------------------------------------
positive sentences:
209. 虽然坐过很多车但没开过太多车，家用的话我觉得GS4足够用了，虽然1.3T小排量但是可用的最大扭矩并不小，哈佛的1.5T账面上看还不错，但是据说开起来不咋地（详见YYP的评测），我本人不是个激烈驾驶的人，平安顺利的把家人带到目的地就够了，目前开了500KM，主要是元旦回家开的，没走高速，路上最快开了100，磨合期没敢开太快，带了老婆和一些行李，对我而言动力真的够了
210. 用YYP的话说是物有所值，个人觉得还是小贵了一些，能降一些的话再好不过了，一些小的配置该加就加上吧，为了赚钱可以但不能只顾着赚钱了
211. DSG变速箱据说有问题所以选择了手动挡，不过资金充足的话还是推荐买豪华版，省得后期加装车门貌似都不太好关，没有完全闭合时能看的出来，这个时候也拉不开但是仪表盘会提示没有关闭，窗户降点下来车内不密闭的话就好关些
212. DSG变速箱据说有问题所以选择了手动挡，不过资金充足的话还是推荐买豪华版，省得后期加装车门貌似都不太好关，没有完全闭合时能看的出来，这个时候也拉不开但是仪表盘会提示没有关闭，窗户降点下来车内不密闭的话就好关些
213. 开了快半个月了，从北京一路开到安徽合肥又从合肥开到阜阳再到老家，遇到过下雨了大雾，不过开GS4还是能给我很大的信心的，特别说明的是底盘部分，很稳，高速转向和颠婆路面都可以轻松过滤掉，总体来说这款车跑高速的话会给人很安心的感觉
214. 如果能挺过二十万公里，就是典型的好广告了，话说到这里～我怎么舍得呢是不是
215. 两个字漂亮，用重庆话说叫“帅锅”
216. 外观没话说，颜值高
217. 有几个小问题1、大概300公里以后1档换2档2档换3档都会有轻微的声音，经过我长时间的观察，夜晚尤为明显，白天关上车窗不开音乐也能听见，不过声音比较小，不注意到话可能不易察觉，感觉和离合关系不太大，我怀疑是变速箱的事儿，等首保的时候让师傅看看
218. 频繁的起步刹车油耗肯定不会低，现在磨合期外加空调是8.7，出了磨合期估计会在8.2左右，如果一路畅通的话估计在7-7.5.
219. 4、操作实用性：门把手为了延伸中控的大怀抱造型，对于操作升降窗时有一定的阻碍，显得不是那么的顺手；扶手箱位置没有后排出风口，对后排乘客照顾欠缺一点；一键启动挺好用十分方便；如果能添加上360°全景影像的话就完美了
220. 安全的话，刚买车的时候到处跑，包括现代、长安、长城、传祺，逛了这么多家店还就只有传祺店里拆开了个SUV，一进门就看到了很醒目，我就问销售顾问这怎么回事，他回答说这是方便顾客可以更直观的看到前后的防撞钢梁和悬挂，让顾客买的更放心，而且还告诉我有些车的前后钢梁都不是钢板的而是塑料泡沫的，一开始我还不相信
221. 后排座椅有点硬，不能坐垫的角度，跑长途话稍微有点累，同时后排也缺少一个空调出风口或USB的接口，
222. 这个价格感觉性价比比小四高的你好找吗，反正我觉得找不到了，小四的外形已经把我征服了，用老婆的话说宁愿花多钱买自己喜欢的也不要买回来天天抱怨的
223. 操控感还可以，声音小，车速快的话方向回位也很快，不像gs5那样顺
224. 觉得肉的话直接S挡干呗，推背感还是有的
225. 价格同比性偏高，国产横向比较的话
226. 这个还是不错的，因为家里暂时只有我一个人有驾照，所以没有坐过后排，不知道后排过减震带哪些怎么样，在前排的话，感觉还是不错的，过弯和减速带都还好，整体还是挺满意的
227. 起步的话是有一点慢，和低速顿挫感的问题，听说首保后面会好一点，不知道真假
228. 目前只是保养了一次，3个月的时候免费保养的，用的gs4专用机油，清的空气滤芯，检查有无漏油，速度挺快的，服务还可以，就是我们这边4s还不算很完善，检查行车电脑的设备只有一台，还总被周边城市4s借去用，上次我去想增加落锁声控，机器不在，改不了，目前还想增加的是看能不能遥控器长按3秒落主驾驶窗户，长按5秒不开天窗，开四门窗户，如果技术成熟的话，感觉还是可以实现的
229. 整体对这车很满意，不管是油耗，外观，舒适度，都很好的，动力的话，我不是那种喜欢飙车的人，对我来说够用，只要高速能跑到120，上坡没有压力就OK了
230. 如果路面非常好的话速度上来了，还是很舒服的
231. 1.3t的动力应该是家庭用足够了，当初买这个车的时候其实也是非常担心的，但是试驾以后感觉倒也还好又加上买车的时候呢，销售呢极力推荐让我买1.3的，没必要买1.5t的，但我现在感觉到如果要是路面不是太好的话，还是建议1.5t的，比如如果是山区的话，毕竟这个东西后期是没法改的
232. 目前没有发生什么故障，像论坛里面说的漏机油、异响之类的没有发现，偶尔有挂挡不顺畅这是真的，我认为主要还是转速没有掌握好，转速匹配的好的话感觉还是挺顺畅的，而且没什么响声
233. 如果说让我对传祺Gs4做实实在在的使用感受及评价，我有如下几点使用感受，一点，这车很值得拥有，不比合资车差，很有操控感并非常好开，主要表现在车子开起来没有让你感觉不舒服感，借用句论坛里朋友的话真的是指向准确，二点，动力是我最悫赞的，1.3T动力足开着空调也不觉得动力不足，三点，这车不管外观及内室都得到大多数人的点赞，甴其是外观真的吸引很多人的眼球，最后一点，综合评定Gs4我买的值，它使我看到了自主品牌的实力，也使我感受到车开起来对我的方便，因从实讲车到现在没出现任何毛病，我评价，很好
234. 方向盘打哪转哪，非常精准，在非常紧急的情况下急打方向也是没有什么的，因为我平时就是这样玩的，悬挂的话非常舒服，这个东西因个人觉得，我在这里不好评价，因为我喜欢片中的，有的人喜欢偏软有人喜欢便硬的，
235. 用料的话非常好，这里我说说高配吧
236. 说是说的真皮但是十几万可能买到真皮吗，但是我用一句话评论吧，我这个高配的它是高档的皮革包裹的非常好做起来非常舒服
237. 我的总结是1.3T够用，起步与低速行驶虽不能说轻快但舍得给点油的话还是蛮轻松的，遇到堵车缓慢跟车时小四的低速表现就不怎么理想了，要很小心地控制好油门力度与离合才能保持行驶舒适；中速游走只需保持发动机转速在1500转左右，就能得到随叫随到、超车轻松的动力感受；高速上踩到120其实也很轻松，只是感觉发动机声音明显增大了一些，但发动机的后劲还是有的
238. 开空调行驶，温柔点的话油耗能控制在7个左右，猛一点的话恐怕要上9个10个了
239. 内饰不得不说，不是特尽人意，工作台材质一般，不小心碰到坚硬之类的物品就容易出现划伤成白色状，只是看的话也蛮高大上的
240. 发觉有时候用ECO模式，基本没顿挫，但是就是起步慢了点，如果用正常模式的话，低俗时候顿挫情况比较明显
241. 静音还是蛮好的，就是高速开窗的话声音特别大，还有就是空调风开大了也会声音特大，其他地方都差不多，开过其他车子
242. 目前加满油，油表显示能开743公里，如果高速的话，兴许差不太多
243. 不满意的就是内饰中控了硬塑料太多了没手感再多来点皮质的就好了还有就是后背箱如果后排座椅不放倒的话空间有点略显不足有可能是不够深的缘故的再有就是轮毂凸起更显得后备箱空间不是那么大但是如果后排座椅放倒的话那空间绝对够大想睡觉啥的都不是问题
244. 座椅的舒适性很好感觉坐着很舒服隔音的话感觉还有待提升
245. 而且空间大，外观的话也是比较不错，对于我来说比较运动的一款车，还是值得推荐的
246. 这车要是再降1万的话那性价比就高多了，不过目前的话也不错，还是能接受的
247. 这车要是再降1万的话那性价比就高多了，不过目前的话也不错，还是能接受的
248. 价格稍微9有点高，但是喜欢的话，可以入手，早买了早用，都说等降价或者说价高者，不是不想买就是仅供参观的，只要喜欢就不会在乎这点优惠
249. 悬挂的话略微有点偏硬，但是可以接受
250. 听说底盘是国产SUV最好的，还是那句话我开的其他车少没有比较，但我老婆老说车坐得很摇很抖不太舒服
251. 刚到手还没发现有什么问题的，不过说实在的话变速箱顿挫问题，看了一部分的都有这么反应希望有待提高
252. 座椅很舒适，跑高速的话，把窗关起来很安静
253. 性价比个人觉得值了，老话说得好面子里子都用了，10万元享受20多万的配置很值
254. 不要急于换高档，达到1800转左右再往上加档，这样操作动力还算可以，如果涡轮增加不介入，就会比较肉，毕竟是个1.3排量的小车，涡轮介入的话动力还算不错，而且也不算很突兀
