
----------------------------------------------------------------------------------
feature:空调   positivescore:39   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
7. 有些小地方有待提高，比如大灯不是很亮，车内灯光较暗，无胎压监测等安全性配置
8. 目前还没有最不满意的还要补充一下买车之前看口碑有不少网友说大灯跟蜡烛似的个人感觉大灯真的没那么弱亮度本人比较满意
9. 目前还没有最不满意的还要补充一下买车之前看口碑有不少网友说大灯跟蜡烛似的个人感觉大灯真的没那么弱亮度本人比较满意
10. 后排中间隆起太高，中间没头枕，坐一个成人，实在难受；再有就是大灯，卤素就算了，还没透镜，晚上确实暗；
11. 美中不足是大灯无凸镜，亮度有点小
12. 10万块左右的合资车能买到6个安全气囊、6速自动变速箱、全系ESP、七寸触摸屏、倒车影像、探测雷达、自动空调、真皮座椅、日行灯等实用的配置车有很多吗
13. 最大缺点是晚上不看仪表不知道开没开灯，也太暗了，电动车灯都不如啊
14. 换了LED近光灯
15. 大灯太暗了，若隐若现
16. 大灯亮度不够，就像一个蜡烛
17. 大轴距但后备箱太大导致后排空间不足，方向盘下的左右灯，有时不小心就碰到了，一急还关不了
18. 小四的动力还是很可以的，毕竟排量在那摆着呢，车的外观，内饰，空间都很不错，特别是雪铁龙的操控性能非常不错，朋友都说车坐着还挺舒服，其次就是这款车的配置也可以，倒车雷达，影像，esp，坡道辅助系统，这个对于新手来说很不错，还有大灯高低自动可以调整，这个也很人性化，车已经买两个多月了，在用车的过程中，我的感觉各方面都满意，从跑高速来讲，坐在车里几乎听不到多大的噪音，这点可以说法系车用料这方面还是可以的
19. 最不满意的就是大灯有些暗
20. 6.英朗，之前在洗车店看到一辆红色的老英朗，媳妇说还可以，所以去看了下英朗，颜值确实不错，尤其是日行灯，相当有神，空间也不错，就是头部不怎么样，后排出风口也有了，天窗也有，装B利器啊，开起来这种优越感就基本没了，首先隔音一般吧，只是纠结气囊太少，作为备选
21. 2.大灯要是配疝气的就好了，也显得有档次，灯夜晚暗了一点，15年底出的车怎么还配卤素车呢，应该随主流吧
22. 2.大灯要是配疝气的就好了，也显得有档次，灯夜晚暗了一点，15年底出的车怎么还配卤素车呢，应该随主流吧

----------------------------------------------------------------------------------
feature:价位   positivescore:60   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
1. 这个价位可以啦，比SUV好很多
2. 买它就是朝性价比去的，看过福克斯…领动…马自达…但是同价位的也就它最好吧，再就是自己喜欢，最重要
3. 百公里9秒，对于这个价位这个排量已经很好了
4. 同价位配置丰富
5. 个人认为同价位性价比最高
6. 3、同价位合资车配置较齐全，安全系数及性价比较高
7. 同价位性价比最高
8. 这个价位来说很宽敞的一款车了
9. 安全配置静音和音响效果比同价位的要好
10. 外观和尾灯，也喜欢内饰的黑色和软度这个价位没谁了
11. 性价比在同价位车型里面算不错的，当然能够再降点价就可以买自动豪华型了
12. 比起朗逸和英朗之类来说，同价位配置c4要比他们高出不少，只待c4口碑打出去后，销量会慢慢上来
13. 无头绪时看到c4，法国车还是安全放心，改为6at后油耗降低，在相同价位里c4性价比最高，对自己的选择不后悔
14. 我买这个价位估计论坛最低了，找熟人买的，这个价位这个配置很高了
15. 我买这个价位估计论坛最低了，找熟人买的，这个价位这个配置很高了
16. 性价比真的很高，同价位合资车很厚道
17. 我拿驾照不到半年，纯属小白一枚，想到什么说什么，语言组织比较乱，权供大家参考了，自我感觉小四还是很不错的，完胜同价位的车
18. 性比价不如C4L，说老实话这价位真的还不如买C4L配置比C4世嘉高好多确实有点后悔这价位买C4世嘉
19. 买的是后还是对比了一车型的感觉这车的配置比同价位车更高
20. 同价位，配置和安全系数最好
21. 价位和法系车的优雅大气
22. 此款车主打安全路线，各项安全配置在这个价位中还是比较有优势的
23. 性价比还算可以，价位要是还能再便宜一点点就好了，不过这也算得上是物有所值，整体来看，性能、操控、底盘、外观、配饰上都还是可圈可点的；
24. 首先定到这个价位的车本来看好别克英朗和大众宝来别的都没看中但是英朗看了内饰做工太粗糙是美系车嘛宝来我陪朋友去买的，简配太厉害什么都没有要配置就得加钱而且大众的车都一样太大众就在纠结中C4世嘉刚上市一见钟情最终订车本来看中C4L可是1.8L发动机实在不敢买1.6T还太贵C4世嘉出来正好价位外观做工都不错
25. 1、性价比较高，相比同价位神车某坦纳配置较高；2、外观比较成熟、运动、性感、耐看……哈哈，就是喜欢；3、内饰比较有良心，虽然没没有导航什么的，但是有大屏，中控台貌似该是软材料，座椅就不说了后期包的皮；4、非独立悬挂后排空间还算较大，比较满意；5、有个哥开后说底盘较稳，不散；6、我爸跑半挂的，驾龄28、9年了，全国各地基本都去过
26. 家用购车款预算13万，在汽车之家论坛里，关注了这个价位很多车型，对比了他们不同的汽车参数和配置，了解车友们论坛反映的各种车子性能优缺点对各种车子有个大概的了解和认识，然后挑选自己中意的车子去试驾，总体来说，根据同价位的不同品牌车子来比较，C4世嘉这款车，在乘坐空间，舒适度，外型，各种安全配置方面有绝对的高性价比，家庭用车值得拥有
27. 内饰在这个价位中算是很厚道了，采用了大量软性材质，摸上去很有档次，喜欢中控屏，定速巡航可以在中控屏幕显示，科技感不错
28. 内饰大部分是软塘塑的，小部分是皮料，对比其他同价位的车还是比较厚道的，做工也好
29. 同价位性价比绝对高，安全性高，隔音好，舒适性也不错，外观稳重耐看
30. 价格比同档次宝来便宜三千块钱而已，不过宝来只有两个气囊，没有标配中控屏倒车影像，比轩逸、朗逸便宜七八千，轩逸是195的胎宽较窄而且车皮薄，和他们比C4空间不占优没有天窗没有胎压监测后排不能放倒，当然他的价值还体现在看不到的地方，那就是比同价位车型更厚实的底盘堆料的品质，但是如果价格降到九万多会卖的更好
31. 高颜值+高配置+价位合适=家用首选
32. 最开始买车也是想着就家用+自驾游，在合适的价位内挑个符合自己需求的就行，最后凭借第一眼光选中了这款，用到现在自己还是非常满意的，家里也说不错，这就够了
33. 性价比还是很高的，在同等价位中我也是左思右想才选择了这款车，身边有人要我推荐的话，我也是推荐这款车的
34. 安全第一，在这个价位合资车里面全系标配ESP，标配ESP，标配ESP重要的事情说三遍
35. 神车介于这几年的什么什么门的pass!能兼容安全性能和油耗同等价位就它了
36. 同价位，够高，感觉车子踏实厚重，不管外形还是用料
37. 不得不说一下咱们的前大灯，真是眼大无神啊，漂亮的眼线，却略显空洞啊，这个价位的车没有氙气大灯也就罢了，竟然都没有透镜，晚上开高速，对面没车的话还够用，对面来车灯稍微晃一下就跟瞎子一样，希望雪铁龙对这方面改进一下，毕竟安全第一啊，口碑就是这么铸造出来的
38. 说到性价比，这是我觉得最高的一款了，在这个价位能拿到的车里，大众系列的车没这么长，国产和日韩系列的就不用看了，反正我不喜欢，唯一在这个价位上够长，够宽的，就只有福特福瑞斯了，但是福瑞斯轮毂没这个好看，没日间行车灯，前脸也没C4世嘉好看
39. 同价位车里应该算是比较好了，用了很多软料~
40. 我觉得挺高的，同价位的合资车，C4配置最为厚道
41. 我看车3年，看C4世嘉一年多，价位合适购入
42. 自动舒适版在老世嘉的价位上多了6速和车身稳定，性价比还是非常高
43. 我还是感觉这车的性价比很高的，尤其是在同级车中，很多的配置搭配都不如这款，有这个多方位的安全气囊的设计，我就感觉这个车的价位是很合理的，还有很多细节上设计的也很合理的，基本挑不出毛病的
44. 在预算内选择了这款车，当然是觉得这个价位里性价比很高了
45. 这个价位，还是自动豪华，既然还没用天窗，天窗还得选配
46. 性价比没得说，防撞钢梁，隔音棉，车身稳定系统等很实在，最直观的是车门的厚重感就能感受出来，当然也有我觉得不好的地方，自豪居然简配了天窗，座椅不能放倒，还有我觉得非常实用的四门一键升降车窗，商人都是追求利益的，只是说雪铁龙做的更厚道一点而已，同价位的某众简配的让人不能直视
47. 用料也可以，仪表台软材料，这个价位很良心
48. 涡轮增压的价格过高，豪华版在同级别同价位上个人觉得性价比最高
49. 选车期间在车展上第一眼看中的朗动，外形真心不错，但是现代车内饰的气味实在受不了，再就是别克英朗，中控硬塑料有点掉档次，大众神车从没考虑过，最后不经意间看到小4，是发自内心的喜欢，不论外形和内饰都相当给力，尤其是轮毂和尾灯漂亮极了，这个价位小4是你不错的选择，会给你带来许多意想不到的惊喜，来吧欢迎你俩一起加入这个大家庭
50. 在汽车之家潜水一年多了，看了无数论坛，也看了无数车，从长城H6迷了一段时间，也听到了一些反馈，二手车市场出现的太多太多，放弃了，接着到雪佛兰科鲁兹，小马拉大车放弃，但是外观设计真的好棒，接着到福克斯，说真的，配置，内饰，价位都好中意，但是有baby了，后排中间实在不能满足的日常生活，含泪放弃
51. 比同等价位的车要长，要宽
52. 老婆觉得2008好看，但我觉得同价位,2008的配置没有什么特色就也放一边了
