
----------------------------------------------------------------------------------
feature:品牌   positivescore:183   negativescore:-62
----------------------------------------------------------------------------------
positive sentences:
25. 花同样的钱我会选择大一点的品牌，丰田品牌就很大，新款荣放买车有优惠还有赠品，油耗也不高，动力，配置，外观无论从哪方面来说都是性价比最高的车
26. 内饰做工很一般，跟其他合资品牌比较处于劣势，跟某些同价位的国产品牌更是没得比啦
27. 当时车展看车的时候，刚进去就被这辆车吸引，后来也经过比较，朋友的推荐，丰田大品牌，油耗低，故障率低，综合考虑选了这款车，无悔的选择~
28. 这个价位能买到这种配置这种大小和品牌的suv真心觉得非常满意了
29. 最满意的还是丰田品牌车辆各方面性能的均衡，不论是动力、油耗、外观、质量各方面的性能都非常好，现在配置了360对于我这新手来说是一个非常实用的功能，并且可以看到前轮啦，这个要点个赞，还要我是喜欢安静的人，荣放的发动机声音非常小，基本上听不到发动机声音
30. 丰田品牌一直很好，质量过关，故障率低
31. 丰田的品牌无人不知，无人不晓，花同样的钱就要买一台品牌大的车，丰田车开起来很舒心，很少有小毛病
32. 我们买车首先要看的是车的品牌,丰田这个品牌也算是很出名,其次看这款车的性价比如何,对于一个SUV的车型来说荣放这款车更是没得说,即经济又实惠,而且还是刚上市的车,颜值担当,看上去就很扎眼
33. 外观时尚大气，尤其是车身的侧面注重着流线型的设计，相比起其他品牌的而言还是美观很多，LED的大灯尽显霸气，尾部T型设计的世界最薄尾车灯走在了领域的潮流尖端，别以为他只是一个外观漂亮的小花瓶，事实上当我坐上车以后才知道，车的内饰和性能才是我对他爱的开始
34. 其实看丰田车已经很久了，家里有一台老款的花冠是我爸开了有将近9年了，20w公里还可以跑的欢，非常相信这个品牌，开始呢锐志是一直想入手的，这款车性价比也是非常高的，可是基于最近自己做了点小生意时常要进货拉货之类的，思前想后还是决定入手SUV型的，可在我即将下定老款RAV4的时候听到新款要上市的消息
35. 内饰做工很一般，跟其他合资品牌比较处于劣势，跟某些同价位的国产品牌更是没得比啦
36. 性价比非常不错，品牌优势很好的，买车之前就想了它的这个科技性能，现在油耗真的没有让我失望
37. 多年的老品牌，当然我们都安心的，而且它的这个性价比也算在同级车中属于佼佼者，而且它的这个动力性能还有配置也是很大气的，正好我们城市还有不小的优惠，当然是皆大欢喜了
38. 主要是喜欢这款车的外形，其次是相信丰田的老品牌，质量信得过
39. 好说歹说进去看了眼，打开车门做了下，又pass了，后座太直小公举坐着会很累，好吧，放弃，谁让我闺女是我的全部嘞，出门旁边就是丰田4S店，老婆一眼就相中了，指着店门说，看见没，这才是正经品牌，我当时那个汗啊，谁不知道丰田不错，无奈囊中羞涩嘛，说实话，RAV4给我的印象落地怎么也得25万，预算没那么高，还不想买低配乞丐车，所以压根考虑小R，可是进去后一眼，不撒谎，就一眼，就被小R那色眯眯的小眼神勾引了，这货绝壁是在勾引我，绝没有用词不当，问下价钱，果然，超预算，还是新款车，没啥优惠，看了一会，带着不舍走了，之后又看了翼虎，CRV，奇骏，这里不得不重点说一下CRV，身边人当知道我有换SUV的打算时，都推荐我CRV，可是当我打开CRV车本的那一霎那，脑海中顿时一阵雷鸣劈的我外焦里内的，这尼玛啥啊
40. 看中cx5crv马自达品牌小，家里人反对
41. 同级别的车我几乎全看了，我选荣放有这几个原因：1.我生活在东北，在长春，维修保养这里是大本营，保值率高；2.这里一年至少有四个月冬天，天气巨冷，丰田没有冷保护，皮实抗造；3.品牌价值，老婆说世界第一大汽车品牌肯定有他过硬的道理；4.驾驶感受，丰田调教偏硬派，城市道路也不那么无聊
42. 同级别的车我几乎全看了，我选荣放有这几个原因：1.我生活在东北，在长春，维修保养这里是大本营，保值率高；2.这里一年至少有四个月冬天，天气巨冷，丰田没有冷保护，皮实抗造；3.品牌价值，老婆说世界第一大汽车品牌肯定有他过硬的道理；4.驾驶感受，丰田调教偏硬派，城市道路也不那么无聊
43. 开了三百多公里，平均油耗都低于同等级其他品牌SUV，越野性能这么好的车子油耗也低
44. 我是丰田的老客户了，之前有台花冠的车子，开了好几年了都没有什么问题，特别省心，油耗也很低.这家里人口多了考虑换辆suv的车型，无疑还是选择丰田这个老品牌，相信它的品质
45. 老品牌，品质值得信赖
46. 品牌好，配置高，油耗低
47. 朋友推荐首选了丰田品牌，主要是省心没那么多小毛病吧
48. 确实很省心，大品牌后续会亏损的少点
49. 20多万纯正越野，霸气外观，合资品牌，值了
50. 品牌力度大，空间宽敞，对比同级别奇骏车型觉得这个外观更适合自己，保养周期长，而且4S店离自己家也近
51. 内饰做工很一般，跟其他合资品牌比较处于劣势，跟某些同价位的国产品牌更是没得比啦
52. 比我之前的蓝鸟好一些但车大避免不了也在承受的范围内跟其他品牌比丰田油耗还是低
53. 品牌耐用空间大
54. 丰田大品牌值得信赖
55. 看了奇骏，CRV，最后因为他的空间还有保养费用少点，主要还是丰田品牌让人放心
56. 油耗低，配置高，通过性好，具备一定越野能力，性价比在同级别车中算高的，品牌知名度高，后期保养费用低
57. 丰田是个国际品牌，加上很早的时候看到市面上跑的最多的就是丰田，很多朋友用过丰田10几万公里没一点问题，开不烂的丰田车当之无愧
58. 配置简化，相对同价位的国产品牌简陋了些
59. 对品牌有好感，故障率低，口碑好，使用成本低
60. 首先这款车是大品牌，还有它车的发动机皮实耐用，车也比较省油，车的后期又保值，残值低，比较保值

----------------------------------------------------------------------------------
feature:地方   positivescore:178   negativescore:-99
----------------------------------------------------------------------------------
positive sentences:
1. 其实这款车子整体上来看都还不错的，每个方面的表现度不会太差，都对得起这个价钱，但是就我个人来说，我觉得这个车子我最喜欢的地方还是他的外观好看，尤其是前脸设计挺喜欢的，前面的车灯和旁边的线条设计感都很强，非常的有气势，开在路上感觉相当的帅气
2. 中控台那里操作起来傻瓜方便，置物的地方也还不错，里面的软装细节做的不错
3. 车内储物空间放杯子的地方很大，但副驾储物箱不太实用，分两层，但不能放大点的东西了，也没有太阳镜盒
4. 附了爱车10张写真，包括前脸，腰身，尾部，仪表盘，中控台，后排空间，方便即将买车的车友做参考用，如果有什么地方我没讲明白的，可以问我，知无不言言无不尽
5. 荣放的驾驶舱的内饰我好喜欢，内饰布局很合理，突出来的地方也有皮质包裹，看上去就感觉上了好几个档次，摸上去软软的很舒服
6. 后排的中间，有放茶杯的地方，挺好的，做后排有贵宾的感觉
7. 0的动力，然后是四驱的，在老家路况，也是棒的很啊，尤其是过坑洼的地方，四驱动力，加油僧僧僧的，还是和理想中的霸道错着劲儿啦，努力力努力，但是这价位我也是满意，真心满意啦，毕竟一分价钱一份货，选车时，关于买20多万的车，我当时也看了其他车，真心这个车的东西还是很不错的
8. 操纵感啊，要是其他的都给满分，那么这个我还是要说点啥的，这个操纵感有点不好的地方，是媳妇说的，转方向盘时，我就是感觉有点挺顺的，但是，她说比着老表家的轿车沉多了，分析了原因，看了网上的评论啊，才知道事儿
9. 比这还挺满意的，有些地方可能更便宜把，这是我这就中啦
10. 不满意的地方就是舒适版应该属于2.0中等配置车型但是座椅还是织物的有点掉档次
11. 2.0L的够我用了平时也没有去极端的道路去作、sport模式也有了很好的补充，车子就是各交通工具本身的质量好满足日常的需求就好了；动力升上去价格也好、但是不在我的考虑范围里了，适合自己的才是好的；等红灯起步一般都是我最快的中前中后的动力输出也比较平均、总体倒不觉得有多好只是没有明显弱的地方就好；
12. 手感材质：大量皮革装饰，质感十足，硬塑料不少，但基本在碰不到的地方，一丰很现实，实用主义
13. 买个SUV各方面都能兼顾到、周边实际使用对丰田的评价还可以，各项的配置和表现都比较平均没有太NO的地方，外形和稳定是比较在意和看中的地方；买车也得考虑到带家里人需求和用途、所以家里人的意见也得尊重到的；
14. 内饰我选的全黑，一句话概括为，有皮的地方舒服，很好，没皮的地方就是塑料了
15. 内饰我选的全黑，一句话概括为，有皮的地方舒服，很好，没皮的地方就是塑料了
16. 比较满意的高性价比的地方是，360影像，倒车和拥挤路段打开真的好用，全自动led大灯，加上空调过滤系统，座椅加热，自启停，一键启动，新款加了车身稳定
