
----------------------------------------------------------------------------------
feature:配置   positivescore:78   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
12. 外观没话说，高大上，再配上中国龙舟元素的LED日间行车灯，有着画龙点睛的感觉
13. 可以接受，如果觉得油耗高的话就不要买SUV，毕竟车重在那里
14. 加速完全没有感觉，随便一定上坡速度明细降低，深踩油门转速没反应，见鬼了，有时候想超个车什么的你别想，变道后真想加个速什么的，动力输出严重不足，几次差点被后来的车撞了，严重存在安全隐患，建议厂家不要发那些什么澎湃动力来诱导我们这些消费者，看了我就生气，说句实在话：开你的AX7会把我活活累死
15. 舒适性挺好，15款的不行，16款的座椅挺软，如果后排座椅靠背可调角度的话就更加美了
16. 2.3自动，动力而言匹配1.6吨的车身完全没问题，对我来说足够，老话说会慢就会快
17. 没有织布座椅，因为本人稍微有点胖，长时间坐的话，屁股那里出汗，真皮的不透气很难受
18. 转向有点轻，悬挂的话有点硬不知道是新车还没磨合好吧
19. 如果下半部分不是硬硬的塑料的话就更好了
20. 如果棕色再偏红一点的话就完美了
21. 躁音有点，油耗偏高市区内开的话比较耗油；
22. 并且价格同比合资车的话，这配置高多了，听说发动机是东风标志508的，东风本田CRV的原装底盘，爱信的变速箱，当然还有一些人性化的设计，空间也挺大的，一些主流的配置也都基本都有了，360全景倒车影像及胎压监测这一些安全配置

negative sentences:
1. 储物空间：后备箱的容积完全满足一般储物需求，后排座椅放倒的话，完全就是一个小箱货
2. 我想再跑跑观察观察，看看情况，还是响的话去四s检查一下
3. 到目前为止也满两个月了，车子也比较给力，没有出现过什么故障，就是中控里面偶尔出现异响，车速慢的话就可能听的清楚些，是一种哒哒哒的声音，给人感觉就是螺丝掉到塑料盒了的感觉，不过不影响驾驶，因为喜欢的话应该是能够忍受这些小毛病的
4. 到目前为止也满两个月了，车子也比较给力，没有出现过什么故障，就是中控里面偶尔出现异响，车速慢的话就可能听的清楚些，是一种哒哒哒的声音，给人感觉就是螺丝掉到塑料盒了的感觉，不过不影响驾驶，因为喜欢的话应该是能够忍受这些小毛病的
5. 速度稳定的话有时油耗会低一些
6. 动力不是很好，如果是2.0t的话就可以上天了
7. 前后排空间没的说很大后备箱也大的没话说
8. 首先买车就要买自动款的，再就是内饰是我很满意的，个人开车不挑剔别的，就是无法忍受内饰，内饰不好的话天天对着就会很难受
9. 真的很大，比一般SUV大很多，新车开的话比较不好掌握视角；

----------------------------------------------------------------------------------
feature:价位   positivescore:30   negativescore:-5
----------------------------------------------------------------------------------
positive sentences:
1. 不论是配置还是尺寸都超出这个价位非常多
2. 东风风神AX72016款2.0L自动档智逸款车的性价比很高，配置超越同等价位的其他品牌SUV车，安全可靠
3. 买车就是买能信得住，质量好的，如果能价位上合适那就很完美了，AX7让我选择的更明确
4. 这款车内饰做工和功能上都比较优秀，在这个价位能买到这样一款国产车比较值了
5. 这款车外观上低调稳重，内饰做工细致，主要配置很棒，这个价位选择一辆这么实在的一款车很值
6. 外形沉稳，内饰做工细致，主要是功能和配置比较高，对得起这个价位
7. 这款车外观上低调稳重，内饰做工细致，主要配置很棒，这个价位选择一辆这么实在的一款车很值
8. 对比好多车，在配置上AX7就领先一大截，实打实的车，价位低但是各方面性能好，这样的车买了值
9. 现在买车都图大，我也喜欢大的车，现在东风的车满大街都是，考虑维修和保值率也差不了，价位也挺合适就买了
10. 安全系数高，车身重（1,96kg）平稳，质量好，主要选它有几点：一是发动机是狮子的原装的（标志发动机），二是CRV设计和各各稳定系统，三是安全系数气囊前后都有，四嘛这个价位的SUV它算比较好的，我说的是2016款不是15款的
11. 可以，对得起这个价位，但有个别时候中控台上面有异响，吱吱的那种，也确定不了具体是哪个地方的响声
12. 刚开500公里，综合感觉挺好，在这个价位的车里面算是挺好的了
13. 做工有待提高的地方，打远光灯等阻尼感觉和c5还是差一个档次，但是这个价位也算不错了
14. 空间够大，配置在国产车同价位里算是丰富的了，360度全景影响很实用
15. 个人喜欢全景天窗，但是有全景天窗的价位都比较高，要么就是配置没有这款好，最后还是选了这款
16. 对于这个价位的来说性价比很高了，同价位合资的不说了，要什么没什么，就是买车标，相对于同级别车型AX7的全景影像，座椅加热记忆，电子手刹，都是非常不错的
17. 空间是最满意的了，同价位估计没有比它空间大的了
18. 性价比不错～看过很多同价位的车
19. 内饰设计得体，使用方便……中控台简洁大方，内饰做工一般，材质塑料材质太多，总体感觉还不错……毕竟价位在这里放着座椅：驾驶室座椅高低前后调节很到位……最值得骄傲的就是腰部支撑，很实用，很舒服……大赞
20. ax7空间大空间大，动力也说的过去，再换漂亮，内饰也不错，之前考虑过dx7.但动力还不如ax7而且那车感觉做工不大行，还有驭胜350，这车动力没得说，但偏越野，家用的话有点夸张，还考虑过依维柯，坐的人够多，空间也够大，但毕竟是个面包车，其实路虎发现者也不错，但是那价位是真的买不起，所以最后还是选择ax7!
21. 同价位的SUV咱小7用料够足了
22. 不过这个价位也不错了
23. 同价位下的良心配置，厚道
24. 空间在同价位国产里最大，最气派前后都不挤，左右也可以坐三个一百八十斤的
25. 换挡在这个价位还不错，5还有大屏的电子操控都很好
26. 反正这个价位买个这么大的SUV已经不容易了，质量也不错，用起来也挺舒适的，唯一遗憾的是买的棕色的，当时买的时候白色的卖完了，就提了棕色，现在来看，还是觉得白色好看多了，发动机相当不错，就是冲着发动机才选择这款车的，用起来也不错，动力超车足够了，空间大坐着挺舒服的，小朋友都可以在后排玩的

negative sentences:
1. 一般这个价位的车跟前有这个配置
2. 车灯设计：车灯识别度还是很高的，近光透镜很厚道，远光再加上透镜就完美了，做工车漆：车漆不能全是很薄，在这个价位的国产车里属于中上等吧
3. 内饰都是软包裹，材质蛮耐脏的，因为价位不高，不会太挑剔这个
4. 车内配置简直不要太好，同价位车里面真的很少有匹敌
5. 一般，毕竟在这个价位可选择的车型很多

----------------------------------------------------------------------------------
feature:suv   positivescore:23   negativescore:-5
----------------------------------------------------------------------------------
positive sentences:
1. 1、悬架：硬度适中（SUV的悬架硬度会比轿车硬一些），经过公路上稍微大一点的起伏时悬架过滤的不错，撑得住也能拉得回，车身不会有大的上下颠簸，感觉支撑很到位，悬架很有韧性；经过限速带时，感觉悬架较硬且会有多余的震动，能够感觉出悬架较长，有些松散；经过较长的警示带时，悬架过滤效果一般，车内小频率的震动感受强烈
2. 东风风神AX72016款2.0L自动档智逸款车的性价比很高，配置超越同等价位的其他品牌SUV车，安全可靠
3. 目前行驶了2600公里，加了1500块钱油，油耗9.6L百公里吧，还算满意，毕竟这么大的车，不能跟小车比，买SUV就要做好高油耗的思想准备，不然就别买
4. 空间挺大，虽然是紧凑型SUV但是空间上不输那些中型的SUV，前排空间也是宽松有余，后排比一般车少了中间的隆起，增加了乘坐面积，更加充裕
5. 这个价位，在外观内饰空间乃至动力上，AX7也是比较厚道的SUV了毕竟是入门级的SUV，但是在功能上却好于同级别的车，这就是这款车的比较价值的地方了
6. 这款车不仅我看中了，我们一家人都觉得不错，实用也大气，价格还挺合理，这么一个大SUV总感觉赚到了
7. 综合来看，AX7这款车功能上已经超越了同级别的很多车，配置丰富，动力充沛，是一辆不可多得高性价SUV
8. SUV里面这款车算是大的，这么大的车功能也强大，我觉得差不多的钱没有理由不选择好的
9. 综合来看，AX7这款车功能上已经超越了同级别的很多车，配置丰富，动力充沛，是一辆不可多得高性价SUV
10. 油耗算是一个SUV的正常油耗吧
