
----------------------------------------------------------------------------------
feature:点   positivescore:70   negativescore:-37
----------------------------------------------------------------------------------
positive sentences:
15. 非常不错三蔆evo底盘后独立悬挂同级别少有
16. 挺高的，虽然车型比较老，但胜在成熟，发动机底盘，都是经过时间检验的
17. 指向精准底盘扎实
18. 最满意的地方是外观符合我这种年轻人的审美，油耗也不错，很省油，座椅很不错，底盘不错，后独立悬挂，操控很OK、
19. 发动机省油，跑乡道底盘够高
20. 三菱发动机省油，底盘高，性价比高评价很好
21. 省油，底盘比其它自主车好，操控性好
22. 根据个人喜欢我主要看好它的外观底盘悬挂很有改装前途
23. 据说他采用的是三菱EVO的赛车底盘，运动感特别强
24. 底盘扎实，操控性好，指向精准，方向盘手感还可以
25. 赛车底盘，正常道路激烈驾驶满足需求，操控性能不错，

negative sentences:
1. 保养这一块并没有什么亮点可以拿出来说，无非就是换换机油，然后就是底盘的检查，唯一觉得好的还是费用便宜，而且工时收得不贵，每次做保养的时候都不用提醒，完全都是按照保养手册来的，非常专业
2. 在这个价位的车比较多选择，但发动机和底盘这款车市最好的，所以选择了V3，V3也没让我失望
3. 试了v5底盘比较软不适合自己

----------------------------------------------------------------------------------
feature:车子   positivescore:25   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
1. 小三最满意的地方就是他的性价比，四轮碟刹，后独立悬架发动机省油动力也不错，二三档转速起来知道提速还是搜搜的超个车还是很轻松的方向盘指向还是蛮精准的虚位不大风采版外形很运动挺适合年轻人的，改装潜力大小改一下就非常漂亮，换个中网尾排短簧轮毂，b格立马高了几个档次，车子开到现在也没有啥问题，高速也不飘，开到195也没啥问题方向盘低速轻高速沉很舒服，风采版座椅很运动且舒适包裹性也不错性价比高啊
2. 而且车子性能还是不错的
3. 车子还行故障暂时还没有
4. 车子很便宜，高诉特别省油，最主要车子比较便宜.发动机好，三菱发动机
5. 车子很便宜，高诉特别省油，最主要车子比较便宜.发动机好，三菱发动机
6. 要说最不满意的地方就是车子的油漆薄，低配的副驾驶居然没有配安全气囊，这个是真心不应该省的
7. 车子操控不错，方向精准，线性好
8. 利亚纳的销售是真心?的热情，每次去看都是很有耐心的给你讲解车子也不错挺好的，最好就是看它的销量不怎么好所以最后还是放弃啦
9. 几款车做比较后，觉得它表现还是比较突出，又喜欢它的外形，目前资金有限，有辆自己的车子，上班代步，出门散心挺好
10. 车子在这个价位不要求太多，车子给予的动力很充沛，油耗也不错，就是电子油门有些迟钝，不如老款的拉线油门是真的，行驶中噪音不小，总体很满意
11. 电动助力很轻，坐上去驾驶车子有种赛车的感觉
12. 空间有点小，听别的朋友说车子倒档不好挂，刚买来我也碰到过，档齿声音很大，我交你一个方法，冷车发动的时候倒档很不好挂，你要等到转速在一千转的时候再挂挡，不会出现那种情况了，车子买来也快四个月了，这是我总结的心得，希望有这种问题的朋友，可以试一下，首保还没有做，两千五百公里过后再去做吧，驾驶感受还是可以吧，我开车属于比较疯的那种，有车必超，车标换成三菱的了，没钱明年就改装了有钱我要买Evo
13. 空间有点小，听别的朋友说车子倒档不好挂，刚买来我也碰到过，档齿声音很大，我交你一个方法，冷车发动的时候倒档很不好挂，你要等到转速在一千转的时候再挂挡，不会出现那种情况了，车子买来也快四个月了，这是我总结的心得，希望有这种问题的朋友，可以试一下，首保还没有做，两千五百公里过后再去做吧，驾驶感受还是可以吧，我开车属于比较疯的那种，有车必超，车标换成三菱的了，没钱明年就改装了有钱我要买Evo
14. 车子很好穷人很值得买
15. 够用，2000转发上动力还是可以的，提速也还可以，只要肯给油，本人开绿灯超步的时候比一般的车子都要快，当然好车除外

negative sentences:
1. 转向精准，就是悬架感觉偏软，转弯速度快点车子倾的厉害
2. 对车子要求不高，舒适性还是可以的
3. 车子开到目前为止，小三是没有出现什么问题
4. 车子的发动机是全铝的三菱发动机用着放心
5. 噪声大，车子抖，一点也不舒服隔音很差，车子异响很多，中控台
6. 噪声大，车子抖，一点也不舒服隔音很差，车子异响很多，中控台
7. 车子一点都不好，机油乳化严重，投诉不理会，厂家态度消极，后来电话也不接了，投诉12315，厂家拿出4A91发动机参数说机油乳化不影响发动机NND，投诉也没有，劝大家不要买，现在好后悔买这车，要买买老款发动机，千万不要买4A91的，机盖是塑料的，冷天有水蒸汽凝固在机盖里面，产生机油乳化
8. 很早就开始关注这款车了，在汽车之家一直关注它，直到今年手上有余钱，又赶上出新款，所以就没看其他的车，直接选择小3了，我是七月份提的车，到现在行驶不到五千公里，车子给我的感觉非常棒，这个价位的车，这个车的性价比非常高了，无论是外观还是动力，都给你青春活力的感觉，内饰也没有网上说的那么粗糙，身高在一米七左右的人驾乘空间还是蛮不错的，后备箱空间也足够用了，城市代步，喜欢改装的车友们，小3是首选
9. 真皮座椅非常舒服，就是车子噪音太大，风噪胎噪，机器声音也不小，隔音效果差了点
10. 跑个140或150的情况下车子还是很稳当的，不过新车没过磨合就没敢跑的太久

----------------------------------------------------------------------------------
feature:v3   positivescore:23   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
1. 当初挑来选去，综合自己的需求，认准了东南V3菱悦，然后逛论坛看帖子，越来越喜欢，符合自己的需求
2. V3菱悦搭载三菱4A91全铝1.5LMIVEC发动机，发动机技术优化，整体动力表现比较好，但能够满足日常家用
3. 6万左右的车能有超强的动力和超舒适的操控，除了V3菱悦能去哪儿找
4. 东南V3菱悦这车大毛病到没有什么，但是小毛病有点多，四门的玻璃升降器，那个声音啊、太大声了，还有一个就是右边A柱有异响，有点吵，还有一个就是仪表台也有咯吱咯吱的响声，其他没有什么了，汽车的心脏不出问，那就是好车，赞一个
5. 同价位的车经过对比之后觉得V3性价比很好，而且我对它比较来电
6. 对比其他几万块的车型，V3性价比还是不错的，如果你能接受它的噪音和造工，还是值得选择的一款车型
7. 独立悬挂增加了V3的舒适性，运动座椅包裹严实，主驾座椅六项调节总可以找到你适合的位置，如果是八项就是说有腰托那就更完美了，后排空间看似局促，实际坐上去不算宽敞但也够用了
8. 外观，最喜欢V3外观，包括大尾翼
9. 选车过程中看过长安悦翔V3，吉利，比亚迪，最终还是选择菱悦，1发动机，2外观，3很有改装潜能
10. 当初挑来选去，综合自己的需求，认准了东南V3菱悦，然后逛论坛看帖子，越来越喜欢，符合自己的需求
11. 当初挑来选去，综合自己的需求，认准了东南V3菱悦，然后逛论坛看帖子，越来越喜欢，符合自己的需求
12. 我考虑这款车只要是因为：三菱的发动机技术比较可靠，运行油耗比较低，V3菱悦的整体性能比较稳定，
13. 相比同价位的车，v3操控很不错
14. 因为2010年买的V3还在用，索性再次选择V3因为真的喜欢毕竟我也太年轻，选择V3就是奋斗未来吧
15. 因为2010年买的V3还在用，索性再次选择V3因为真的喜欢毕竟我也太年轻，选择V3就是奋斗未来吧
16. 同级别车里V3不错的选择
17. 这价位的车v3还算不错
18. 相对于同级车来说，v3性价比很高啦
19. 因为看了所有的车这个价格只有菱悦V3够大个，要不就是微型的车了，而且这个车口碑还不错，决定购买
20. 当初看了好几款车，比较侧重suv，看了比亚迪s7，长安cs75，瑞风s5，本来想着下定s7的，最后还是出于资金问题，无奈，回头看看小车吧，之前开过v3，觉得比较好开，对比了一下相同价位的，没多想，还是觉得v3性价比比较高，最后就下定了
21. 当初看了好几款车，比较侧重suv，看了比亚迪s7，长安cs75，瑞风s5，本来想着下定s7的，最后还是出于资金问题，无奈，回头看看小车吧，之前开过v3，觉得比较好开，对比了一下相同价位的，没多想，还是觉得v3性价比比较高，最后就下定了
22. V3各方面还好，就是大灯安全和噪音方面解决下，
23. 听从朋友们的意见在我们这边跑的全是V3感觉应该挺可靠的

negative sentences:
1. V3整体车身设计紧凑，2500mm的轴距，今时今日比较紧凑，原以为会坐上车会比较窄，但以我身高175CM都觉得可以
