
----------------------------------------------------------------------------------
feature:设计   positivescore:30   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
negative sentences:
1. 仪表中控：仪表盘使用起来挺方便的，各个数据一目了然，中控的话就是分辨率比较低，尤其倒车影像，导航操控起来也不是很方便
2. 预算就是三十万以下，没有超预算，要是按性价比的话CC不是最高的，同样的价钱能买迈腾2.0t豪华了
3. 说到故障就必须要提一下了，主驾驶玻璃春夏秋三季，下降时会有刺耳的玻璃与胶条（不知道是胶条还是什么）摩擦声，吱~~~~~~遇到熟人我都不好意思讲下玻璃说话，太特么丢人了，不过自打前几天降温后就不在响了，热胀冷缩可能是，先凑合吧，明年再响的话再去4S店维修，仪表盘最近也异响了，今天4s店的师傅给处理了一下，解决了，貌似是方向盘下面的一根金属棍一类的，还有就是副驾驶车窗关门时有松动的撞击声，不严重，在可接受的范围内
4. 储物空间：中控台可以放点东西，其他储物空间都比较小一些，平时用的话够用了
5. 储物的话也还好，我不喜欢在车里放其他东西，车就是车，不是仓库
6. 说真的，一开始只是想买个卡罗拉，然后朋友建议可以看一下二手车这个预算可以买到雅阁之类的，然后在二手车市场看到一个阿特兹15款要18w，后去马自达4s看了17款发现落地才23w，正在犹豫的时候，看到了雪铁龙C6的广告，果断去4s店看车，可是新车还没上市，所以试驾了C5，那个顿挫感…所以C6就没有然后了，在想着是不是就买个新雅阁的时候，又看到了新迈腾的广告，那个通长的出风口让我决定去4s看车，然后去到一汽大众，CC就在入门口的位置，然后就决定CC了………嗯，一句话，由奢入俭难…
7. Acc定速巡航，跑高速没话说，舒服，丹拿音响绝对能让一般的耳朵所折服，悬挂软硬可以调，自主刹车可以避免意外，我已经领教过了
8. 不大也不小，前排驾驶空间宽敞，后排的话我觉得有点低了，空间不是太给力，但是外观给力，牺牲点空间对我来说无所谓了，我喜欢CC的外观，超级拉风
9. 前后排同时有180以上的人乘坐的话，空间就显得有点拥挤
10. 对4S店一句话：无语，很麻烦
11. 3.灯组，LED日间行车灯、氙气大灯、弯道辅助灯、转向头灯，这一套灯组没话说低配也没减配
12. 配置方面太多了还不会用呢价格一般吧如果便宜点话我想上至尊变速箱安全点心里虚啊
13. 后排3个人刚好不挤其中一个是胖子的话就不好说了
14. 性价比的话不比迈腾高但是这么骚气的外形相信买cc的人不会太计较这个豪华型的才能体现出性价比

----------------------------------------------------------------------------------
feature:风   positivescore:39   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
1. 风噪我觉得还好
2. ）风噪还是有点大，100往上就开始有明显的声音，不过谁叫我爱她的无框车门呢
3. 开窗户风噪胎噪还比较大，但一关上还好，可以接受
4. 不过风噪确实真的存在，无框的原因吧
5. 流线型的跑车外观设计，让大众CC增添了很多的运动感，外观细节上面更多的运用了轿车的时尚元素，大灯，行车灯，大灯清洗装置，档次高，很拉风
6. 1.天窗无法打开，下雨天关闭状态有异响，咯吱咯吱的声音，必须要用布把水擦干；2.后排空间过小，中间凸起太高；3.悬架太硬，坐的不舒服；4.后门板没有储物槽；5.后排出风口风力太小；6.高速胎噪，风燥过高，老以为没有关窗户
7. 觉得CC是一款适合面很广的车，老的少的都能开，而且它的外观拉风到不行，从侧面看那线条很优美，无边框车门很喜欢
8. 毕业2年半，做生意2年，以前觉得开CC的都是低调的老板，本人比较张扬，比较喜欢装B，想假装低调，所以那时候就觉得CC不错，外观超级拉风，动力也很有劲，不考虑直接买
9. 噪音大，特别是高速150以上的时候，风噪很大
10. 最满意的当然是外观了，这造型，没得说,流线型，无框车门，绝对的拉风,绝对的帮你赚足回头率
11. 1.8t，经济实惠，高速不长跑，市区给油就有劲，很不错，家用拉风两不误
12. 外观动感，无框车门拉风，整体时尚感很强，适合年轻3口之家，性价比可以，优惠在接受范围之内
13. 座椅包裹性很强，舒服，外形拉风，坐着舒服
14. 舒适度还可以，悬挂还行，但是车内隔音还不错，基本没什么噪音，座椅也很舒服，胎噪风噪可以忽略
15. 外观拉风是最重要的
16. 无框车门稳稳的逼格提高，大灯随动晚上打车很带感，地盘相对别的品牌略高，外形年轻，拉风
17. 时尚大气，运动感很强烈，修长的车身，车身高度也不高，这样减轻了很大一部分风阻的压力，经典的跑车外观设计，让CC的颜值拿分不少，路上回头率还是挺高的，特别是无框车门设计，视觉效果很强烈
18. 动力不错，以前是一辆11款1.6速腾，现在开这车很过瘾，外观也比较拉风
19. 无框车门很拉风，235的轮胎不错，要想A6低配的才225心里就哈哈了，要是能配个十八寸轮毂就好了，轮毂样式还不错，半熏黑的，我觉得唯一我不满意的地方就是前中网，太成熟了，侧面和尾部都很满意
20. 前脸不喜，腰线、屁股、尾灯比较顺眼，无框车门拉风
21. 典型的大众风，一切只求好用就好
22. 拉风拉风拉风重要的说三遍
23. 拉风拉风拉风重要的说三遍
24. 拉风拉风拉风重要的说三遍
25. 无框门拉风，动力强劲
26. 比较简单大方，大众的家族风，没有轿跑该有的科技感
27. 无框车门很拉风，但是也很麻烦，不知道情况的人乘坐直接拉车门会卡着玻璃，觉着用时间长了玻璃和门框密封胶会受损
28. 外观，这是必须的，无框车门，十分拉风，车身流线型设计很美，不愧为德国红点大奖的获得者
29. 买车前考虑过奔驰C级、宝马320Li、奥迪A4L、雷克萨斯ES200、英菲尼迪Q50L、凯迪拉克Atsl、车买来主要是家用，以上车型后期不是保养贵就是保值率低，内心有CC情节，B级车有两种：一种是CC，一种是其他；CC外型拉风，性价比高，家用空间也足够，选择它不后悔
30. 价格低、外观拉风、各方面配置性价比很高
31. 外观是没得什么好说的，年轻、时尚，拉风
32. 隔音一般，风噪有点大
33. 非常的潮的外形，大街上绝对的拉风
34. 外形，大灯以及尾灯，非常拉风，而且空间整体真的挺够用的
35. 空间可以，1.8T家用足够，最最重要的是外形拉风
36. 开了将近200公里，目前感觉就是空间觉得是唯一的缺点吧，这车开在大街上外观特别拉风，无框车窗太骚气了，油耗目前在逐渐下降过程中，目前10.3，还在接受范围内吧，操控性能觉得挺不错的，方向指哪打拿，动力充沛
37. CC外观拉风，动力强劲，后期改装潜力大，安全可靠，油耗不高，品牌不差，保值率也高，配置也齐全，空间也够用，家人也都赞成
38. 座椅舒适不错，高速有点风噪，毕竟是无框门窗，整体还是很不错的
39. 无框大爱，喜欢cc的年轻，喜欢cc神车最美，喜欢拉风的外表，黑色的大气，

negative sentences:
1. 总体来说还是一部很不错的车，很拉风，价位估计现在也很合适了，年轻人开出去很拉风，有时在人行道停车时总会有人回头看，倒车时的摄像头很高大上，虽然很模糊，无框车门最拉风，总体来说不后悔
2. 外形低矮拉风，装逼够范
3. 外观，车尾流线造型养眼、无框车门拉风；动力，1.8T输出强劲，市区超车无压力，起步可柔可刚，轻踩油门逐渐加深，起步很平稳换挡平顺；油耗，冷车启动后行驶油耗11.8，热车（指灭车后2小时内再次行驶）油耗9.5～9.8
4. 拉风，无边框车门很骚

----------------------------------------------------------------------------------
feature:方向盘   positivescore:50   negativescore:-12
----------------------------------------------------------------------------------
positive sentences:
1. 跑高速：跑高速特别好使，150迈踩油门还能感觉到动力的输出，而且车子比较稳，方向盘给你的回馈使你很有信心，不愧轿跑
2. 方向盘指向不错，低速很轻，高速转向加重，驾驶感受很好
3. 方向盘助力很好开
4. 只是我最近发现一个问题：不带安全带低速起步时候方向盘很轻
5. 原地打转向会感觉方向盘很重，可能与235的宽胎有一定关系
6. 操控蛮好的，没开过其他高档车，比起10几万的来说好很多啦，方向盘也比明锐松多了，真皮方向盘，不用额外加装皮套，握着蛮舒服的
7. 操控蛮好的，没开过其他高档车，比起10几万的来说好很多啦，方向盘也比明锐松多了，真皮方向盘，不用额外加装皮套，握着蛮舒服的
8. 转向还算精准，稍微打一点方向盘车就会作出回应
9. 方向盘是电动助力的，低速行驶的时候转向很轻盈，高速的时候方向盘会变得沉稳很多，整车的稳定性也好很多，操控方面的配置也比较多，还可以加装可变悬架，这点挺不错的
10. 转向力度适中，超控也精准，方向盘换挡拨片很方便，超控是CC的强项
11. 方向盘略有虚位，其他还好
12. 6.晚上开车的时候，大灯跟着方向盘动，转弯的时候，车灯会在大灯找不到的死角补亮，这个设计让人很温暖
13. 内饰很高档，真皮方向盘，打起方向盘手感相当不错，指向准确，路感还是不错的，整体操控感比较不错
14. 方向盘很准很稳，电子助力转向，让方向盘很轻，高速的时候，方向盘会变重，这点很好
15. 方向盘很准很稳，电子助力转向，让方向盘很轻，高速的时候，方向盘会变重，这点很好
16. 方向盘很准很稳，电子助力转向，让方向盘很轻，高速的时候，方向盘会变重，这点很好
17. 低速情况下方向盘比较灵活，高速比较稳重，这点给赞
