
----------------------------------------------------------------------------------
feature:设计   positivescore:65   negativescore:-23
----------------------------------------------------------------------------------
positive sentences:
49. 油耗不是很满意，有点超出我的期望值了，可能也是刚开了一个月的原因吧，以后应该会好点
50. 前排还行，后排个子高的朋友可能有点顶头，我180坐在后排基本只能猫着腰，坐不直的，坐直的话绝对顶头，还是掀背造型惹得祸
51. 如果硬说哪里不满意，还是内饰上吧，后车窗边缘一些看不到的角落其实做工有点小粗糙，但好在无伤大雅，别人一坐进来绝壁不会观察到那些位置
52. 我去过一汽大众的4S店，看他们做保养，固定人员、固定工位、固定程序，虽然保养费用高点但是让人放心
53. 前大灯确实有点暗，我也想换氙气大灯，被人用氙气灯射的感觉真的很不爽
54. 就是刹车要习惯点，刹车调教的不是很硬，要急刹就要猛踩下去，小刹车就带一点点就行了，不过因为刹车之后会退档，发动机转数会升高，然后车速还不会迅速变慢，需要再深踩下，才能达到你想要的操控，熟悉就好了
55. 发动机噪音比较大，需要调大点音乐
56. 动力感觉有点软，起步S档还可以普通模式的话有点慢，中断加速还可以不知不觉就到80码了，但是后段就觉得不够迅速了比我开过其它带涡轮增压的车，感觉性能稍逊了些
57. 方向还是蛮精准的，就是机械液压助力太重方向盘又大了点，到手转大弯就不是很方便了，要是能多个方向盘前后调节就好了
58. 一般般中控和档位仪表盘很满意，其他硬了点
59. 只是腰部支撑不是电动的，这点有点不安逸，冬天座椅加热很实用，每次提前座椅加热，老婆上车就不会喊冷
60. 我觉得对于自主车来说传祺这个品牌还是不错的，但是有一些问题也的确值得关注，GA6这款车，底盘确实低了一点，毕竟配的是米胖子17寸的轮胎，这样都低，第二个是车子热了后，空调出风口会出现热风，这问题解决不了，全系车型方向盘竟然只能上下不能前后这点我真是没办法理解了，还有一点就是倒车时倒车的灯太暗，夜晚看不清有一点，毕竟是吐槽所以我得说得客观点，但是总体来说我觉得这款车还是性价比很高的，很实用，外观和性能都不错，小问题也有，大问题在我的车上没有发现，换挡顿挫不明显，但是听说也是不可避免，七档双离合就是会这样
61. 正如其他车友说的，音响效果显著提升，具体点就是音场效果更好，人声效果更干净
62. 空间跟紧凑车比大点，跟中级车比还是差点的，够用吧
63. 我买的价格优惠不大，但是车子确实不错，目前没遇到什么大问题，目前遇到的小问题说说吧：1、小里程自动清零，好像4S店也解决不了；2、码表速度比实际速度偏高大约5-10码；3、一档难进，五档难退；4、底盘偏低了点，稍微高一点的坎或者坑就会刮到（不知道这个算不算
64. 转向精准，方向回馈力度刚好，底盘调教在舒适与运动间找到很好的平衡点
65. 空间中有点矮，我个子不算高，可是加了座垫之后还是感觉快顶头了
66. 乘坐空间还挺好的，但是算不上很惊喜，而且刚才说了有点顶头，不过还好我们家没有个子太高的
67. 我还是比较喜欢中控豪华点，4个门上的塑料要是软塑料就好了
68. 底盘是这车一大亮点，一个字：稳
69. 动力强，去试驾下就知道GA6的动力很强，超车给点油直接上，指向精确
70. 乘坐空间满意，前后排均无压力，本人身高178，再高点的人坐上来也不会顶头，宽度也够够的，后排坐中等身材3人很是宽敞，后备箱超大，合理放置物品的话能装很多很多
71. 低速起步动力再强劲点就好，四十码内差了一点点意思，但不影响驾驶品质，舍得给油还是很不错的
72. 车内充电接口再多点就好，现在用电设备多，同时几个手机充电就不方便了
73. 漂亮美眉哈，白色的油漆感觉有点软，不是金属漆
74. 感觉一些细节之处处理不太好，钣金结合处缝隙稍微大点，这一点跟合资车比起来还是有点差距的，座椅下面的几个罗斯感觉有点锈迹，觉得应该用不锈钢的比较好
75. 空间很大，跟同事的K5和索8都比较了，丝毫不落下风，哈哈，吐槽点就在于后面中间的隆起要是能做平他，就完美了，长途的时候，中间人会有点不舒服
76. 座椅在柔软点会更好，后排中间位置有点高，皮质手感不错，做上去也很舒服，隔音也挺好，安静，舒适，在车上很容易就入睡了
77. 价格有点小贵吧，我贷款，所有悬着高版本
78. 1、双离合变速箱4档进3档和3档进2档时顿挫还是有点明显的，应该是厂家电脑控制换档没调好，希望能升级改善
79. 2、电子小问题还是有点的，行车电脑久不久会自动清零，现在还没去解决，这个问题很多车主都遇到了，有可能是普遍问题，希望厂家重视
80. 这车油耗是一大亮点啊，尤其是高速，上次回家定速100开出5个油来，不是很堵的市区可以开出8个油左右，比较堵的情况下也就9.5个油左右
81. 座椅舒适度不错，底盘前段还是有点硬的，也就是刚才说的路感比较清晰，路感强烈了些
82. 车无完车，该车能满足自己各项需求，价格、配置、动力、空间、外观都有个很好的平衡点
83. 但前后排头顶位有点矮，习惯就好
84. 只试过2次灯口用大点力踩油门，推背感蛮强
85. 外后视镜真的感觉有点小了，试驾的时候真心的不习惯，也不知道厂家是怎么想的，感觉后视镜太小了真的会影响到转向的时候安全，希望厂家能改善，其他的就有待大家的共同发现了
86. B级车该有的舒适性它都有，平时速度100以下很安静，这点非常满意
87. 前脸，侧脸都够惊艳，后PP灯点亮后才好
88. 偏低，价位多少有一点点高
89. 价格偏高了点
90. 小6内饰做工在厚实点就完美了
91. 外观流线型很漂亮，稍微做点装饰的话外观颜值很高
92. 配置高如果有这点钱去买合资车买不了这些个配置
93. 还可以吧，后面坐三个还算宽松点
94. 除了后排空间有点小之外其他还好
95. 价格有点偏高，办下来接近14万了，这车11万左右可以
96. 其它缺点目前还没发现，优点也说说，发动机很给力，超车很快起步加速也很快七档变速箱跑起来很省油操控性很好为自己买这款车的英明决定点个赞
97. 缺点：灯不够亮，晚上行车只能将就看，开慢点就是，晚上倒车有点麻烦，看不清楚后面
98. 有点高，8个油，并且在高速上面
99. 除了起步肉点，动力还是很猛的
100. 转向变道、刹车都试过，还可以，如果提速快点就好了
101. 新车没什么气味，这个点赞
102. 操控是宝马5系那个级别的，遗憾是悬挂偏向舒适，少了点运动风格，不够硬朗
103. 磨合期，应该油耗高了点
104. 1-2档之间顿挫感还是有点厉害，首保的时候同学跟我说新的GA6，也就是优化过变速箱逻辑的GA6已经推出，首保的时候应该可以升级，把我乐的
105. 顿挫感明显，油耗有点小高，希望磨合期后好点，电子手刹响声难听（有人说是变速响，4S说是电子手刹响声，正常的）
106. 顿挫感明显，油耗有点小高，希望磨合期后好点，电子手刹响声难听（有人说是变速响，4S说是电子手刹响声，正常的）
107. 有点小高，正常市区开，11左右，不知道磨合期以后会好多少
108. 最大的需要吐槽一下的就是：1、广汽给GA6的宣传不到位啊，路面上GA6太少见了，好多人都不知道这个是什么车；2、车子的眼镜盒做工能不能好点呢，怎么都盖不严；3、去店里做保养店里工作人员非常积极的来电话回访，但是，厂家目前什么反应都没有，难道厂家没有回访员监督4S店的工作吗
109. 动力是这款车的卖点之一，动力充沛
110. 主副驾中间的储物箱小了点，放手的扶手盖如果可以做平齐，前后推拉就更好了中空材料不够养眼
111. 跑了5千多公里感觉有点高
112. 外观还算可以，比有些车好看点
113. 能够在厚道点，把门都换软皮就好了
114. 油耗偏高了点
115. 比较精准，就是方向盘重了点
116. 在一些看不见的细节要做好点
117. 轻点油门，瞬间又贴地飞行的感觉
118. 有点小激动
119. 刚开始发动机声音噪声偏大到现在稍微好点
120. 在磨合期内油耗就有点过高了.半个月400元的油.
121. 价钱略高，再便宜点就好了
122. 工作台那点再软一点效果更好啊
123. 公司的美女们都很喜欢我买的这辆车，外观色泽饱和度，值得为广汽点个赞
124. 一般般，如果在做得好点就好了
125. 减震感觉硬了点，其他还好

negative sentences:
1. 自己喷点东西散散味道才上车
2. 就是变速箱反应有那么一点点慢
3. 这是我最满意的地方，这线条都很完美，当初我选择车款就是看到车外观好看，一眼就看上了，所以当初价格稍微的偏高了点我也没有犹豫的就买了，
4. 强的没话说销售顾问建议试驾开始有点犹豫试驾后决定出手
5. 所以平时开车开点小音乐，那么这种声音就听不到了，不会这么烦人
6. 够用吧，山路跟高速比较好点，市区动力不怎么好体验，
7. 还差那么一点点，特别是低速的时候
8. 只能说GA6有点少，厂家关注率低
9. 怎么说呢，已经买完车了，心里没有那种特别喜欢的感觉，有点小后悔，买的太仓促了
10. 起步时候不够快，在小斜坡感觉有点溜车，不放心老婆开
11. 内饰做工真的有点粗糙了，眼镜盒好像挂不住自己老掉，再就是顶棚都是空的，也不知道怎么搞的
12. 过磨合期希望能低点
13. 起步，1+2+3有点跟不上，大油门会好点，有点迟顿
