
----------------------------------------------------------------------------------
feature:东西   positivescore:27   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
16. 小毛病多，雨刮器刮雨时摩擦玻璃声音大
17. 发动机声音好静
18. 后边座椅拆完拉货杠杠的，和面包车差不多，舒适性不好，噪音大，就是传动轴的噪音，油门跟的太紧，声音就起来了，估计赶得上面包车了，发动机渗油，去了4s店，他们说不影响，就算真的不影响那我买的新车放在家里就是看着它漏油的吗
19. 声音有点大
20. 发动机声音有点大
21. 后驱的通病，声音较大
22. 做前排不错，中排声音大点，后面就一般了，我买的是实用钢板悬挂

negative sentences:
1. 声音太大，方向机路感他大，挡位太差
2. 噪音有点大，尤其是超过八十的时候声音特别难听
3. 倒挡有时候不好挂，声音偏大，提速慢
4. 座椅舒服，包裹性还不错，隔音就太差了，高速跑传动轴的声音比较刺耳，不得不开音乐
5. 超过80迈噪音很大，要大声播放音乐，开平路海可以，路不好的时候有吱吱的声音，不知是不是底盘
6. 故障吗，到现在跑了2500多公里，还真没发现啥大的故障，当然小毛病还是有的，比如开空调后副驾驶上方空调处会有滋滋的声音，很小一点，但是是确实有的，论坛里好多车友好像都有这类问题吧
7. 小毛病不少去4店除了保养起码去了五六次，右前门异响最后发现是升降机架上的胶垫质量很一般到了冬天发硬没有了缓冲发出来的声音，最后说也不坏没法免费换新的就用一跟扎带捆到了胶垫中间异响没有了，发动机漏油打了胶现在还是有点渗，冬天钢板弹簧会发出咯吱咯吱的声音很掉价
8. 价格低，4万买个1.5排量的车，可以了，便宜~配置可以，四窗电动升降，中控锁，还送了个带倒车印象的导航，后排独立控制顶蒸空调，7座6头枕中排独立座椅，安全带提醒空间大，1米78身高，180多斤坐在驾驶舱里相当自如，中排更没得说，可前后滑动，后排嘛，就差点了，关键看中排座椅的位置了~怠速声音小，大概800转，声音好听，小得很~
9. 价格低，4万买个1.5排量的车，可以了，便宜~配置可以，四窗电动升降，中控锁，还送了个带倒车印象的导航，后排独立控制顶蒸空调，7座6头枕中排独立座椅，安全带提醒空间大，1米78身高，180多斤坐在驾驶舱里相当自如，中排更没得说，可前后滑动，后排嘛，就差点了，关键看中排座椅的位置了~怠速声音小，大概800转，声音好听，小得很~
10. 最不满意就是传动轴的声音，真的是很烦人
11. 这个价位的车吧，肯定异响多买的时候就考虑了的，再加上后驱传动轴的声音，共振有点大，泡烂路异响多，不过跑好路和其他车还是没什么区别的，我的左前轮从车买来的时候就慢慢漏气，漏到一定程度就不会漏了，开去4S店他们说没有做什么轮胎闭水试验的设备，没有处理，叫我开去外面处理，闲得麻烦，目前我还未处理，有空在外面补轮胎那里专门去看看
12. 发动机加速声音有点不纯，很难听
13. 这车我也无力吐槽了，倒挡难挂，离合高，刹车软，车身共振厉害，噪音大，喇叭声音小，等等，反正也就那样了，毕竟就那点钱
14. 高速上平稳，但声音大了点
15. 噪音稍微有点大，怠速坐在车内关窗能比较明显听到发动机声音，问过车友说没这么大，三档提速和其它档位收油的时候有轻微类似于啸叫的声音，不知是不是个例，首保的时候看看
16. 后来发现用95号油声音较小动力较给力就改加95了——反正用92号的话油费不会节省
17. 1是刹车偏软，2是声音和异响，关于声音平常都是自己开的坐在前面没什么感觉，直到昨天我坐会中排，的确声音不小，后驱车嘛，这个倒是理解，问题在于异响，中控异响，还有就是稍微有点拖挡或者正常情况下左出风口会发出翁翁的声音，一小会，很奇怪
18. 1是刹车偏软，2是声音和异响，关于声音平常都是自己开的坐在前面没什么感觉，直到昨天我坐会中排，的确声音不小，后驱车嘛，这个倒是理解，问题在于异响，中控异响，还有就是稍微有点拖挡或者正常情况下左出风口会发出翁翁的声音，一小会，很奇怪
19. 1是刹车偏软，2是声音和异响，关于声音平常都是自己开的坐在前面没什么感觉，直到昨天我坐会中排，的确声音不小，后驱车嘛，这个倒是理解，问题在于异响，中控异响，还有就是稍微有点拖挡或者正常情况下左出风口会发出翁翁的声音，一小会，很奇怪
20. 1是刹车偏软，2是声音和异响，关于声音平常都是自己开的坐在前面没什么感觉，直到昨天我坐会中排，的确声音不小，后驱车嘛，这个倒是理解，问题在于异响，中控异响，还有就是稍微有点拖挡或者正常情况下左出风口会发出翁翁的声音，一小会，很奇怪

----------------------------------------------------------------------------------
feature:4s   positivescore:23   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
1. 先看的是五菱去4S店里服务特别差对人爱理不理的是不是销量好了就傲气了转的时候看见的这款车外形很吸引人主要的是服务跟的上车内室也比五菱好看性价比比那个高
2. 4S店里推荐加新车磨合剂和燃油清洗剂，一开始不太懂，就加了，后来问了熟悉的修理厂老板，才知道加清洗之类的没啥大用，价格都快赶上机油的价格了
3. 本来想买轿车的；可预算不够了；看着车外形很商务开出去还有面子；价格也能承受；还有关键的很能拉货去年入手了一台Q7；；；；；；呵呵就是赵本山说的QQ七手的；这车着实省油100元能跑300多公里；可是车的年头太长了大毛病到时没有小毛病不断呀；一年下来修车2千多；今年秋天6千处理了；可是没车的生活不好过呀；骑摩托车太招赘了；于是决定还的买车；刚开始就看中了吉利远景；因为我的表哥以前就是这车现在换了帝豪感觉车还是不错的；特别是现在的新远景又出新款了，多样子非常好看；可是问了几家4S店都说没有低配的；看看手里的钱不够本不爱借钱；还是看看别的吧；于是开始了逛汽车之家；无意间看到了330；空间大还是7座的后排还能放到拉点货物；关键的是车的外观样子吸引了我大气有点像某众
4. 不听别人怎么说就它了；于是开始打电话问价钱本地店告诉我最低44900什么高配的；问明白了就是低配4S加装的；要低配的没有，听论坛里的朋友有37990提1.5的真是羡慕，我大东北的地方什么车都比你们南方贵；于是等来一个小车展价格还可以1.5的39990.送行李架脚垫座套什么的；就它了交钱提车就是这么快；车展第6名成交的送了个驼绒被和一套碗都是不值钱的东西
5. 车辆故障，没有什么大的毛病，说说一些小毛病吧，首先就是漆面板的不是很好，不自不觉就掉了好大一块漆，也没碰着，目前有6处了，保养的时候让给处理一下，结构这钣金的哥们直接找了点漆摸上就好了，就这4s店的服务态度
6. 主要是以下3点：1、近光灯显示开关不亮了（后来又去4S了，4S说新车也是这样近光不显示，看了一下展厅里的新车，确实近光不显示，不知道大家是不是也是这样的
7. 主要是以下3点：1、近光灯显示开关不亮了（后来又去4S了，4S说新车也是这样近光不显示，看了一下展厅里的新车，确实近光不显示，不知道大家是不是也是这样的
8. （4S说本身就这样，新车也是不显示的，我想晕，这省了有必要吗
9. 只是4S的工作人员服务态度真的让人很无语了，我特别说明了帮我检查下车辆的其它各个部件的，维修人员根本没检查，直接就开去洗车了，洗车更是敷衍，车身都还没完全湿居然就完事了
10. 众多网友反映的发动机渗油问题我也遇上了，不怎么严重但有一点点油渍，4S说只能拆开打胶，不符合更换发动机的标准，我直接选择不处理了，我担心他们会越弄越坏，真的不再相信4S了
11. 黄石地区好象没有4S店
12. 行驶到现在没发现大故障小故障还是有点的，就是雾灯有些透气，灯里面有哈气和水珠可能是天太冷开雾灯的缘故吧，不过到4s点给更换了新的雾灯，在就是行驶在颠簸的路面门子嘎吱嘎吱响，听起来挺闹心
13. 新车买回来方向就跑偏，4s都不管，还我自己花钱去外面做平衡
14. 后来又看了开瑞K50，伙计以一个奇瑞的出租车司机告诫我不要买，说奇瑞的车大毛病没有，就是的整天为小毛病而维修，所以放弃，后来一个偶然的机会看到330眼前一亮，然后就网上猛搜，感觉不错就联系4S店，对方也很直接，原价47900，想要46000开走，送后膜，店内也不强制卖保险，所以选择了330
