
----------------------------------------------------------------------------------
feature:话   positivescore:18   negativescore:-5
----------------------------------------------------------------------------------
positive sentences:
7. 都说这车空间大，真大么?轴距是长，但是窄车身，显得横向比较挤
8. 车身偏窄
9. 设计长度不错，车身狭窄，不大气，灯设计不错，车身油漆薄，铁皮也薄，做工一般
10. 设计长度不错，车身狭窄，不大气，灯设计不错，车身油漆薄，铁皮也薄，做工一般
11. 悬架很舒适，过减速带感觉柔和，但是车身跳动幅度偏大
12. 车身太窄
13. 车身太窄
14. 车身太窄
15. 就是车身太窄了
16. 整个车身就斜了
17. 车身窄，减震跟没有差不多，4AT油耗城区就是个SUV，高速6个城区14个，最近电动方向有时会没助力像没电的感觉，估计罢工不会太远，空调三伏天制冷太差，声音也大，坐车里能清楚的听到压缩机启动声音，鼓风机声音大的能让你崩溃，风量小的气死你
18. 空间很大，由于车身长，车位太小不好倒
19. 车身高，宽度不够，从后面看有点不协调，车灯不够亮，，
20. 表面漆薄，车身窄，车身塑料脆
21. 表面漆薄，车身窄，车身塑料脆
22. 侧面目测还行，就是车身比较窄，然后车屁股比较丑
23. 前脸大气大灯日行灯酷侧身修长豪华轮毂运动尾部造型也不错就是底盘车身高看起来窄了点
24. 本来打算买ax3的，看了实车后才发现车身太矮，内饰跟a30一样
25. 刹车尖叫，车身漆太薄
26. 就是车身窄了那么点
27. 没导航，车身窄了点

----------------------------------------------------------------------------------
feature:声音   positivescore:15   negativescore:-27
----------------------------------------------------------------------------------
positive sentences:
1. 日产的发动机声音动力都不错，行驶过程中基本听不到发动机的声音
2. 虽然胎噪有点大，但只要把窗关好就没什么声音了
3. 转向精准提速慢冷车启动噪音大怠速降到800转速声音小的相比日产的发动机噪音偏大家用还行
4. 加速发动机声音有点大
5. 空间大，日产发动机技术成熟，加速基本听不到什么声音，油门轻盈，刹车还比较灵敏，方向盘大小正好，转向指哪打哪，后备箱空间也很足，过年期间走亲戚放啦好多东西还有丫的推车都可以放进去，真不错，音响效果也还可以，原厂不带导航多媒体，我没家装，直接用U盘下歌即插即用，门材料很实在，关门开门有种高档车的感觉，乘坐空间真不是吹的，特别是后排，翘腿子都很自如，底盘比一般轿车要高，我还加装装啦发动机护板，完全不担心
6. 国产车还是有很多瑕疵的，可能我买的低配，没有座位升降功能，喇叭声音小，后尾箱盖需要效正，隔音效果不好，底盘装甲只作了一点点
7. 一档低速蠕行深踩踩油门声音大点
8. 1、产的动力总成，虽然只有四速市区提速还是不错的，发动机声音较
9. 变速箱有点渗油，减震偏硬，发动机声音有点大
10. 外观前脸改款后更漂亮，车内空间大后排翘起二郎腿都可以，发动机变速箱技术成熟，发动机声音小，刹车感觉还蛮好的，给自己添加了安全感
11. 小毛病就是刚提车的时候，刹车有唧唧的响声，倒车的时候踩刹车也会响，声音特别刺耳，去4S店问了，就说是正常情况，
12. 打开制冷空调AC，总出现嗡嗡声音，还夹杂着啵啵声音，踩刹车时候这个声音更加明显，每次都是，很闹心，其他车主有没有这类问题啊
13. 打方向盘总觉得有点吱吱声音，但感觉应该是正常，毕竟价钱就在那里
14. 挂挡有声音，显得很硬
15. 舒适性一般，动力偏弱，发动机声音过大

negative sentences:
1. 2、发动机怠速时声音有些大，不过还是在可接受的范围内，小小吐槽下3、小六的减震有待提高，过坑洼地带和减速带时，外面大震，车里小震
2. 传祺GS3发动机声音隔音太差，驾驶室明显能听到
3. 空调不怎么凉，我看别的车2档空调已经很凉快了，这车开3档风，声音大，才有点凉
4. 发动机噪音大，2200多转就嗡嗡响，很烦人，提速慢，特别是起步，到3档以上就不错了，舍得给油还是比较有劲，车有点窄，方向盘太丑了，没有最丑只有更丑，喇叭声音小，转向系统存在安全隐患，换过一次转向机，可能是中奖了吧，目前总体满意，车无完车，只要不掉链子，小毛病可以接受，毕竟价位在那里，就是一代步车，不能奢求太多
5. 悬架过坎子偏硬，特别是坑坑洼洼听那种（kon的）孔的声音，好怕轮胎受不了
6. 档位高速度高声音越小
7. 新A60这款车从担车到今天写这个口碑已经使用了近三个月，行驶8000公里，从一买车就发现空调噪音特别大，一开空调压缩机就响个不停，随着持续开车时间越长噪音越大，最大时就旬小型柴油发电机运转时的声音，经过一个半月不停去4S店沟通，在8月头更换了空调压缩机，噪音还是有，但比之前的那个声音小了许多（和其他车比噪音还是大）通过和其他的新A60车主互通有无，普遍反映1.5升的车型空调噪音大；1.6升的空调不制冷我个人的车还有个问题，在同样的城区环境下，不开空调百公里耗油10升左右，开空调百公里耗油达到15升左右（这个数据是自己近三个月开了8000公里测出的稳定数据）4S店一直找不出原因，最近刚换了左前轮的制动分泵，4S店维修主管说看情况会不会好点，要是还不行就准备联系厂家让厂家直接派人技术指导
8. 最蛋疼的是，怠速下的空调风机声音，让人相当恼火，这点还是跟合资车差远了
9. 车身窄，减震跟没有差不多，4AT油耗城区就是个SUV，高速6个城区14个，最近电动方向有时会没助力像没电的感觉，估计罢工不会太远，空调三伏天制冷太差，声音也大，坐车里能清楚的听到压缩机启动声音，鼓风机声音大的能让你崩溃，风量小的气死你
10. 车身窄，减震跟没有差不多，4AT油耗城区就是个SUV，高速6个城区14个，最近电动方向有时会没助力像没电的感觉，估计罢工不会太远，空调三伏天制冷太差，声音也大，坐车里能清楚的听到压缩机启动声音，鼓风机声音大的能让你崩溃，风量小的气死你
11. 车身窄，减震跟没有差不多，4AT油耗城区就是个SUV，高速6个城区14个，最近电动方向有时会没助力像没电的感觉，估计罢工不会太远，空调三伏天制冷太差，声音也大，坐车里能清楚的听到压缩机启动声音，鼓风机声音大的能让你崩溃，风量小的气死你
12. 5.现在刹车时从轮子里有很刺耳的声音
13. 基本是同级水平，小的颠簸过滤不掉，大的震动还可以悬挂的声音比恼人“咚，咚”的响，较大而且多快速过一些大坑洼长波的时候悬挂处理还可以，一些小的坑洼倒是处理的很生硬
14. 冷车点火声音吵，开着空调没力气
15. 对比同排量的吉利汽车和同款的1.6排量的合资发动机A60，1.5排量的国产发动机噪音和气门声音较大
16. 发动机声音确实小，输出平顺
17. 声音还可以再小点
18. 发动机声音大，声噪大，手豪配置低，最起码得有个当下流行的听歌方式吧，连个插卡、U盘的孔都没有

----------------------------------------------------------------------------------
feature:价位   positivescore:12   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
1. 但是自从我在网上看到10月下旬新A60在武汉上市的照片，我就被这车的外观和价位吸引了，从此一发不可收拾，每天都在比对这款车和其他车的各项数据，也在比较这个车本身不同价位的差异
2. 总体性价比很高，在这个价位没有什么车能比
3. 选车过程看了挺多款的了，蓝鸟当时是最想要的，但是家里人却不喜欢，而且比风神A60贵了5万，卡罗拉内饰太压抑，天窗有但没用，日产轩逸的话，内饰感觉不好看，最后比对了各种，在同等价位，风神A60算是很实惠的，基本满足城市上班代步的需要，那就买了
4. 3.外观顺眼，和同价位的车停一起明显大气些，媳妇说你自己的肯定怎么看都好看了
5. 这个价位算不错啦，一些接缝位置还是做工与合资高档车比明显差距，其实用料材质差点无所谓，国产车在这点上还是要学习德国的造车工艺，这是可以解决的问题
6. 我选这车型是因为价格，配置不算低了这个价位特别划算
7. 总的来说这个价位有这高就很良心了
8. 比较这个价位的车，用料厚道
9. 那就是空间了，后排绝对宽敞，后排可以翘起二狼腿，再就是车的自身质量，钣金还是不错的，比其他同等价位的车质量要强，底盘几乎没有异响，隔音效果做的也不错，跑到八十码几乎听不到发动机声音
10. 没有想象中的那么好，呵呵，这价位也就这样吧
11. 没有想象中的那么好，呵呵，这价位也就这样吧

negative sentences:
1. 尾箱空间也是挺大的，在这个价位里应该没有车能和小六相比了
2. 胎噪比较明显，毕竟价位在这，小六子能表现成这样我很满意了
