
----------------------------------------------------------------------------------
feature:polo   positivescore:801   negativescore:-96
----------------------------------------------------------------------------------
positive sentences:
183. 内饰设计的还可以，大众嘛还想多好看，就是塑料太多，没那么精致，对于动力150匹马力妥妥的，想激情下挂S档加上拨片完全激情，外观也区别与普通POLO比老款精致，性能有所提升，方向盘略重，我老婆开有点不习惯，空间就那样了，够了，家里有A6L，所以这辆小车代步给老婆练手非常合适，总结，这个价位性价比非常高
184. polo的舒适性在同等价位里算是不错的了，虽然空间很小，但是座位很舒服，我还去包了个真皮，感觉比我爸爸的柴油越野车舒服
185. 提车将近两个月，1800公里，小polo到现在一点故障没有，并且越来越顺手，真的不错
186. 合资品牌的操控性我觉得都还不错，polo当然也没有问题，方向盘很舒服，小车的转弯半径小很灵活
187. 我觉得polo前脸很好看，屁股嘛有点丑，而且后面看远不如高尔夫好
188. 小polo不错
189. 非常喜欢新Polo的外观，虽然不是给我开，因为买现车只有白色可选，家里的车都是白色，老婆对此非常不满意
190. 我买车的时候没发现车轮归正之后有点向右偏五度左右，有强迫症的人肯定看不下去，后面保养的时候叫四儿子给调了一下就好了，其他指向性还是挺好的，开过兄弟的瑞纳之后才发现polo的方向还是挺好的嘛??
191. 外观很满意相对于价格上下的捷达桑塔纳polo更年轻辨识度高
192. 这个价位的合资车用的材料都是差不多的，基本都是硬塑料，但是polo的纹理视觉效果上还是不错的，做工也精细，门板扶手竟然给包了布，算是小惊喜吧
193. POLO绝对是一款精致的代步车，配合电子助力，方向盘轻的不要不要的，市区好停车，省油
194. 之前没有购车经验，所以就一直混在各大论坛里，看车看了很久两厢的polo飞度致炫三厢的捷达瑞纳赛欧，飞度和致炫感觉外观不好看瑞纳的低配内饰实在太差，最后试驾了polo捷达和赛欧，捷达感觉看上去太老气了，本人95后，感觉捷达不太适合，赛欧的价格很吸引人，但考虑后还是觉得买德系较好，平时是自己代步开不怎么要求空间，而且polo在外观上蛮好看的，自己比较喜欢，1.4排量够用而且也省
195. 难得的优惠力度，性价比超高，对比了几款同价位的合资车，还是polo合适
196. crossPolo相当于说是Polo里面除了GTI的最高配了，座椅居然是织布的，不知道是不是要体现它的运动跨界风格，没有真皮座椅有点小遗憾；织布的包裹性一般，由于座椅没有腰部支撑，长时间驾驶腰会有点酸软，下一步会考虑购买腰靠；两厢车的乘坐舒适性当然不能和SUV比较，但上下班，周末偶尔去周边避暑度假完全够用；车辆开空调时发动机声音有点大，但里面坐着基本听不见，看首保更换合成的机油会不会好点；
197. 之前没有购车经验，所以就一直混在各大论坛里，看车看了很久两厢的polo飞度致炫三厢的捷达瑞纳赛欧，飞度和致炫感觉外观不好看瑞纳的低配内饰实在太差，最后试驾了polo捷达和赛欧，捷达感觉看上去太老气了，本人95后，感觉捷达不太适合，赛欧的价格很吸引人，但考虑后还是觉得买德系较好，平时是自己代步开不怎么要求空间，而且polo在外观上蛮好看的，自己比较喜欢，1.4排量够用而且也省
198. 性价比高是第一选择，很喜欢Polo的样子，配置合理，适合我们对于家庭备用车的选择，接送孩子和市内使用，基本不会跑长途，大众车的保值性还是不错，所以就选择了Polo
199. 外观一直是Polo的一大亮点，在同等级两厢车的基础上算是比较耐看的一款车
200. 之前没有购车经验，所以就一直混在各大论坛里，看车看了很久两厢的polo飞度致炫三厢的捷达瑞纳赛欧，飞度和致炫感觉外观不好看瑞纳的低配内饰实在太差，最后试驾了polo捷达和赛欧，捷达感觉看上去太老气了，本人95后，感觉捷达不太适合，赛欧的价格很吸引人，但考虑后还是觉得买德系较好，平时是自己代步开不怎么要求空间，而且polo在外观上蛮好看的，自己比较喜欢，1.4排量够用而且也省
201. 性价比高是第一选择，很喜欢Polo的样子，配置合理，适合我们对于家庭备用车的选择，接送孩子和市内使用，基本不会跑长途，大众车的保值性还是不错，所以就选择了Polo
202. 说Polo性价比高、保值、三口之家完全够用，并且买这么多年了也没出现什么质量问题，况且我也驾驶过觉得舒适度还行，于是打算购买NEWPOLO
203. 起步是真的肉，虽然说是没有肉车只有肉人，但polo的起步是真的肉，没办法为他找理由，因为出厂就是这么设置的，但过了起步阶段后动力是给的十分充沛的
204. 说到选车这是一个悲伤的故事，大学毕业回家参加工作老爸就说给我买辆车，所以楼主最开始看的是奥迪A4，后来又被奔驰C的内饰吸引，可惜的是爹地毫无动静，然后我只能根据自己手里的钱来决定买什么车，看来看出也就买的起Polo，所以周末的时候果断的去提了它
205. 刚开始不敢大脚油门，毕竟新手，又是磨合期，不过转速两千左右明显弱，现在开了不到两千公里，忽然感觉动力还阔以，转速两千多，速度一下子就上去了，上三千转速，动力嗷嗷滴……越来越觉得动力不错，毕竟也没见开过啥好车，polo让我觉得非常棒
206. 起初是打算买福克斯的，但福克斯的内饰真的欣赏不来，看了高尔夫觉得还是很漂亮的，但无奈价格也漂亮，后来去看了polo，不管内饰还是外观都符合我的口味，所以也没去看其他的了，就定了1.6自豪，还是红色的
207. 在这个价格区间没我认为还是polo最好看怎么看怎么喜欢
208. 不过小车的灵活性是得说说，在一个只有5米宽的道路调头，POLO很好调，而且打轮打到头时转弯幅度不小，比赛欧要好
209. 油耗是polo一大亮点，郊区4毛多
210. 当然这是侧重点不同吧，无论POLO还是宝来还是速腾，舒适性在相应同级别车都算第一梯队，悬架比较软，适合不激烈驾驶的女孩子开
211. 家里还有一辆赛欧，感觉polo都比赛欧强，除了空间，地盘扎实度都是polo好，可以说polo在小车中算得上佼佼者了，早知道第一台车就买polo了，不过也不后悔，两个车都用
212. 哈哈，所以第一次去四儿子店我们是试驾途观的，但是旁边停了一辆小车，就是小Polo，看着卡哇伊，（女人大都喜欢小小的，感觉可爱）顺便试驾了Polo
213. 家里还有一辆赛欧，感觉polo都比赛欧强，除了空间，地盘扎实度都是polo好，可以说polo在小车中算得上佼佼者了，早知道第一台车就买polo了，不过也不后悔，两个车都用
214. 哈哈，所以第一次去四儿子店我们是试驾途观的，但是旁边停了一辆小车，就是小Polo，看着卡哇伊，（女人大都喜欢小小的，感觉可爱）顺便试驾了Polo
215. 不错，很好开，我媳妇儿都说Polo很好开，挡杆轻轻一拨就好了，尤其是34档，有一种自动吸入的感觉
216. 真正明白大众的操控真不是空穴来风，小POLO开起来感觉地盘是紧绷的，很扎实的一个整体，方向盘稍微有点重，可是也能很好的操控
217. 性价比不用说了，很高，价格便宜，性价比高，大街上那么多Polo，如果性价比不高，还会有人买吗
218. 主要是比较信赖大众车，我也比较喜欢两厢车，（三厢太大了）再加上polo性价比比较高，所以就选择这辆车
219. ?高速的花200能跑550-600，开朋友的Polo油耗没那么高，以后会考虑换195.50r16的，估计会好很多
220. 正好大众这边有现车，价钱也是意料之外的合适，朋友也推荐过POLO，决定就是橙CP啦~
221. 特别是换大脚厚真的是非常醒目，回头率还是不错的，虽然我们这里Polo很多
222. 最后综合起来，还是觉得Polo最合适自己，其实最主要是价钱问题????
223. 之前看了飞度、致炫、斯柯达昕动晶锐，然后还有刚出了长安cs15，因为优惠问题还有试驾体验后还是选择了Polo因为Polo整车扎实多了，做工也很不错
224. 说到故障这东西，虽然我这辆POLO公里数开的少，暂时没发现什么故障，但是最好以后别出现故障
225. 之前看了飞度、致炫、斯柯达昕动晶锐，然后还有刚出了长安cs15，因为优惠问题还有试驾体验后还是选择了Polo因为Polo整车扎实多了，做工也很不错
226. 上周偶然有机会开了下老款的POLO，感觉和现款完全是两种车啊，老款感觉很稳，可能跟车重有关系，在驾驶感觉上我更喜欢老款的驾驶感受，再来吐槽下内饰，摸着那车门大面积的塑料，关门的声音就是感觉一个字“薄”，还是希望大众能延续以前踏实的风格，不要为了成本动不动就简配，听说新款POLO连后防撞钢梁都减了，简直不能忍，作为车主我觉得我宁可不要定速巡航，也要防撞钢梁这种保护装置，因为毕竟安全才是行车的根本
227. 考虑的车子对比：个人首先是雨燕的1.3，可惜老婆对这个车子不感冒，太小，日本车不想再买···等等接下来就是名爵MG老婆说这个没听说过···我···只能表示无语中其实是晶锐，个头好一点，油耗也接受，外观老婆不喜欢太硬朗，颜色是双色···等等然后就是polo个头适中，油耗接受外观比晶锐柔和····颜色也接受接下来就是货比三家·····砍价找熟人·····当然也是80后情怀嘛新青年新POLO改、加装：护甲缝制方向盘套挡套后备箱亮条座套刹车油门套迎宾踏板灭火器套装鲨鱼鳍爆闪天线发动机护甲倒车雷达全车贴膜行车记录仪后期改装计划：真皮坐垫多功能行车电脑三合一行车灯套装IPAD支架4轮16寸战斧轮毂碟刹尾翼车顶天窗膜这个车子开了一个星期感受油耗：百公里三毛钱多一点，5个油换挡的顿挫感主要是我喜欢空档滑行80时候再进5挡会顿挫起步的顿挫解决就是拉油门尤其是1挡转2挡时候明显座驾感受：坐垫可以调节32个赞舒适性很好，比我大白还要舒适手动挡：起步需要点技术控十年多驾龄了超车感觉比自动挡过瘾空间：后排空间大小完全是前排给你空出来多少呵呵~基本无舒适性可言，但是个人感受比雨燕晶锐都差不多后备箱：大小适中代步用品量足够保养：目前没体会总结：代步工具是足够的，油耗也是范围内，缺点和优点因人而异,这个价格的选择面太宽广了国产车都能买到SUV了~如果是家庭第一辆车最好还是三厢车~
