
----------------------------------------------------------------------------------
feature:后排   positivescore:21   negativescore:-7
----------------------------------------------------------------------------------
positive sentences:
13. 在选车最初，由于考虑到价钱和买车预算的问题，看过很多面包车，毕竟可以满足我所有的刚需问题，但就是当做家用时，开出去有点不好看，宏光S、幻速S3等都看过，外形确实要比面的好看很多，但是拉货等刚需问题上都还是让我有点犹豫，最后老婆看上了风光360，空间大，外形也很漂亮，动力方面也能满足平时拉货的要求，我也很满意，所以就定下了
14. 刚好有老乡买了风光，感觉还不错
15. 还好总是感觉没宝骏好，可是去wl买车有些不愉快，就到对面看风光了
16. 最主要的是这是个轿车底盘比风光和五菱档次高一点

negative sentences:
1. 北汽幻速，等等最后还是考虑东风风光360,因为它动力好，油耗低，外观大气

----------------------------------------------------------------------------------
feature:店   positivescore:9   negativescore:-3
----------------------------------------------------------------------------------
positive sentences:
1. 空间大、动力够用、性价比高，就这么定下来了，用了几个月，还不错，自己又去4S店做了一下隔音，效果不错
2. 都是在4s店做的保养，4s店的收费还是高
3. 个人很满意，4S店和售后服务态度都不错
4. 在网上关注了挺长时间了，也去店里去过几次，销售的小伙子很热情，总之这款车除了喜欢还是喜欢，老婆也非常喜欢，最终挑了个日子就买了
5. 工时费20，机油135，空气格50，机油格20，这家4S店不错
6. 说起保养心里面就不是很痛快啦，厂家的保养报价，到地方4S店就基本上只有加价的选择啦，根本没有厂家说的那么低，我年前对我的车进行啦第二次保养，目的是过年要提前保养好，省得出现啥故障，到店里保养，直接上工作台换机油，换滤芯，换油滤，其他没见换啥，到收银台结账，要280元，太黑啦吧，我以前的普桑保养才100多，其实叫我来说保养方面到没啥就是价格太高啦
7. 后屁股太难看了,一大败笔.售后太差.厂家客服更差.提车一个月旅行架盖风刮飞了,质量也太差了.四S店一个盖要25元,太黑了.
8. 变速箱异响，已经三包过一次变速箱了，但是问题依然没有给我解决，4s店真垃圾
9. 在看了许多评论后到店试车发现减振太硬，到八十就开始咆哮

negative sentences:
1. 被推销员给误导，原以为售后服务很不错，结果了四五次才知道所谓的4S店是卖车的同隔壁修理厂合伙做的4S店，不是正规店
2. 被推销员给误导，原以为售后服务很不错，结果了四五次才知道所谓的4S店是卖车的同隔壁修理厂合伙做的4S店，不是正规店
3. 选车的时候还关注了宝骏730和金杯750，宝骏730有点贵，金杯750去4s店看后果断没兴趣了

----------------------------------------------------------------------------------
feature:前驱   positivescore:12   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
1. 14年买的东风小康风光360.外形很时尚，空间足够大，前驱前置发动机，总之给人的感觉是比较有档次，很棒的
2. 风光360皮革座椅，双碟刹前置前驱，双安全气囊，发动机是菲亚特的技术，底盘是悦达起亚的，静音效果好，空间大，特别是中间的两个座椅，坐着舒服，还有扶手，动力足够，1.5黄金排量，一家五，六口人出行，还可以带东西，后排可以临时休息，跑长途最方便
3. 就因为便宜，性价比高才买的，什么前驱，24处隔音后五连杆，真是对不起这几个字
4. 前驱噪音小，舒适性很好
5. 360用途多，可以载全家出游，做生意可以拉些小货，前驱噪音很小，车子操控很好，总之它是一款符合家用的MPV
6. 前驱四轮碟刹双安全气囊倒车影像空调
7. 前驱还好，没有燥音
8. 前置前驱，驾驶舒适，1.5L排量，113马力，动力充足，通过性较好，很满意
9. 油耗低、空间大、外观时尚大气、前驱的声音小、舒适好
10. 灵敏，前驱方向应该都是这样
11. 的确省油，发动机和前驱都有很大的关系
12. 动力强劲，前置前驱

negative sentences:
1. 1.5L前置前驱发动机，表现良好，没有出现过小马拉大车，动力不足的情况，完全能满足日常的需求
2. 外观看好大方除了屁股，而且是前驱做进去会更舒适一些，并且前驱使得机械噪音更小一点，起码没有了传动轴的声音了
3. 外观看好大方除了屁股，而且是前驱做进去会更舒适一些，并且前驱使得机械噪音更小一点，起码没有了传动轴的声音了
4. 最满意的，也是选这车的一个很重要的原因，那就是前驱；之前开过五菱宏光后驱的，总会听到传动轴哒哒哒的声音，很烦人的；其次还有空间，油耗，外观这些都很满意
5. 其他暂时没有不满意，但最闹心的还是噪音，高速公路120码，不关窗户不开音乐，听到那噪音心多要碎了，前驱如此后驱还能怎样
6. 打工的要求不高想要前驱的就买了
7. 七座.家用拉人,拉货空间没的说这也是选7座的理由了.第二排放脚处平的.没有局促感.前置前驱震动声音较小.
8. 车子发动机，油耗低，前置前驱，外观大气上档次
9. 前驱的声音很静、在车内声音很小
10. 感脚外观好看，发动机不错，前驱噪音小
11. 这个价钱能买到三菱发动机和前置前驱是非常难得的

----------------------------------------------------------------------------------
feature:空调   positivescore:18   negativescore:-7
----------------------------------------------------------------------------------
positive sentences:
1. 2、头部空间大，视线好，不局促，不像轿车后排坐3个人就拥挤不堪；3、空调来的很快，效果好；4、此车静音效果做得好，行驶很安静：5、此车可以把前排拉前，中间一排拉后，前排座椅完全放平做2个床，找不到旅馆时车上可以宽松睡3个人，后排2个窗子打开透着空气
2. 很充足开空调起步也没什么感觉
3. 座椅不错，音响效果很不错，空调也可以，做工接缝什么的倒是没细看，但是至少没有我一眼就看出的毛病，那就可以了
4. 不高，大约7个左右，开空调的话5-5.5毛多，不开4.5-5毛多
5. 空间很大座椅宽敝二百斤的人坐着也不觉得拥挤后排可以放倒放东西有足够的空调驾驶位宽敝不觉得压抑
6. 舒适度还是可以的，座椅都很软，空间也大，不开车的时候在上面休息休息很爽，夏天开着空调就更舒服了
7. 而这车就没那么大的感觉，打开空调发动机运转还是那样平稳
8. 个人觉得性价比还可以，导航，电动车窗，手动空调，最实用的都有了
9. 通过性好，大包围的座椅坐着很舒服，前两天天热，试了试空调，效果真的很棒
10. 接着还是说一下前置前驱吧，对于驾驶者来说是享受，他的效果就像是炎热的夏天从露天突然走进空调房的感觉，很沉稳，很舒适，也比较安静
11. 前置前驱动力足，起步提速相当快还省油，无氟空调制冷挺好的
12. 不开空调5个开空调5.5还不错
13. 新车500公里空调风机坏了，换新
14. 车子买来空调就是坏的，3000公里的时候终于修好了说是压缩机漏弗，然后是副驾驶异响给换了个反光镜好了…小毛病好多还到处都是异响还有就是电子助力老是不管用，现在都有点后悔买这个车了…
15. 前驱四轮碟刹双安全气囊倒车影像空调
16. 一般上车就的开空调，百色热嘛，油耗有些高，不知道是什么原因

negative sentences:
1. 动力足够，蒸顶空调非常舒适，悬架相对来说偏舒适，不喜欢的人可能会说散，但是这个价位来说也就这个样子了，物有所值倒算不上超值
2. 起步有点肉平稳加速时动力还可以一般家用够用夏天开空调明显感觉动力不足
3. 又做了一次保养，在天气最热的时候，空调还从来没有换个滤芯，这一次换了
4. 开着空调超车很辛苦??
5. 排量偏小，开空调上陡坡有点吃力
6. 不开空调好还可以
7. 开空调，爬坡，动力不足

----------------------------------------------------------------------------------
feature:钱   positivescore:8   negativescore:-5
----------------------------------------------------------------------------------
positive sentences:
1. 有钱的话还是提豪华版吧，感觉比较值
2. 我觉得不错，因为自己又花钱在某宝上淘了一套很喜欢的皮质座椅，也很方便打理，有什么脏东西一擦就干净了
3. 在保养的时候重新换了，换了根管子，蛮便宜，5元钱
4. 现在已经过了两次免费了，还没进行第三次，但4s的免费保养很坑，刚开始还说第二次也是免费的时候，保养人员就说了，一大堆东西要换，什么什么要清理，问他一共多少钱，报了差不多一千，告诉他还有一次免费，什么也没说30分钟后就拿到车了，说保养好了
5. 小老百姓过日子,精打细算.有车代步,拉人拉货两相宜.不吹风,能挡雨这就行了.赚到钱了再换个好的.
6. 电动后视镜都配了，你就不能再加个电加热么，花不了几个钱，后期改太麻烦，一下雨，后视镜超招水，平均十分钟一擦，要不就是摆设-_-||还有摇控升窗能改成连点两下自动升窗好不，一直按着锁车键升窗很费电的
