
----------------------------------------------------------------------------------
feature:整体   positivescore:87   negativescore:-16
----------------------------------------------------------------------------------
positive sentences:
10. 要是说到不满意的话，也就有个小小的不满意的点，其他的都没有大的问题，就是那个车子的中控设计的不是特别的好，一来是那个中控屏是不是太大了，虽然说里面的功能是挺多的，功能多我这电脑白痴来说好难，反正我是没有完全摸清楚它的那些全部的功能的，或许是我自己对于这些操控本身就有点不擅长，但是确实我不太用的惯这个车子的中控，不太满意，还是希望它能够简单一点
11. 我是个外观控，选车对外观是很挑剔的，这款车绝对是颜值担当，大灯非常漂亮配有日间行车灯，既安全又好看，整车线条比较硬朗，有点小钢炮的味道，当然侧面和尾部的设计也是无可挑剔的，最喜欢它的轮毂设计运动感十足，行驶起来还是很拉风的
12. 买它的原因就是看上他的外观，很多人说像Q3，车灯设计得就很漂亮，车身流线很强，不过有点小缺点，就是缝隙和漆面有待提高
13. 前排空间较宽敞，后排头部空间略矮，但地板平板设计弥补了不足，乘坐起来没有压抑感
14. 内饰风格不错，整体布局很合理的，座椅的设计很大气，虽然有点小噪音也不影响到我我享受音乐和驾驶的乐趣的
15. 不舒服的车子谁会买啊，又不傻，车子座椅的设计很好的，包裹性很好，坐着挺舒服的
16. 悬架为曼弗逊式独立悬架，减震设计合理，下坡感受不到振动，座椅摸着柔软，坐着舒坦，不比豪车差
17. 车子的舒适性还是很好的，整体框架非常好，底盘做的非常厚重扎实，座椅设计合理而且不累人，再就是它的密封效果也可以的
18. 内饰材质很良心，但是设计感有点low，希望能再提升提升
19. 多功能的方向盘，能让我在开车的时候放便不少，方向盘摸起来手感也蛮不错的，中控中央扶手感觉很高大上，内饰设计也很合理，给人感觉很舒服且不失档次
20. 内饰很高大上，设计的很好，布局很合理，晚上一开氛围灯所有的按键都会亮起，也避免了晚上低头去找按建，避免了不少麻烦，提升了生活质量，
21. 而且坐上去后，也许是座椅有经过特别的设计吧，开久了也不会累
22. 座椅我一直觉得挺舒服的，还记得说是什么人体学设计，包裹性挺好，一般不会觉得累
23. 4S店没有优惠活动，车门打开有点费劲，后面没有空调出风口这点设计的不怎么好
24. 8寸的屏幕虽然比不上12寸那么夸张但是也不小了，倒车影像不是特别清楚，但是国产车嘛你懂的细节方面确实有待改进，真皮多功能方向盘，前挡下面也是真皮包裹，空调出风口设计的也很大胆，其他国产车上绝对见不到的
25. 前头的设计太低像轿车，缝隙大，驾驶室车门外下边做工不行，钣金出来了
26. 窗子容易漏水，太麻烦，这车子设计有点问题
27. 座椅的皮质还有设计的角度非常舒服，感觉后面有个人抱着一样，当时买车的时候也看中这一点了
28. 总体来说还行，价位不是很高，但是该有的设计了，安全性了，都还可以，
29. 空间真的没有想象的那么大，外面看着挺宽的，里面坐着并不感觉有多宽敞，就是够用，这里说的是前排，可能是因为座椅和门之间有一个不小的空间，这样设计应该是有什么道理吧，后排没什么好说的了，带天窗的车型，后排中间基本告别成年人了，两边做两个成年人还行，180以上的也费劲，肯定会压抑，这车真的不适合超过180的人驾驶和乘坐
30. 中控还可以，就是有一点设计太不合理，只要有一个车门或者尾箱门没关好就有12个亮着，车子的电池一下子就用完了，就不能启动车子了
31. 内饰无可挑剔，超级喜欢，很多小设计都很让年轻人喜欢

----------------------------------------------------------------------------------
feature:地方   positivescore:43   negativescore:-53
----------------------------------------------------------------------------------
positive sentences:
1. 很多地方都是软材质包装，小孩在车上闹腾也不用这么担心怕磕到碰到，座椅包裹性很好，就是转弯也不感觉到怎么摆动，走乡村路难免有点斗，要是底盘再高点就OK啦，乡下的路难免会遇到坡坎石头之类的
2. 开市区县城都还好，每次一深入乡村，转弯的地方很多啊，还经常猝不及防的，但每次开的时候都挺顺畅的，SR7在这方面表现绝对OK
3. 后备箱是个让人眼前一亮的地方，空间出乎意外的大，出去野餐或者逢年过节送礼的话绝对空间足够
4. 座椅包括门板上所有手平常能触及的地方都是软包材料，手感很好
5. 全真皮座椅包括门板上所有手平常能触及的地方都是软包皮质材料，手感佳
6. 说到这就不得不说我为什么这么中意R7了，我是一个外形控，而这台车完美的流行型设计带给我的感觉就像是跑车一样，而且各个细节的地方都是圆满式的设计，我喜欢车要不就像是牧马人那样有棱有角的“型”，要么就像是奥迪Q系列的那种圆满式的“美”，能在R7上找到这种美，我真的特别满足
7. 之前购车之前也没有试驾，唯一不满意的就是踩刹车的地方有点小，怎么说那，不知是我的脚太大的原因，因为我都是44的鞋码，脚下踩的地方有点挤脚，不知道是不是只有我这种奇葩才有这种感受，新车还需要适应，过了磨合期，等我会保养的时候去调调，最近一直忙，等再开一段时间适应一下，毕竟也不是什么大问题，再磨合一下，估计会好一点
8. 也就不到10万的车内饰是没的说的，全皮质前中控台，及全真皮座椅包括门板上所有手平常能触及的地方都是软包皮质材料，手感佳
9. 裸车8.4W，用料很多使用搪塑材质，相当良心了，接缝个别地方比较大，但都在不显眼的位置，无伤大雅
10. 没太多亮眼的地方
11. 全皮座椅，自动空调提高了整体的舒适性，尤其是全景天窗是这款车舒适性上面表现最突出的地方，晚上放倒座椅，听着音乐，透过天窗看满天星斗，真是无比惬意
12. 外观方面是存在争议最多的地方，很多人都觉得模仿的就不算好的
13. 不满意的地方比较多：车头始终感觉不好看，可能受到Ｑ3的影响，不像ＳＵＶ应该有的车头
14. 外观太好看了，紫色的车身，回头率极高，硬朗的侧身线条，看着大气上档次，很不错，感觉该硬朗硬朗，该圆润饱满的地方很圆润饱满，非常大气
15. 说起这车最让我们有吐糟的地方，还是感觉这个油耗有点小高了，如果可以更省油的话，会更高兴的
16. 外观好看，本人很喜欢，有点像奥迪Q3，就是有些小地方会有一点点小瑕疵，这个不介意，整体很好看的
17. 目前为止还没有发现太大的缺点，毕竟这个价位来说很不错了，如果能计设一个放钥匙的地方那就更好了
18. 油耗还是和路况有关系，路况好一般8.5左右吧，人多车多的地方有好稍微高点路况不好的时候，会跑到9个多点或10个点，要费点油了，不过我一般都是跑城市道路上下班开车，总体油耗也不算高，个人能接受
19. 很多地方缝隙稍微有点大吧，还有一些细节做工很粗糙，造车工艺急需提高，虽然配件都是好东西
20. 内饰设计不错，材质很给力，该软的地方都软了
21. 该软的地方都软了，还说什么呢
22. 除此之外，车子里设计的一些存放小东西的地方还是很不错的，出去旅游什么的这东西那东西的比较多，都有专属放的地方，也不占座位也方便拿放
23. 开回家后出去玩了两次，用车感受挺好的，现在还没发现什么问题，等我开时间长了，有哪些好的地方，那些不好的地方，我会跟大家分享的
24. 开回家后出去玩了两次，用车感受挺好的，现在还没发现什么问题，等我开时间长了，有哪些好的地方，那些不好的地方，我会跟大家分享的
25. 天窗和大屏是最满意的地方，老婆孩子都特别喜欢，我儿子都会使这个大屏
26. 这是我最喜欢的一点，别看它外观不错，内饰也不逊色，这车最大的吸引我的地方就是有我没想到的氛围灯，真的很喜欢，唯一觉得美中不足的是，它四个车门中控台都有氛围灯，就是脚下没有，如果有的话，那我觉得就完美了，不过也不要紧，过段时间我自己改，晚上开起来更是温馨，感觉到一种放松
27. 正是因为这个价位有一些小小的不足的地方，我也觉得大体都是可以接受的，比较就算豪车也没这么完美吧
28. 最满意晚上开灯在人多地方路过的时候，别人那眼光发亮，原谅我喜欢装逼
29. 大屏幕超爱显示时速的地方造型也挺漂亮
30. 外观是我最满意的地方啦，很好看
31. 车子重量还行，只是上坡的时候有点费劲，其他地方都还好
32. 除了喜欢它的外观，虽说模仿奥迪Q3但还是有体现众泰用心的地方，比如内饰丰富，做工也不错，说实话性价比挺高的
33. 避震还不错，抖的地方不会颠的很难受
34. 异响，装配工艺不过关，异响的地方实在太多了
35. 除了后排感觉拥挤，其他地方空间还真的很适合了，特别是后备箱，挡板设计得不错哦
36. 最喜欢方向盘那里的灯了，很炫，后排那里还设计了放水杯的地方，想得很周到嘛
