
----------------------------------------------------------------------------------
feature:空调   positivescore:9   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
3. 坐在车里感觉没有什么噪音，听朋友说一款车子怎么样，先听听声音，毕竟是自己以后经常开得，噪音太大话老人和小孩子也会感觉不舒服的正好我也很晕车
4. 就是有些异响，总而言之性价比还是不错的，国产车的话可以考虑这款，刚提回来，之后有别的心得再过来跟大家分享
5. 有ESP的话绝对满分
6. 如果10分满分我给8分减震好了的话给9分
7. 最满意的当然是空间了，B级车的空间，宽敞的没话说
8. 外观相当拉风，尤其是从高处看，漂亮的没话说
9. 没有什么不满意的要是说不满意的话就是减震偏硬
10. 说人话就是“经济实惠
11. 动力方面，其实我们一般都是在本市，出远门的话也不多，一年也就两三次，很多时候都是不开车的，而且我们是平原地区，道路比较平吧，所以1.5的动力够用，不过很多车主有时候会觉得有点肉，其实可能因人而遇吧，我开的时候就觉得挺好的，不管是加速还是超车都可以，不过我先生就真的觉得有点肉，没有2.0那种厚重感，不过那是肯定的啊，1.5肯定没法跟2.0的比
12. 光看外形的话基本上看不出来这是一辆不到十万的车子，还是挺上档次的，而且本身
13. 外观的话看起来还蛮顺眼的
14. 我觉得这个空间还是可以的，挺大的，后排座4个人也不挤，就是人不能太胖，我老公这200斤做的话最多三个，呵呵，还有就是前脸比较喜欢，灯的设计也比较好看，自动挡的车适合女孩开
15. 这款车的空间没话说，很大，很舒适，一家出游非常合适，偶尔出个远门，也很方便
16. 一家三口用没问题，坐满人的话会略显紧凑
17. 还行吧，昨天回了次乡下，全程170公里左右，市区加高速加乡道，仪表显示5.9，实际的话大概在6.5到7个之间吧
18. 吐槽嘛，说实在话，也没什么要说的，因为用的还好，也从来没把我撩路上哈哈··所以总体感觉不错
19. 最可惜的是当初没多话几个银子买高配的，功能很齐全，个人开高速喜欢开定速巡航，最近开一朋友的T600定速巡航挺好用的
20. 平均油耗7.0.整体油耗非常不错，跑高速的话5.6左右，城市最高7.5，满意；
21. 天热，开空调的话，提速会慢下不少，不过到三挡的时候爆发，梯度提起来很快
22. 还算比较低，市区的话7个多一点点，跑高速的话6.1或6.2的样子
23. 一句话：“不错，满分”

negative sentences:
1. Z500后备箱家用的话完全够用了，乘坐空间后排如果3个生体比较胖的人的话还是有点困难
2. 车门玻璃，只开一半的话，走烂路会响，感觉没卡紧
3. 空间上会稍微略显的紧凑一点，全部坐满的话会有一点点的挤
4. 关于油耗的话我的是手动挡，所以会出现很多种可能，第一，开空调的情况下油耗会达到10升/百公里，如果是正常情况的话为了确保动力把转速控制在2000转以上的话平均油耗在8.5左右，要是平时开的话正常使用油耗在7.2左右，当然还有就是稍微高档位低转速的话油耗会在6.2左右
5. 关于油耗的话我的是手动挡，所以会出现很多种可能，第一，开空调的情况下油耗会达到10升/百公里，如果是正常情况的话为了确保动力把转速控制在2000转以上的话平均油耗在8.5左右，要是平时开的话正常使用油耗在7.2左右，当然还有就是稍微高档位低转速的话油耗会在6.2左右
6. 看起来不错，不过仔细看的话细节很差
7. 可以吧，光买车还是值得，不过牌子不好，国产的话三大件都不行

----------------------------------------------------------------------------------
feature:方向盘   positivescore:35   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
1. 车子超控很舒服，档位很清晰很好挂，方向盘是电子助力的用起来很轻巧
2. 车子还配有导航，倒车影像倒车雷达和多功能方向盘这些东西都是很实用
3. 方向盘还好吧，用着还行
4. 方向盘转向挺精准的，刹车也够灵敏，开着放心
5. 操控挺灵敏的，方向盘质感不错
6. 操控灵活，方向盘好控制，档位也顺手
7. 刹车和方向盘的虚位都挺大的
8. 方向盘用起来也顺手
9. 方向盘转向轻盈，精准，档位清晰，有吸入感
10. 挺不错的，方向盘沉度适中，转向十分精准
11. 方向盘电子助力，不轻不重非常合适，既不像我老表的轩逸经典那么轻，没有转向感，也不像我一朋友的远景那么沉重
12. 操控还算不错方向盘电动阻力，在打方向的时候非常轻，而且还有自动回正，反正各方面还是不错，
13. 我以前就开过工地的皮卡，感觉这车指向还行吧，就是提回来车发现方向盘有点歪，去四儿子那问，人家说没法弄，说我歪的幅度不够一个齿～感觉作为一个轿车来说悬挂有点硬，但路感很清晰，过减速带太有感觉了
14. 操控不错，方向盘指向性很好，高速我最快跑过140指哪里去哪里，方向盘很轻
15. 操控不错，方向盘指向性很好，高速我最快跑过140指哪里去哪里，方向盘很轻
16. 刚刚买的时候挂档时却有一丝生涩的感觉，应该是新车需要磨合，现在就正常了，方向盘握感也很好
17. 好吧，我觉得方向盘比较轻，好把握
18. 方向盘握感也很好
19. 导航倒车影像真皮座椅一键启动多功能方向盘，配置很高，而且是三菱1.5T发动机，个人还是觉得挺值的
20. 电子助力系统，开起来的时候感觉方向盘很轻，但是整车感觉很稳，操控轻便行驶稳重
21. 转弯的时候方向盘有些硬
22. 方向盘很轻盈，路感清晰
23. 黑色的纯皮座椅，皮质的方向盘更显大气
24. 方向盘和刹车都很灵敏，开起来很是给力和安全呢
25. 方向盘指向良好，力度适中，家用车的调校使得Z500很容易上手，媳妇开着也说很舒服
26. 低速时有少许虚量，速度上来了方向盘还是相当精准的
27. 操控很轻便,方向盘很灵活
28. 空间大，前排很宽，后排地板是平的空间特别大，可坐五人，多功能方向盘很好用，仿真皮坐套很上档次
29. 方向盘是电子助力很轻，方向也很精准
30. 电子方向盘超做很舒服
31. 方向盘也很轻，
32. 因为我是新手，开车不是太久，老公建议我要选择电子助力的方向盘，比较轻，好把握，而且车身感觉很舒服，空间够大，开起来感觉很爽啊
33. 车子跑到150的时候有点发飘，方向盘有点轻
34. 开的挺顺手，也没啥感觉方向盘有点轻
35. 整车操控起来还是很顺利的，档位比较清晰，方向盘也比较灵活

negative sentences:
1. 操控方面，其实挺好的，方向盘很灵活，这几天天气很冷
2. 方向盘也是用皮革包好的，不需要自己再另外买方向套了
3. 控制方面没什么，还是很精确的，低速的时候方向盘很轻松的，高速的时候就变硬一些，这个是我很喜欢的，不像其他紧凑车低速高速都很轻，那样就很危险了
4. 转向还行，减震有点硬，转向适合新手，不是特别轻，太轻有的新手就会控制不好方向，这个方向盘我觉得应该蛮适合新手的
5. 个人感觉Z500的超控性不是很好，方向盘对路况的反馈也不是特列灵敏
6. 方向盘比较轻，相对来说开得时间长不会太累
7. 雷凌延续了丰田家族的操控性，比较中庸，指向明确、舒适，对路面的反馈清晰，方向盘很轻，回正力度相当小
8. 还有一个问题就是怠速车子比较抖，噪声蛮大，感觉是共振，摸方向盘感觉到明显的震动，幅度很小的震动频繁的那种，坐在坐骑也能感受到一点，要是行驶后感觉会好点，但还是有的，比我朋友的差太多，坐他上面也是500的车都没震动的，我检查我的发动机基脚，我就看到一个基脚，那个基脚下沉了，听说有3个基脚，还两件没找到在那里，开去4S店售后，开始他们一直说正常正常，问题还是我找出来的，那个基脚跟我朋友的明显是坏的，后来订货换了以个基脚，感觉好了那么一丁点，还没彻底解决，换基脚的时候，我是这样要求的帮我检查另外两个基脚看有问题没，但是修理工闲麻烦，一直说不会的不会的，无语

----------------------------------------------------------------------------------
feature:朋友   positivescore:15   negativescore:-10
----------------------------------------------------------------------------------
positive sentences:
1. 我个人觉得是不错的，家人、朋友坐过车都挺说很舒服
2. 舒适性还不错，我朋友都说比他的长安欧尚舒服，过弯支持性不错，没有侧倾
